Precompiling Pkg...
   1324.9 ms  ✓ NetworkOptions
   4793.6 ms  ✓ RoundingEmulator
   4508.7 ms  ✓ Extents
   4043.1 ms  ✓ PCRE2_jll
   2991.0 ms  ✓ ConstructionBase
   2510.3 ms  ✓ CRC32c
   4126.0 ms  ✓ Inflate
   3645.8 ms  ✓ DataAPI
   2869.2 ms  ✓ MappedArrays
   4663.1 ms  ✓ LazyModules
   5279.2 ms  ✓ TranscodingStreams
   4363.3 ms  ✓ StaticArraysCore
  10138.0 ms  ✓ IrrationalConstants
   3478.6 ms  ✓ DocStringExtensions
   5231.9 ms  ✓ Scratch
   4438.1 ms  ✓ TableTraits
   4724.7 ms  ✓ NaNMath
   6415.9 ms  ✓ Preferences
   5478.5 ms  ✓ Distributed
   6580.1 ms  ✓ Compat
   5679.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4753.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3366.0 ms  ✓ StackViews
  14510.1 ms  ✓ AdaptivePredicates
   5230.7 ms  ✓ Ratios
  21928.9 ms  ✓ MacroTools
   5964.8 ms  ✓ PaddedViews
   5369.4 ms  ✓ Adapt
   3529.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1626.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  12405.3 ms  ✓ LazyArtifacts
   4796.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5480.6 ms  ✓ AliasTables
   3160.0 ms  ✓ Showoff
  12998.8 ms  ✓ PkgVersion
   3452.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  16250.1 ms  ✓ InteractiveUtils
   2619.5 ms  ✓ RelocatableFolders
   5292.3 ms  ✓ Missings
   4105.9 ms  ✓ PrecompileTools
   3111.6 ms  ✓ Compat → CompatLinearAlgebraExt
   5022.3 ms  ✓ JLLWrappers
   6171.5 ms  ✓ LogExpFunctions
   6864.7 ms  ✓ GeoInterface
   5601.1 ms  ✓ SharedArrays
   4142.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3259.4 ms  ✓ AxisArrays
   5278.7 ms  ✓ MosaicViews
   8672.5 ms  ✓ ProgressMeter
   9359.5 ms  ✓ Tables
   6610.7 ms  ✓ SimpleTraits
   2960.9 ms  ✓ Graphite2_jll
   5022.7 ms  ✓ OpenSSL_jll
   2336.1 ms  ✓ Bzip2_jll
   8697.0 ms  ✓ ChainRulesCore
   6509.7 ms  ✓ Libmount_jll
  25422.4 ms  ✓ FixedPointNumbers
   2252.2 ms  ✓ libpng_jll
   6406.5 ms  ✓ LLVMOpenMP_jll
  12194.8 ms  ✓ FilePathsBase
   6734.9 ms  ✓ Rmath_jll
   5053.1 ms  ✓ Xorg_libXau_jll
   4014.5 ms  ✓ libfdk_aac_jll
   1418.9 ms  ✓ LERC_jll
   3154.9 ms  ✓ LAME_jll
   6091.6 ms  ✓ Imath_jll
   4593.9 ms  ✓ Giflib_jll
   4533.5 ms  ✓ EarCut_jll
  17606.9 ms  ✓ DataStructures
   3780.1 ms  ✓ XZ_jll
   6164.3 ms  ✓ CRlibm_jll
   6633.2 ms  ✓ JpegTurbo_jll
   2367.2 ms  ✓ x265_jll
   4863.3 ms  ✓ oneTBB_jll
   5799.5 ms  ✓ Ogg_jll
  10930.4 ms  ✓ IntelOpenMP_jll
   4159.5 ms  ✓ Xorg_libXdmcp_jll
  38085.5 ms  ✓ SparseArrays
   1837.6 ms  ✓ LZO_jll
   5192.6 ms  ✓ libaom_jll
   3631.0 ms  ✓ Xorg_xtrans_jll
   7378.8 ms  ✓ x264_jll
   5098.9 ms  ✓ Opus_jll
   6155.3 ms  ✓ Zstd_jll
   4766.2 ms  ✓ Libffi_jll
   7105.2 ms  ✓ libsixel_jll
   6521.2 ms  ✓ Libiconv_jll
  42739.3 ms  ✓ FileIO
   7529.4 ms  ✓ Libgpg_error_jll
   6167.5 ms  ✓ FFTW_jll
   7161.1 ms  ✓ isoband_jll
   6833.7 ms  ✓ Xorg_libpthread_stubs_jll
   6479.5 ms  ✓ Libuuid_jll
   4972.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6586.7 ms  ✓ FriBidi_jll
  35492.6 ms  ✓ Test
   5783.1 ms  ✓ OpenSpecFun_jll
   6255.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   5795.6 ms  ✓ StructArrays
   4287.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2600.1 ms  ✓ Rmath
   2921.2 ms  ✓ Pixman_jll
   6184.9 ms  ✓ FreeType2_jll
   4269.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2172.6 ms  ✓ SortingAlgorithms
   5933.3 ms  ✓ FilePaths
   6124.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6573.2 ms  ✓ OpenEXR_jll
   4733.4 ms  ✓ Expat_jll
   4982.4 ms  ✓ libvorbis_jll
   1896.5 ms  ✓ Statistics → SparseArraysExt
   1776.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3248.1 ms  ✓ SuiteSparse
   5198.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6969.7 ms  ✓ QuadGK
   5605.4 ms  ✓ WoodburyMatrices
   1840.3 ms  ✓ Isoband
  12683.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2931.4 ms  ✓ SignedDistanceFields
   5156.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13614.0 ms  ✓ ColorTypes
  10818.6 ms  ✓ MKL_jll
   1283.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4577.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6226.1 ms  ✓ Libtiff_jll
   5812.8 ms  ✓ Libgcrypt_jll
   6733.3 ms  ✓ XML2_jll
   1631.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4954.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   9000.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6594.6 ms  ✓ PDMats
   6348.0 ms  ✓ AxisAlgorithms
   8814.3 ms  ✓ Fontconfig_jll
   9466.5 ms  ✓ FreeType
  17609.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8510.0 ms  ✓ Gettext_jll
  10094.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  10962.5 ms  ✓ XSLT_jll
  69091.3 ms  ✓ StaticArrays
  98127.9 ms  ✓ StyledStrings
   2081.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2175.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22795.7 ms  ✓ QOI
   9330.9 ms  ✓ Glib_jll
   1563.5 ms  ✓ ColorTypes → StyledStringsExt
  21934.1 ms  ✓ ColorVectorSpace
  27676.3 ms  ✓ StatsBase
   7511.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7226.2 ms  ✓ Adapt → AdaptStaticArraysExt
   7794.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  33624.5 ms  ✓ SpecialFunctions
  14781.2 ms  ✓ Xorg_libxcb_jll
   5852.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  86601.0 ms  ✓ SIMD
  39911.2 ms  ✓ IntervalArithmetic
   6611.8 ms  ✓ Xorg_libX11_jll
  10477.8 ms  ✓ HypergeometricFunctions
   5270.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5538.4 ms  ✓ Xorg_libXrender_jll
   5675.9 ms  ✓ Xorg_libXext_jll
  17354.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19107.1 ms  ✓ Interpolations
  46606.9 ms  ✓ Colors
   6340.5 ms  ✓ Cairo_jll
   6972.0 ms  ✓ Libglvnd_jll
  15689.5 ms  ✓ StatsFuns
   6144.7 ms  ✓ Animations
   6513.5 ms  ✓ Graphics
   7228.2 ms  ✓ libwebp_jll
   8123.0 ms  ✓ HarfBuzz_jll
   6327.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17976.1 ms  ✓ OpenEXR
   9693.7 ms  ✓ libass_jll
  34823.1 ms  ✓ ExactPredicates
  12743.4 ms  ✓ Pango_jll
  21509.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11963.8 ms  ✓ FFMPEG_jll
  80595.6 ms  ✓ FFTW
  15776.5 ms  ✓ Cairo
  38358.5 ms  ✓ ColorSchemes
 163254.4 ms  ✓ Parsers
 186120.4 ms  ✓ Unitful
  61785.4 ms  ✓ Distributions
   4053.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4934.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6228.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9764.2 ms  ✓ JSON
   3883.5 ms  ✓ Distributions → DistributionsTestExt
   3680.1 ms  ✓ ColorBrewer
   7530.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  57287.0 ms  ✓ DelaunayTriangulation
  13149.5 ms  ✓ KernelDensity
 121366.7 ms  ✓ GeometryBasics
 112683.9 ms  ✓ Automa
   7911.3 ms  ✓ Packing
  10054.6 ms  ✓ ShaderAbstractions
  11094.3 ms  ✓ FreeTypeAbstraction
  23758.4 ms  ✓ MakieCore
  80822.4 ms  ✓ PlotUtils
  31862.3 ms  ✓ GridLayoutBase
 136888.1 ms  ✓ ImageCore
   7531.5 ms  ✓ WebP
   7743.5 ms  ✓ ImageBase
  12978.1 ms  ✓ PNGFiles
   5436.7 ms  ✓ ImageAxes
  15058.2 ms  ✓ JpegTurbo
   2550.3 ms  ✓ ImageMetadata
   3236.8 ms  ✓ Netpbm
 224360.9 ms  ✓ REPL
   3104.3 ms  ✓ UnicodeFun
  14270.8 ms  ✓ Pkg → REPLExt
   5226.6 ms  ✓ Sixel
  10941.3 ms  ✓ MathTeXEngine
 270998.8 ms  ✓ TiffImages
   1854.8 ms  ✓ ImageIO
 229652.7 ms  ✓ Makie
  72335.1 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 694 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1510.11
	System time (seconds): 69.96
	Percent of CPU this job got: 192%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 13:42.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3961924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 792
	Minor (reclaiming a frame) page faults: 14777004
	Voluntary context switches: 267208
	Involuntary context switches: 565960
	Swaps: 0
	File system inputs: 1360
	File system outputs: 3671336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
