nice: cannot set niceness: Permission denied
Precompiling packages...
    439.8 ms  ✓ Reexport
    654.3 ms  ✓ AxisAlgorithms
   2238.8 ms  ✓ ColorVectorSpace
    934.8 ms  ✓ PDMats
    562.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    673.3 ms  ✓ FilePaths
    636.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2552.5 ms  ✓ StatsBase
    495.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    741.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    825.1 ms  ✓ Unitful → PrintfExt
   5132.0 ms  ✓ Colors
   1386.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    748.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    735.6 ms  ✓ Unitful → NaNMathExt
    551.9 ms  ✓ Isoband
    904.9 ms  ✓ FreeType2_jll
    828.9 ms  ✓ Rmath
    967.3 ms  ✓ CRlibm
   1056.1 ms  ✓ OpenEXR_jll
    685.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    685.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    683.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2606.1 ms  ✓ SpecialFunctions
    725.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    665.3 ms  ✓ Adapt → AdaptStaticArraysExt
    908.8 ms  ✓ libvorbis_jll
    611.7 ms  ✓ CoreMath
    916.9 ms  ✓ Giflib_jll
    897.2 ms  ✓ libdrm_jll
   1083.7 ms  ✓ GettextRuntime_jll
   5707.3 ms  ✓ JSON
   1995.9 ms  ✓ Xorg_libxcb_jll
   1414.0 ms  ✓ QOI
    984.5 ms  ✓ Libtiff_jll
   1062.8 ms  ✓ libsixel_jll
    705.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    570.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    520.4 ms  ✓ StructArrays → StructArraysAdaptExt
    882.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    759.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    817.0 ms  ✓ PDMats → StatsBaseExt
    983.1 ms  ✓ Animations
   1142.5 ms  ✓ Graphics
  22328.6 ms  ✓ Automa
  23346.8 ms  ✓ GeometryBasics
   1094.8 ms  ✓ FreeType
   5783.1 ms  ✓ ColorSchemes
   1433.9 ms  ✓ Fontconfig_jll
   1583.4 ms  ✓ OpenEXR
   1320.6 ms  ✓ HypergeometricFunctions
   1975.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    803.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2183.5 ms  ✓ Interpolations
   2967.3 ms  ✓ IntervalArithmetic
   1429.9 ms  ✓ Glib_jll
   1175.9 ms  ✓ Xorg_libX11_jll
   1340.8 ms  ✓ ColorBrewer
   1189.4 ms  ✓ Packing
   2011.4 ms  ✓ ShaderAbstractions
   4389.4 ms  ✓ FreeTypeAbstraction
  10077.7 ms  ✓ GridLayoutBase
   2977.3 ms  ✓ StatsFuns
   1821.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  84779.4 ms  ✓ REPL
    950.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  32793.4 ms  ✓ ImageCore
    893.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    692.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    927.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1157.4 ms  ✓ Xorg_libXfixes_jll
   1174.2 ms  ✓ Xorg_libXrender_jll
   1195.0 ms  ✓ Xorg_libXext_jll
    696.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1690.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1613.9 ms  ✓ UnicodeFun
   2932.7 ms  ✓ ImageBase
   5837.5 ms  ✓ Distributions
  51212.0 ms  ✓ TiffImages
   2567.7 ms  ✓ JpegTurbo
   1253.5 ms  ✓ Cairo_jll
  20328.0 ms  ✓ PlotUtils
   1171.3 ms  ✓ libva_jll
   1328.3 ms  ✓ Libglvnd_jll
   6491.6 ms  ✓ PNGFiles
   1287.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1850.1 ms  ✓ ImageAxes
   1212.8 ms  ✓ HarfBuzz_jll
  12341.3 ms  ✓ Pkg → REPLExt
   1337.6 ms  ✓ libwebp_jll
   1259.1 ms  ✓ ImageMetadata
   1721.3 ms  ✓ KernelDensity
   1101.8 ms  ✓ libass_jll
   1228.2 ms  ✓ Pango_jll
   8801.3 ms  ✓ ExactPredicates
   2599.1 ms  ✓ Sixel
   1887.9 ms  ✓ Netpbm
   2262.1 ms  ✓ WebP
   1310.6 ms  ✓ FFMPEG_jll
   1285.6 ms  ✓ Cairo
   1036.8 ms  ✓ ImageIO
   6044.6 ms  ✓ MathTeXEngine
   3590.3 ms  ✓ DelaunayTriangulation
 153588.9 ms  ✓ Makie
  52783.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 911.16
	System time (seconds): 51.03
	Percent of CPU this job got: 228%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4604308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1117
	Minor (reclaiming a frame) page faults: 18800991
	Voluntary context switches: 46217
	Involuntary context switches: 25926
	Swaps: 0
	File system inputs: 0
	File system outputs: 3048160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
