nice: cannot set niceness: Permission denied
Precompiling packages...
   1937.5 ms  ✓ LazyArtifacts
   2294.6 ms  ✓ Missings
   3489.0 ms  ✓ ProgressMeter
   2977.0 ms  ✓ LogExpFunctions
   2007.2 ms  ✓ AliasTables
   2408.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2297.5 ms  ✓ MosaicViews
   3285.6 ms  ✓ SimpleTraits
   3717.0 ms  ✓ Tables
   3411.7 ms  ✓ FilePathsBase
   2278.7 ms  ✓ Graphite2_jll
   2320.1 ms  ✓ OpenSSL_jll
   2335.6 ms  ✓ Libmount_jll
   2213.7 ms  ✓ LLVMOpenMP_jll
   5206.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2408.1 ms  ✓ Bzip2_jll
   2598.8 ms  ✓ Rmath_jll
   7809.1 ms  ✓ DataStructures
   2493.3 ms  ✓ Xorg_libXau_jll
   5585.4 ms  ✓ ChainRulesCore
   2312.8 ms  ✓ libpng_jll
   2312.3 ms  ✓ Imath_jll
   2453.7 ms  ✓ libfdk_aac_jll
   2387.0 ms  ✓ IntelOpenMP_jll
   2481.1 ms  ✓ Giflib_jll
   2566.5 ms  ✓ LAME_jll
   2592.9 ms  ✓ LERC_jll
   2489.8 ms  ✓ Ogg_jll
   3213.1 ms  ✓ CRlibm_jll
   2703.5 ms  ✓ XZ_jll
   2910.6 ms  ✓ JpegTurbo_jll
   2644.5 ms  ✓ oneTBB_jll
   2808.8 ms  ✓ Xorg_libXdmcp_jll
   2517.7 ms  ✓ x265_jll
   4197.0 ms  ✓ Rmath
   3047.9 ms  ✓ x264_jll
  13097.4 ms  ✓ FileIO
   2907.3 ms  ✓ libaom_jll
   2482.8 ms  ✓ Expat_jll
   2306.6 ms  ✓ Xorg_xtrans_jll
   2461.8 ms  ✓ Opus_jll
   2391.2 ms  ✓ isoband_jll
   3101.1 ms  ✓ LZO_jll
   2603.4 ms  ✓ Libffi_jll
   3262.0 ms  ✓ Zstd_jll
   2788.4 ms  ✓ Libiconv_jll
   2640.8 ms  ✓ FFTW_jll
   2585.5 ms  ✓ Libuuid_jll
  15094.4 ms  ✓ SparseArrays
   2480.3 ms  ✓ FriBidi_jll
   2133.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2392.8 ms  ✓ OpenSpecFun_jll
   2717.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2047.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2099.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2301.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2101.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3500.5 ms  ✓ AxisArrays
   2362.1 ms  ✓ FreeType2_jll
   2505.2 ms  ✓ Pixman_jll
   3701.2 ms  ✓ StructArrays
   2209.5 ms  ✓ SortingAlgorithms
   2421.0 ms  ✓ EarCut_jll
   2202.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2796.6 ms  ✓ OpenEXR_jll
   2786.0 ms  ✓ libvorbis_jll
   1910.3 ms  ✓ Isoband
   2795.8 ms  ✓ CRlibm
   2506.0 ms  ✓ libsixel_jll
   4393.3 ms  ✓ QuadGK
   2452.0 ms  ✓ MKL_jll
   2400.0 ms  ✓ Libtiff_jll
   2901.5 ms  ✓ GettextRuntime_jll
   2578.8 ms  ✓ SuiteSparse
   2698.4 ms  ✓ WoodburyMatrices
   5793.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3099.4 ms  ✓ Statistics
   2404.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2897.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2699.8 ms  ✓ FilePaths
   3002.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2967.8 ms  ✓ Fontconfig_jll
   3690.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2415.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3498.1 ms  ✓ FreeType
   7010.0 ms  ✓ Xorg_libxcb_jll
   2697.4 ms  ✓ Glib_jll
   2205.2 ms  ✓ SignedDistanceFields
   2701.9 ms  ✓ AxisAlgorithms
   3579.6 ms  ✓ PDMats
   2409.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2250.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2196.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2493.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2094.6 ms  ✓ Xorg_libX11_jll
   1921.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1683.3 ms  ✓ Xorg_libXrender_jll
   1886.8 ms  ✓ Xorg_libXext_jll
   9904.7 ms  ✓ SpecialFunctions
   8160.6 ms  ✓ IntervalArithmetic
  27811.9 ms  ✓ StaticArrays
   8088.2 ms  ✓ StatsBase
   3198.8 ms  ✓ Cairo_jll
   2638.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3889.7 ms  ✓ Libglvnd_jll
   3197.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4188.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10837.5 ms  ✓ FixedPointNumbers
   4398.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4493.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2810.3 ms  ✓ HarfBuzz_jll
   5654.6 ms  ✓ HypergeometricFunctions
  33284.0 ms  ✓ SIMD
   3392.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4206.1 ms  ✓ PDMats → StatsBaseExt
   4180.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3690.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3812.2 ms  ✓ libwebp_jll
   2749.6 ms  ✓ libass_jll
   8794.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4502.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5821.9 ms  ✓ Pango_jll
   7799.8 ms  ✓ ColorTypes
   5890.5 ms  ✓ FFMPEG_jll
   9201.7 ms  ✓ Interpolations
  10288.6 ms  ✓ StatsFuns
   4599.5 ms  ✓ QOI
  44963.3 ms  ✓ Parsers
   2204.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  27191.2 ms  ✓ FFTW
  15611.9 ms  ✓ ExactPredicates
   4291.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8728.5 ms  ✓ ColorVectorSpace
   1511.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6931.6 ms  ✓ JSON
  12935.6 ms  ✓ Colors
   2765.2 ms  ✓ Graphics
   2825.5 ms  ✓ Animations
   9697.7 ms  ✓ DelaunayTriangulation
   3854.5 ms  ✓ OpenEXR
   4450.0 ms  ✓ ColorBrewer
  13691.5 ms  ✓ Distributions
  68361.1 ms  ✓ Unitful
   5802.4 ms  ✓ Cairo
   3593.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4097.8 ms  ✓ Distributions → DistributionsTestExt
   3494.2 ms  ✓ Unitful → PrintfExt
  38190.0 ms  ✓ GeometryBasics
  14226.1 ms  ✓ ColorSchemes
  33406.0 ms  ✓ Automa
   2718.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2805.7 ms  ✓ Unitful → NaNMathExt
   2928.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6207.0 ms  ✓ KernelDensity
   2426.9 ms  ✓ Packing
   3896.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3022.8 ms  ✓ ShaderAbstractions
   3640.1 ms  ✓ FreeTypeAbstraction
   6933.0 ms  ✓ GridLayoutBase
   4859.3 ms  ✓ MathTeXEngine
   9832.4 ms  ✓ PlotUtils
  31511.7 ms  ✓ ImageCore
  44725.0 ms  ✓ TiffImages
   1465.0 ms  ✓ WebP
   1561.2 ms  ✓ Sixel
   1641.7 ms  ✓ JpegTurbo
   1792.8 ms  ✓ ImageBase
   2814.4 ms  ✓ PNGFiles
   1576.5 ms  ✓ ImageAxes
    957.2 ms  ✓ ImageMetadata
    959.1 ms  ✓ Netpbm
    386.9 ms  ✓ ImageIO
  93166.8 ms  ✓ Makie
  33335.3 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 234 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.61
	System time (seconds): 54.28
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3765740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 807
	Minor (reclaiming a frame) page faults: 12655075
	Voluntary context switches: 282404
	Involuntary context switches: 185783
	Swaps: 0
	File system inputs: 0
	File system outputs: 2645104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
