nice: cannot set niceness: Permission denied
Precompiling packages...
    409.8 ms  ✓ Reexport
   1205.7 ms  ✓ Libuuid_jll
  16843.9 ms  ✓ Parsers
   1016.5 ms  ✓ FriBidi_jll
    914.2 ms  ✓ LERC_jll
    878.4 ms  ✓ Xorg_libXau_jll
    899.9 ms  ✓ Ogg_jll
    892.6 ms  ✓ LAME_jll
    870.3 ms  ✓ CoreMath_jll
    867.0 ms  ✓ Graphite2_jll
    917.5 ms  ✓ x264_jll
    926.1 ms  ✓ Xorg_libpciaccess_jll
    882.2 ms  ✓ LLVMOpenMP_jll
    914.5 ms  ✓ Libiconv_jll
    919.1 ms  ✓ libaom_jll
    894.3 ms  ✓ Xorg_libXdmcp_jll
    900.8 ms  ✓ Giflib_jll
    918.3 ms  ✓ Expat_jll
    524.4 ms  ✓ ColorTypes → StyledStringsExt
   1013.4 ms  ✓ JpegTurbo_jll
    543.9 ms  ✓ StructUtils → StructUtilsTablesExt
    822.9 ms  ✓ StructArrays
    640.1 ms  ✓ AxisAlgorithms
    544.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2193.3 ms  ✓ ColorVectorSpace
    700.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    712.0 ms  ✓ FilePaths
    463.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1189.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    844.3 ms  ✓ PDMats
    669.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    744.6 ms  ✓ Unitful → PrintfExt
   2563.9 ms  ✓ StatsBase
    759.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    789.6 ms  ✓ Unitful → NaNMathExt
   5148.5 ms  ✓ Colors
    525.2 ms  ✓ Isoband
    907.3 ms  ✓ FreeType2_jll
    833.8 ms  ✓ Rmath
    933.5 ms  ✓ CRlibm
   1037.2 ms  ✓ OpenEXR_jll
    674.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    715.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    689.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2628.0 ms  ✓ SpecialFunctions
    661.0 ms  ✓ Adapt → AdaptStaticArraysExt
    713.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    924.5 ms  ✓ libvorbis_jll
    595.6 ms  ✓ CoreMath
    892.8 ms  ✓ libdrm_jll
    869.1 ms  ✓ Pixman_jll
   1041.3 ms  ✓ GettextRuntime_jll
   5770.7 ms  ✓ JSON
   2000.5 ms  ✓ Xorg_libxcb_jll
   1403.5 ms  ✓ QOI
   1030.8 ms  ✓ Libtiff_jll
   1124.2 ms  ✓ libsixel_jll
    809.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    630.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    649.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1013.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    910.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    962.6 ms  ✓ PDMats → StatsBaseExt
   1037.5 ms  ✓ Animations
   1016.7 ms  ✓ Graphics
  22989.5 ms  ✓ Automa
  23544.2 ms  ✓ GeometryBasics
   1102.8 ms  ✓ FreeType
   5654.5 ms  ✓ ColorSchemes
   1343.2 ms  ✓ Fontconfig_jll
   1498.1 ms  ✓ OpenEXR
   2074.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1341.0 ms  ✓ HypergeometricFunctions
    831.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2309.6 ms  ✓ Interpolations
   1396.9 ms  ✓ Glib_jll
   3037.2 ms  ✓ IntervalArithmetic
   1141.7 ms  ✓ Xorg_libX11_jll
   1346.8 ms  ✓ ColorBrewer
   1191.7 ms  ✓ Packing
   1991.1 ms  ✓ ShaderAbstractions
   4187.3 ms  ✓ FreeTypeAbstraction
  78000.1 ms  ✓ REPL
   9933.6 ms  ✓ GridLayoutBase
   2596.3 ms  ✓ StatsFuns
   1597.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1051.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1032.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1084.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    861.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  30678.1 ms  ✓ ImageCore
   1200.0 ms  ✓ Xorg_libXfixes_jll
   1036.7 ms  ✓ Xorg_libXrender_jll
   1108.5 ms  ✓ Xorg_libXext_jll
   1586.3 ms  ✓ UnicodeFun
    698.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1681.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5912.5 ms  ✓ Distributions
  49664.4 ms  ✓ TiffImages
   3298.3 ms  ✓ ImageBase
  18779.8 ms  ✓ PlotUtils
  10095.1 ms  ✓ ExactPredicates
   1374.6 ms  ✓ Cairo_jll
  13374.8 ms  ✓ Pkg → REPLExt
   1179.5 ms  ✓ libva_jll
   2582.8 ms  ✓ JpegTurbo
   1194.0 ms  ✓ Libglvnd_jll
   1219.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1265.2 ms  ✓ HarfBuzz_jll
   1852.4 ms  ✓ ImageAxes
   6779.4 ms  ✓ PNGFiles
   1150.2 ms  ✓ libwebp_jll
   2361.0 ms  ✓ Sixel
   1473.6 ms  ✓ KernelDensity
    930.9 ms  ✓ libass_jll
   1023.4 ms  ✓ Pango_jll
   4410.9 ms  ✓ DelaunayTriangulation
   1117.8 ms  ✓ ImageMetadata
   1322.6 ms  ✓ FFMPEG_jll
   1373.9 ms  ✓ Cairo
   2023.1 ms  ✓ WebP
   1601.6 ms  ✓ Netpbm
    900.3 ms  ✓ ImageIO
   6091.6 ms  ✓ MathTeXEngine
 154271.5 ms  ✓ Makie
  52786.4 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 903.62
	System time (seconds): 51.29
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4779868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1140
	Minor (reclaiming a frame) page faults: 18771817
	Voluntary context switches: 46917
	Involuntary context switches: 24968
	Swaps: 0
	File system inputs: 0
	File system outputs: 3046880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
