Precompiling Pkg...
    973.5 ms  ✓ MozillaCACerts_jll
   3907.3 ms  ✓ libaom_jll
  17297.9 ms  ✓ Test
   3214.3 ms  ✓ Zstd_jll
   2909.2 ms  ✓ LZO_jll
   2814.3 ms  ✓ Opus_jll
   3286.6 ms  ✓ Expat_jll
   2794.6 ms  ✓ Xorg_xtrans_jll
   2812.8 ms  ✓ Libiconv_jll
   3105.6 ms  ✓ Libffi_jll
   2815.6 ms  ✓ isoband_jll
   2923.5 ms  ✓ Libgpg_error_jll
   3013.5 ms  ✓ FFTW_jll
   2718.3 ms  ✓ Xorg_libpthread_stubs_jll
   2797.2 ms  ✓ Libuuid_jll
   2206.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3087.4 ms  ✓ FriBidi_jll
   2991.6 ms  ✓ OpenSpecFun_jll
   2197.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3593.7 ms  ✓ SharedArrays
   2410.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2288.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2388.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4081.3 ms  ✓ ProgressMeter
   2802.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2902.2 ms  ✓ Pixman_jll
   3084.5 ms  ✓ FreeType2_jll
   2694.1 ms  ✓ SortingAlgorithms
   3813.0 ms  ✓ FilePaths
   2618.2 ms  ✓ SuiteSparse
   2904.2 ms  ✓ WoodburyMatrices
   4119.9 ms  ✓ Rmath
   3181.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2804.3 ms  ✓ Statistics → SparseArraysExt
   6604.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2902.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5300.0 ms  ✓ QuadGK
   2892.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3596.4 ms  ✓ OpenEXR_jll
   3196.6 ms  ✓ libvorbis_jll
   3290.3 ms  ✓ libsixel_jll
   2879.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2290.7 ms  ✓ SignedDistanceFields
   3584.3 ms  ✓ Libtiff_jll
   3489.2 ms  ✓ XML2_jll
   3608.7 ms  ✓ Isoband
  13081.5 ms  ✓ ColorTypes
   5899.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4000.8 ms  ✓ Libgcrypt_jll
   7989.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9107.0 ms  ✓ MKL_jll
   4093.1 ms  ✓ AxisAlgorithms
  12588.1 ms  ✓ IntervalArithmetic
   4801.7 ms  ✓ Gettext_jll
   9898.8 ms  ✓ FreeType
  38500.3 ms  ✓ StaticArrays
   4203.9 ms  ✓ XSLT_jll
   8812.8 ms  ✓ PDMats
   9599.5 ms  ✓ Fontconfig_jll
   3397.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  40388.9 ms  ✓ SIMD
  55174.9 ms  ✓ StyledStrings
   3521.6 ms  ✓ Glib_jll
   3203.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3118.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3580.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11192.0 ms  ✓ QOI
   4293.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3394.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12221.0 ms  ✓ StatsBase
   3085.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  17214.9 ms  ✓ SpecialFunctions
  12916.5 ms  ✓ ColorVectorSpace
   5610.2 ms  ✓ Xorg_libxcb_jll
   2400.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2417.0 ms  ✓ Xorg_libX11_jll
   3984.6 ms  ✓ HypergeometricFunctions
   8300.8 ms  ✓ Interpolations
   2800.0 ms  ✓ Xorg_libXrender_jll
   2880.8 ms  ✓ Xorg_libXext_jll
   7087.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19522.3 ms  ✓ Colors
   2316.6 ms  ✓ Cairo_jll
   3106.9 ms  ✓ Libglvnd_jll
   3191.0 ms  ✓ Graphics
   3270.1 ms  ✓ Animations
   7997.3 ms  ✓ StatsFuns
   3784.0 ms  ✓ HarfBuzz_jll
   4105.3 ms  ✓ libwebp_jll
   7509.1 ms  ✓ OpenEXR
   3895.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20701.5 ms  ✓ ExactPredicates
   3913.9 ms  ✓ libass_jll
   3575.8 ms  ✓ Pango_jll
  23591.3 ms  ✓ GeometryBasics
   5181.2 ms  ✓ FFMPEG_jll
  11110.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8124.0 ms  ✓ Cairo
   6405.2 ms  ✓ Packing
  38809.5 ms  ✓ FFTW
   9810.6 ms  ✓ ShaderAbstractions
  23900.4 ms  ✓ ColorSchemes
  10680.4 ms  ✓ FreeTypeAbstraction
  93593.5 ms  ✓ Unitful
  25502.1 ms  ✓ DelaunayTriangulation
   5196.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  31284.9 ms  ✓ Distributions
   6395.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  21899.2 ms  ✓ MakieCore
   8885.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5720.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6494.7 ms  ✓ Distributions → DistributionsTestExt
  95202.5 ms  ✓ Parsers
  31833.7 ms  ✓ GridLayoutBase
  57027.3 ms  ✓ Automa
   3717.5 ms  ✓ JSON
   5135.3 ms  ✓ KernelDensity
    643.9 ms  ✓ ColorBrewer
  27235.3 ms  ✓ PlotUtils
  54505.3 ms  ✓ ImageCore
   2428.0 ms  ✓ ImageBase
   2938.1 ms  ✓ WebP
   4241.6 ms  ✓ JpegTurbo
   4358.9 ms  ✓ PNGFiles
   2289.6 ms  ✓ ImageAxes
    856.5 ms  ✓ ImageMetadata
   1434.9 ms  ✓ Netpbm
  87831.2 ms  ✓ REPL
   1075.2 ms  ✓ UnicodeFun
  13086.7 ms  ✓ Pkg → REPLExt
 101934.9 ms  ✓ TiffImages
   2039.7 ms  ✓ Sixel
    847.2 ms  ✓ ImageIO
   3934.5 ms  ✓ MathTeXEngine
  86501.9 ms  ✓ Makie
  27948.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 929.71
	System time (seconds): 63.12
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4027668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 868
	Minor (reclaiming a frame) page faults: 14678656
	Voluntary context switches: 329380
	Involuntary context switches: 233082
	Swaps: 0
	File system inputs: 160
	File system outputs: 3991080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
