nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.5 ms  ✓ UUIDs
   3891.0 ms  ✓ Xorg_libXdmcp_jll
   3398.8 ms  ✓ x265_jll
   3816.6 ms  ✓ x264_jll
   4003.1 ms  ✓ libaom_jll
   4001.4 ms  ✓ Expat_jll
   4023.5 ms  ✓ Zstd_jll
   3107.8 ms  ✓ Xorg_xtrans_jll
   3510.7 ms  ✓ Opus_jll
   3517.8 ms  ✓ Libiconv_jll
   3409.8 ms  ✓ isoband_jll
   3713.3 ms  ✓ Libffi_jll
   3691.7 ms  ✓ OpenSpecFun_jll
   3917.9 ms  ✓ FriBidi_jll
   3799.9 ms  ✓ Libuuid_jll
   2374.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3676.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2991.2 ms  ✓ SortingAlgorithms
   2613.6 ms  ✓ StructUtils → StructUtilsTablesExt
   5796.7 ms  ✓ FilePathsBase
   3400.8 ms  ✓ SharedArrays
   2709.8 ms  ✓ CoreMath
   5683.8 ms  ✓ FFTA
   4820.9 ms  ✓ ProgressMeter
   2621.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3606.7 ms  ✓ FreeType2_jll
   3702.9 ms  ✓ libdrm_jll
   3696.0 ms  ✓ Pixman_jll
   4102.0 ms  ✓ Rmath
  11101.4 ms  ✓ QuadGK
   3282.2 ms  ✓ CRlibm
  10883.5 ms  ✓ StructArrays
  13066.9 ms  ✓ ChainRulesCore
   5272.5 ms  ✓ OpenEXR_jll
   3795.3 ms  ✓ libsixel_jll
   3915.1 ms  ✓ libvorbis_jll
   3482.1 ms  ✓ WoodburyMatrices
   3580.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3317.4 ms  ✓ Statistics → SparseArraysExt
   3484.2 ms  ✓ SuiteSparse
   3627.3 ms  ✓ Adapt → AdaptSparseArraysExt
  18872.5 ms  ✓ Accessors
   2526.1 ms  ✓ Isoband
  14612.0 ms  ✓ ColorTypes
   4519.0 ms  ✓ GettextRuntime_jll
   5804.0 ms  ✓ Libtiff_jll
   6873.1 ms  ✓ CodecZstd
   4405.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  39731.6 ms  ✓ Parsers
   4803.0 ms  ✓ FilePaths
   2902.2 ms  ✓ StructArrays → StructArraysAdaptExt
   6075.5 ms  ✓ Fontconfig_jll
   6414.9 ms  ✓ FreeType
   5012.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4821.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4572.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  46200.7 ms  ✓ StaticArrays
  13903.5 ms  ✓ Xorg_libxcb_jll
   5673.0 ms  ✓ AxisAlgorithms
   3680.6 ms  ✓ Accessors → LinearAlgebraExt
   3813.1 ms  ✓ Accessors → IntervalSetsExt
   5270.5 ms  ✓ Accessors → StructArraysExt
   6389.6 ms  ✓ PDMats
   3629.0 ms  ✓ ColorTypes → StyledStringsExt
  10699.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  53603.9 ms  ✓ Automa
   3405.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  13620.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5510.5 ms  ✓ Glib_jll
   4070.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
  19200.5 ms  ✓ SpecialFunctions
   4286.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4118.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4128.3 ms  ✓ Xorg_libX11_jll
   5799.5 ms  ✓ Accessors → StaticArraysExt
   4499.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  61004.5 ms  ✓ SIMD
  23402.4 ms  ✓ IntervalArithmetic
  13428.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4214.1 ms  ✓ Xorg_libXrender_jll
   8299.1 ms  ✓ QOI
  21802.2 ms  ✓ StatsBase
   4076.6 ms  ✓ Xorg_libXext_jll
   3873.3 ms  ✓ Xorg_libXfixes_jll
   6205.5 ms  ✓ HypergeometricFunctions
  12779.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21280.4 ms  ✓ ColorVectorSpace
   2675.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3972.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3408.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3805.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10899.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3686.4 ms  ✓ PDMats → StatsBaseExt
   2507.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4704.9 ms  ✓ Libglvnd_jll
   4892.5 ms  ✓ Cairo_jll
   4094.9 ms  ✓ libva_jll
  25498.1 ms  ✓ JSON
  28030.1 ms  ✓ Colors
   4524.9 ms  ✓ HarfBuzz_jll
   5306.6 ms  ✓ libwebp_jll
   4073.4 ms  ✓ libass_jll
  11699.8 ms  ✓ StatsFuns
  27493.9 ms  ✓ Roots
  16313.4 ms  ✓ Interpolations
   6167.4 ms  ✓ Pango_jll
   8282.8 ms  ✓ Animations
   3720.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10083.1 ms  ✓ ColorBrewer
  10090.4 ms  ✓ OpenEXR
   4010.8 ms  ✓ Roots → RootsChainRulesCoreExt
  11097.0 ms  ✓ Graphics
   7032.5 ms  ✓ FFMPEG_jll
 104124.5 ms  ✓ Unitful
   2925.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3099.2 ms  ✓ Unitful → NaNMathExt
   3124.3 ms  ✓ Unitful → PrintfExt
   8290.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21411.0 ms  ✓ ExactPredicates
   3871.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4086.2 ms  ✓ Roots → RootsUnitfulExt
   4114.8 ms  ✓ Accessors → UnitfulExt
   4865.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  16802.5 ms  ✓ ColorSchemes
   7095.3 ms  ✓ Cairo
  12731.6 ms  ✓ Distributions
  47526.1 ms  ✓ GeometryBasics
  10814.1 ms  ✓ DelaunayTriangulation
   2254.2 ms  ✓ GeometryBasics → IntervalSetsExt
   6647.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2397.2 ms  ✓ Packing
   4572.4 ms  ✓ ShaderAbstractions
   4601.9 ms  ✓ FreeTypeAbstraction
   2837.5 ms  ✓ KernelDensity
  16850.5 ms  ✓ PlotUtils
  10502.3 ms  ✓ GridLayoutBase
  41493.3 ms  ✓ ImageCore
   7390.3 ms  ✓ WebP
   7996.4 ms  ✓ ImageBase
  10695.9 ms  ✓ JpegTurbo
   9502.8 ms  ✓ ImageAxes
  18497.6 ms  ✓ PNGFiles
   5896.9 ms  ✓ ImageMetadata
 140120.3 ms  ✓ REPL
  78860.1 ms  ✓ TiffImages
   1752.7 ms  ✓ Netpbm
   1214.4 ms  ✓ UnicodeFun
   4333.7 ms  ✓ Pkg → REPLExt
   1684.0 ms  ✓ Sixel
    859.9 ms  ✓ ImageIO
   5581.9 ms  ✓ MathTeXEngine
 132160.1 ms  ✓ Makie
  44831.6 ms  ✓ CairoMakie
  261 dependencies successfully precompiled in 357 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1142.73
	System time (seconds): 67.00
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4454588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 997
	Minor (reclaiming a frame) page faults: 17387247
	Voluntary context switches: 45958
	Involuntary context switches: 122066
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
