Precompiling Pkg...
   1404.4 ms  ✓ Unicode
   5908.1 ms  ✓ QuadGK
   4482.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4188.3 ms  ✓ Libtiff_jll
   5286.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7788.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4198.0 ms  ✓ Libgcrypt_jll
   4609.1 ms  ✓ XML2_jll
   4806.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4097.8 ms  ✓ AxisAlgorithms
   4410.1 ms  ✓ SignedDistanceFields
   5810.4 ms  ✓ MosaicViews
   4619.5 ms  ✓ XSLT_jll
   7721.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6299.5 ms  ✓ PDMats
   9504.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  46890.3 ms  ✓ StyledStrings
  32904.9 ms  ✓ StaticArrays
   3418.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4777.1 ms  ✓ FilePaths
  11720.7 ms  ✓ FixedPointNumbers
   6006.2 ms  ✓ Xorg_libxcb_jll
   3197.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  36124.1 ms  ✓ SIMD
   3415.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3510.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3807.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12523.3 ms  ✓ StatsBase
   1394.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1613.8 ms  ✓ Xorg_libX11_jll
   1595.4 ms  ✓ StructArrays
   1491.1 ms  ✓ Xorg_libXrender_jll
   1813.0 ms  ✓ Xorg_libXext_jll
   1279.1 ms  ✓ StructArrays → StructArraysAdaptExt
   1698.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1773.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3425.0 ms  ✓ Interpolations
   4823.2 ms  ✓ ColorTypes
   2491.4 ms  ✓ ColorVectorSpace
   4474.4 ms  ✓ Colors
   3667.6 ms  ✓ Animations
   6080.9 ms  ✓ Graphics
  63019.0 ms  ✓ Unitful
   3277.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3485.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5092.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  57897.5 ms  ✓ Parsers
  22630.1 ms  ✓ Automa
   1176.4 ms  ✓ JSON
    585.7 ms  ✓ ColorBrewer
  51114.2 ms  ✓ REPL
   1143.8 ms  ✓ UnicodeFun
   4382.6 ms  ✓ Pkg → REPLExt
   3012.1 ms  ✓ isoband_jll
   3400.6 ms  ✓ EarCut_jll
   3402.4 ms  ✓ Ogg_jll
   3408.3 ms  ✓ CRlibm_jll
   3412.8 ms  ✓ Libffi_jll
   3488.0 ms  ✓ OpenSpecFun_jll
   3501.3 ms  ✓ Bzip2_jll
   3586.6 ms  ✓ FFTW_jll
   3592.0 ms  ✓ Graphite2_jll
   3581.3 ms  ✓ Gettext_jll
   3610.6 ms  ✓ libsixel_jll
   3877.8 ms  ✓ Libglvnd_jll
   4706.2 ms  ✓ LazyArtifacts
   1985.3 ms  ✓ Isoband
   5006.5 ms  ✓ PkgVersion
   1795.1 ms  ✓ FreeType2_jll
   2194.5 ms  ✓ libvorbis_jll
   2229.8 ms  ✓ Glib_jll
   2003.9 ms  ✓ libwebp_jll
   1388.9 ms  ✓ Fontconfig_jll
   2111.7 ms  ✓ IntelOpenMP_jll
   1810.6 ms  ✓ FreeType
   4233.2 ms  ✓ IntervalArithmetic
   1106.6 ms  ✓ Cairo_jll
   4923.6 ms  ✓ SpecialFunctions
   9007.0 ms  ✓ FileIO
   1672.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2510.8 ms  ✓ MKL_jll
   1577.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2204.3 ms  ✓ HarfBuzz_jll
   2505.8 ms  ✓ Pango_jll
   3513.6 ms  ✓ QOI
   4101.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2591.4 ms  ✓ libass_jll
   4579.7 ms  ✓ OpenEXR
  11014.8 ms  ✓ GeometryBasics
   3801.7 ms  ✓ FFMPEG_jll
   3890.9 ms  ✓ HypergeometricFunctions
   4907.5 ms  ✓ Cairo
   4885.4 ms  ✓ Packing
   9529.0 ms  ✓ ColorSchemes
  10494.8 ms  ✓ ExactPredicates
   5393.8 ms  ✓ ShaderAbstractions
   6402.1 ms  ✓ FreeTypeAbstraction
   5388.8 ms  ✓ StatsFuns
   2402.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7495.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20584.6 ms  ✓ FFTW
  15573.3 ms  ✓ MakieCore
  18515.4 ms  ✓ GridLayoutBase
  14672.6 ms  ✓ MathTeXEngine
   7168.4 ms  ✓ Distributions
   2925.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  20170.1 ms  ✓ PlotUtils
   3263.5 ms  ✓ Distributions → DistributionsTestExt
   1244.3 ms  ✓ KernelDensity
  34455.4 ms  ✓ ImageCore
   3034.0 ms  ✓ ImageBase
   3469.5 ms  ✓ WebP
   4056.0 ms  ✓ Sixel
   4974.1 ms  ✓ PNGFiles
   5003.1 ms  ✓ JpegTurbo
   2555.9 ms  ✓ ImageAxes
    974.6 ms  ✓ ImageMetadata
   1537.1 ms  ✓ Netpbm
  51246.7 ms  ✓ DelaunayTriangulation
  70460.4 ms  ✓ TiffImages
    893.9 ms  ✓ ImageIO
  84236.1 ms  ✓ Makie
  27855.3 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 299 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 956.17
	System time (seconds): 63.01
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:45.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3841340
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1031
	Minor (reclaiming a frame) page faults: 15713500
	Voluntary context switches: 339122
	Involuntary context switches: 155392
	Swaps: 0
	File system inputs: 0
	File system outputs: 4136272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
