nice: cannot set niceness: Permission denied
Precompiling packages...
    425.1 ms  ✓ Reexport
   2236.9 ms  ✓ PkgVersion
    443.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    508.6 ms  ✓ AliasTables
    513.7 ms  ✓ Missings
    472.7 ms  ✓ Showoff
    425.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    548.4 ms  ✓ NaNMath
    509.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2943.8 ms  ✓ FixedPointNumbers
   1840.9 ms  ✓ DataStructures
    419.5 ms  ✓ TableTraits
    703.7 ms  ✓ LogExpFunctions
   2326.2 ms  ✓ Distributed
    500.0 ms  ✓ Ratios
    505.1 ms  ✓ Adapt
    499.7 ms  ✓ RelocatableFolders
    460.1 ms  ✓ PaddedViews
    436.0 ms  ✓ StackViews
   3896.1 ms  ✓ SparseArrays
    703.3 ms  ✓ SimpleTraits
    438.9 ms  ✓ Compat → CompatLinearAlgebraExt
    452.6 ms  ✓ PrecompileTools
    544.2 ms  ✓ JLLWrappers
    760.9 ms  ✓ ComputePipeline
    973.8 ms  ✓ AxisArrays
   5211.0 ms  ✓ FileIO
    543.8 ms  ✓ SortingAlgorithms
   1388.5 ms  ✓ ColorTypes
    893.4 ms  ✓ QuadGK
    450.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    920.2 ms  ✓ Tables
    714.3 ms  ✓ SharedArrays
   1005.8 ms  ✓ ProgressMeter
    582.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    506.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    611.5 ms  ✓ MosaicViews
    787.7 ms  ✓ WoodburyMatrices
   8857.3 ms  ✓ Test
    723.2 ms  ✓ Statistics → SparseArraysExt
    699.7 ms  ✓ SuiteSparse
    810.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    704.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1179.3 ms  ✓ FilePathsBase
   1704.0 ms  ✓ ChainRulesCore
  21645.3 ms  ✓ Unitful
    634.8 ms  ✓ Libffi_jll
    620.7 ms  ✓ LZO_jll
    672.8 ms  ✓ EarCut_jll
    616.3 ms  ✓ Bzip2_jll
    785.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    760.7 ms  ✓ isoband_jll
   9340.1 ms  ✓ SIMD
    805.1 ms  ✓ XZ_jll
    634.6 ms  ✓ Rmath_jll
    734.6 ms  ✓ OpenSpecFun_jll
    857.8 ms  ✓ Xorg_xtrans_jll
    905.5 ms  ✓ Opus_jll
   1013.6 ms  ✓ x265_jll
   1630.7 ms  ✓ IntelOpenMP_jll
    927.1 ms  ✓ libpng_jll
    925.9 ms  ✓ CRlibm_jll
    982.3 ms  ✓ Imath_jll
   1749.5 ms  ✓ oneTBB_jll
    965.6 ms  ✓ Libmount_jll
    966.4 ms  ✓ libfdk_aac_jll
    954.4 ms  ✓ Libuuid_jll
  15381.5 ms  ✓ StaticArrays
    934.6 ms  ✓ FriBidi_jll
  15446.3 ms  ✓ Parsers
    870.8 ms  ✓ LERC_jll
    749.6 ms  ✓ Xorg_libXau_jll
    734.3 ms  ✓ Ogg_jll
    703.0 ms  ✓ FFTW_jll
    680.9 ms  ✓ LAME_jll
    672.9 ms  ✓ Graphite2_jll
    700.2 ms  ✓ x264_jll
    678.1 ms  ✓ LLVMOpenMP_jll
    716.0 ms  ✓ Libiconv_jll
    708.9 ms  ✓ libaom_jll
    726.2 ms  ✓ Xorg_libXdmcp_jll
    749.6 ms  ✓ Giflib_jll
    740.4 ms  ✓ Expat_jll
    555.8 ms  ✓ ColorTypes → StyledStringsExt
    779.7 ms  ✓ JpegTurbo_jll
    736.5 ms  ✓ StructArrays
   1345.0 ms  ✓ QOI
    615.8 ms  ✓ AxisAlgorithms
    489.9 ms  ✓ SignedDistanceFields
   2203.6 ms  ✓ ColorVectorSpace
    688.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    864.6 ms  ✓ PDMats
   1320.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    461.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1141.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    734.3 ms  ✓ FilePaths
   2538.4 ms  ✓ StatsBase
   4957.9 ms  ✓ Colors
    703.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    537.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    589.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    646.8 ms  ✓ Unitful → PrintfExt
    609.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1256.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    590.1 ms  ✓ Unitful → NaNMathExt
    491.4 ms  ✓ Isoband
    718.2 ms  ✓ FreeType2_jll
    753.4 ms  ✓ Rmath
    895.9 ms  ✓ CRlibm
    785.9 ms  ✓ OpenEXR_jll
    592.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1171.2 ms  ✓ MKL_jll
   2371.5 ms  ✓ SpecialFunctions
    603.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    579.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    569.2 ms  ✓ Adapt → AdaptStaticArraysExt
    687.6 ms  ✓ libvorbis_jll
    616.5 ms  ✓ Pixman_jll
    752.9 ms  ✓ GettextRuntime_jll
   1838.7 ms  ✓ Xorg_libxcb_jll
   4359.3 ms  ✓ JSON
    429.8 ms  ✓ StructUtils → StructUtilsTablesExt
    696.0 ms  ✓ Libtiff_jll
    789.7 ms  ✓ libsixel_jll
    718.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    564.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    507.4 ms  ✓ StructArrays → StructArraysAdaptExt
    795.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    797.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    908.3 ms  ✓ PDMats → StatsBaseExt
    888.0 ms  ✓ Animations
    891.0 ms  ✓ Graphics
  26473.7 ms  ✓ Automa
  25117.6 ms  ✓ GeometryBasics
    979.8 ms  ✓ FreeType
   1137.0 ms  ✓ Fontconfig_jll
   5171.2 ms  ✓ ColorSchemes
   2742.5 ms  ✓ IntervalArithmetic
   1534.5 ms  ✓ OpenEXR
   1820.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1235.9 ms  ✓ HypergeometricFunctions
    660.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  72906.9 ms  ✓ REPL
   2334.1 ms  ✓ Interpolations
   1290.3 ms  ✓ Glib_jll
   1041.6 ms  ✓ Xorg_libX11_jll
   1607.4 ms  ✓ ColorBrewer
   1989.1 ms  ✓ Packing
   3018.8 ms  ✓ ShaderAbstractions
  30635.8 ms  ✓ ImageCore
  15310.6 ms  ✓ FFTW
    874.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3915.9 ms  ✓ FreeTypeAbstraction
    688.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    962.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10092.3 ms  ✓ GridLayoutBase
   1952.6 ms  ✓ UnicodeFun
   2249.6 ms  ✓ StatsFuns
    775.4 ms  ✓ Xorg_libXrender_jll
   1204.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
    853.5 ms  ✓ Xorg_libXext_jll
   2994.2 ms  ✓ ImageBase
  50828.1 ms  ✓ TiffImages
   2347.2 ms  ✓ JpegTurbo
   1808.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6885.4 ms  ✓ PNGFiles
    563.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1182.6 ms  ✓ Cairo_jll
  11303.5 ms  ✓ Pkg → REPLExt
   1209.2 ms  ✓ Libglvnd_jll
  17280.2 ms  ✓ PlotUtils
    775.0 ms  ✓ HarfBuzz_jll
   1587.6 ms  ✓ ImageAxes
   2385.8 ms  ✓ Sixel
   1145.3 ms  ✓ libwebp_jll
   5410.1 ms  ✓ Distributions
   8511.2 ms  ✓ ExactPredicates
    879.8 ms  ✓ libass_jll
    885.3 ms  ✓ Pango_jll
   1076.8 ms  ✓ ImageMetadata
   1198.3 ms  ✓ Distributions → DistributionsTestExt
    960.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1897.0 ms  ✓ WebP
   1039.1 ms  ✓ FFMPEG_jll
   1291.6 ms  ✓ Cairo
   1469.3 ms  ✓ Netpbm
   1274.0 ms  ✓ KernelDensity
    862.0 ms  ✓ ImageIO
   6691.7 ms  ✓ MathTeXEngine
   3717.7 ms  ✓ DelaunayTriangulation
 156608.3 ms  ✓ Makie
  52355.3 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 896.66
	System time (seconds): 51.73
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4733964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1205
	Minor (reclaiming a frame) page faults: 18238057
	Voluntary context switches: 45557
	Involuntary context switches: 25706
	Swaps: 0
	File system inputs: 160
	File system outputs: 3091760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
