nice: cannot set niceness: Permission denied
Precompiling packages...
    432.8 ms  ✓ Reexport
   2487.1 ms  ✓ PkgVersion
   1247.2 ms  ✓ SignedDistanceFields
    522.1 ms  ✓ AliasTables
    524.0 ms  ✓ Missings
    484.6 ms  ✓ Showoff
    446.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    566.0 ms  ✓ NaNMath
    520.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    661.8 ms  ✓ Primes
   2767.8 ms  ✓ FixedPointNumbers
    594.3 ms  ✓ LogExpFunctions
    421.0 ms  ✓ TableTraits
   1887.2 ms  ✓ DataStructures
    462.2 ms  ✓ Ratios
    508.7 ms  ✓ Adapt
   2465.2 ms  ✓ Distributed
    560.7 ms  ✓ RelocatableFolders
    492.9 ms  ✓ PaddedViews
    456.1 ms  ✓ StackViews
    707.5 ms  ✓ SimpleTraits
    439.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4131.5 ms  ✓ SparseArrays
    471.6 ms  ✓ PrecompileTools
    788.6 ms  ✓ AxisArrays
    579.8 ms  ✓ JLLWrappers
    790.4 ms  ✓ ComputePipeline
   1249.6 ms  ✓ FFTA
   4709.5 ms  ✓ FileIO
    487.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1521.7 ms  ✓ ColorTypes
    573.8 ms  ✓ SortingAlgorithms
    894.9 ms  ✓ Tables
    484.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    450.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    966.6 ms  ✓ QuadGK
    607.0 ms  ✓ SharedArrays
    499.6 ms  ✓ MosaicViews
    872.0 ms  ✓ ProgressMeter
    641.8 ms  ✓ WoodburyMatrices
    986.7 ms  ✓ FilePathsBase
   1444.5 ms  ✓ ChainRulesCore
    686.7 ms  ✓ Statistics → SparseArraysExt
    787.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    707.4 ms  ✓ SuiteSparse
    692.0 ms  ✓ Adapt → AdaptSparseArraysExt
  20143.2 ms  ✓ Unitful
    665.4 ms  ✓ Libffi_jll
    681.2 ms  ✓ LZO_jll
    718.8 ms  ✓ EarCut_jll
    812.9 ms  ✓ Bzip2_jll
    881.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   8822.2 ms  ✓ SIMD
    841.1 ms  ✓ isoband_jll
    988.2 ms  ✓ XZ_jll
    986.0 ms  ✓ Rmath_jll
    989.8 ms  ✓ OpenSpecFun_jll
    956.4 ms  ✓ Xorg_xtrans_jll
   1000.7 ms  ✓ Opus_jll
    956.7 ms  ✓ x265_jll
    944.9 ms  ✓ libpng_jll
    978.1 ms  ✓ CRlibm_jll
    985.7 ms  ✓ Imath_jll
  13910.7 ms  ✓ StaticArrays
    944.6 ms  ✓ Libmount_jll
  13938.0 ms  ✓ Parsers
    885.1 ms  ✓ libfdk_aac_jll
    705.6 ms  ✓ Libuuid_jll
    663.6 ms  ✓ LERC_jll
    687.5 ms  ✓ FriBidi_jll
    684.9 ms  ✓ Xorg_libXau_jll
    694.3 ms  ✓ Ogg_jll
    697.9 ms  ✓ LAME_jll
    693.6 ms  ✓ Graphite2_jll
    699.7 ms  ✓ x264_jll
    678.4 ms  ✓ LLVMOpenMP_jll
    712.7 ms  ✓ libaom_jll
    714.3 ms  ✓ Libiconv_jll
    681.9 ms  ✓ Xorg_libXdmcp_jll
    680.0 ms  ✓ Giflib_jll
    552.9 ms  ✓ ColorTypes → StyledStringsExt
    721.0 ms  ✓ Expat_jll
    796.9 ms  ✓ JpegTurbo_jll
    461.1 ms  ✓ StructUtils → StructUtilsTablesExt
    808.9 ms  ✓ StructArrays
    633.5 ms  ✓ AxisAlgorithms
    480.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    656.0 ms  ✓ FilePaths
    655.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2176.6 ms  ✓ ColorVectorSpace
    543.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1278.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    860.0 ms  ✓ PDMats
    679.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    736.9 ms  ✓ Unitful → PrintfExt
    697.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4897.3 ms  ✓ Colors
    703.0 ms  ✓ Unitful → NaNMathExt
   2544.7 ms  ✓ StatsBase
    475.2 ms  ✓ Isoband
    699.7 ms  ✓ FreeType2_jll
    776.1 ms  ✓ Rmath
    864.2 ms  ✓ CRlibm
    816.2 ms  ✓ OpenEXR_jll
    592.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    605.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    611.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2321.6 ms  ✓ SpecialFunctions
    657.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    567.4 ms  ✓ Adapt → AdaptStaticArraysExt
    734.4 ms  ✓ libvorbis_jll
    670.0 ms  ✓ Pixman_jll
    824.7 ms  ✓ GettextRuntime_jll
   4172.4 ms  ✓ JSON
   1878.4 ms  ✓ Xorg_libxcb_jll
   1379.6 ms  ✓ QOI
    734.7 ms  ✓ Libtiff_jll
    807.5 ms  ✓ libsixel_jll
    815.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    655.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    623.1 ms  ✓ StructArrays → StructArraysAdaptExt
    924.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    896.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    914.6 ms  ✓ Animations
    942.4 ms  ✓ Graphics
  19609.1 ms  ✓ Automa
  20366.6 ms  ✓ GeometryBasics
    779.9 ms  ✓ PDMats → StatsBaseExt
   5304.6 ms  ✓ ColorSchemes
   1028.5 ms  ✓ FreeType
   1126.3 ms  ✓ Fontconfig_jll
   1499.7 ms  ✓ OpenEXR
   2761.3 ms  ✓ IntervalArithmetic
   1246.7 ms  ✓ HypergeometricFunctions
   2082.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    751.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1134.7 ms  ✓ Glib_jll
   2187.3 ms  ✓ Interpolations
   1207.4 ms  ✓ ColorBrewer
    895.6 ms  ✓ Xorg_libX11_jll
   1127.6 ms  ✓ Packing
   2248.1 ms  ✓ ShaderAbstractions
  69091.8 ms  ✓ REPL
   9369.1 ms  ✓ GridLayoutBase
  26868.3 ms  ✓ ImageCore
    864.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3487.2 ms  ✓ FreeTypeAbstraction
    901.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    657.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    836.9 ms  ✓ Xorg_libXrender_jll
   1189.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
    899.9 ms  ✓ Xorg_libXext_jll
   2100.6 ms  ✓ StatsFuns
   1596.6 ms  ✓ UnicodeFun
   2613.8 ms  ✓ ImageBase
   2927.7 ms  ✓ JpegTurbo
  44359.6 ms  ✓ TiffImages
  17351.2 ms  ✓ PlotUtils
   1237.6 ms  ✓ Cairo_jll
   6970.9 ms  ✓ PNGFiles
    460.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    988.4 ms  ✓ Libglvnd_jll
   1515.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    962.6 ms  ✓ HarfBuzz_jll
   1700.6 ms  ✓ ImageAxes
  10912.8 ms  ✓ Pkg → REPLExt
    854.1 ms  ✓ libass_jll
   1068.9 ms  ✓ libwebp_jll
    875.0 ms  ✓ Pango_jll
   1131.9 ms  ✓ ImageMetadata
   1349.9 ms  ✓ FFMPEG_jll
   5162.2 ms  ✓ Distributions
   2582.8 ms  ✓ Sixel
   1573.7 ms  ✓ Cairo
   9593.0 ms  ✓ ExactPredicates
   1846.9 ms  ✓ Netpbm
   2188.7 ms  ✓ WebP
    946.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    891.1 ms  ✓ ImageIO
   1180.8 ms  ✓ KernelDensity
   5922.8 ms  ✓ MathTeXEngine
   3445.4 ms  ✓ DelaunayTriangulation
 138808.1 ms  ✓ Makie
  48033.3 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 295 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 815.52
	System time (seconds): 46.35
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:21.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3800064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1004
	Minor (reclaiming a frame) page faults: 17200306
	Voluntary context switches: 43263
	Involuntary context switches: 22634
	Swaps: 0
	File system inputs: 0
	File system outputs: 3025440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
