nice: cannot set niceness: Permission denied
Precompiling packages...
   1402.1 ms  ✓ UUIDs
  19902.4 ms  ✓ Distributed
   3604.3 ms  ✓ Rmath_jll
   3814.2 ms  ✓ Xorg_libpciaccess_jll
  18799.1 ms  ✓ FixedPointNumbers
   3884.3 ms  ✓ libpng_jll
   3890.1 ms  ✓ libfdk_aac_jll
   3697.1 ms  ✓ Imath_jll
   4607.8 ms  ✓ Xorg_libXau_jll
   3897.7 ms  ✓ Giflib_jll
   3718.6 ms  ✓ LAME_jll
   3885.5 ms  ✓ EarCut_jll
   3884.9 ms  ✓ CRlibm_jll
   4282.3 ms  ✓ LERC_jll
   4383.0 ms  ✓ JpegTurbo_jll
  22000.4 ms  ✓ FileIO
   4304.0 ms  ✓ XZ_jll
   4909.6 ms  ✓ Xorg_libXdmcp_jll
   3692.1 ms  ✓ Zstd_jll
   5303.7 ms  ✓ Ogg_jll
   4389.4 ms  ✓ x264_jll
   4292.5 ms  ✓ libaom_jll
  27481.1 ms  ✓ SparseArrays
   4107.0 ms  ✓ Expat_jll
   5409.2 ms  ✓ x265_jll
   3822.2 ms  ✓ LZO_jll
   3705.9 ms  ✓ Opus_jll
   3496.9 ms  ✓ Xorg_xtrans_jll
   3708.2 ms  ✓ isoband_jll
   3908.9 ms  ✓ Libiconv_jll
   3693.9 ms  ✓ OpenSpecFun_jll
   3983.4 ms  ✓ Libffi_jll
   3610.0 ms  ✓ Libuuid_jll
   3899.6 ms  ✓ FriBidi_jll
   3822.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2401.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4509.1 ms  ✓ SimpleTraits
   3011.4 ms  ✓ SortingAlgorithms
   6294.6 ms  ✓ FilePathsBase
   3991.9 ms  ✓ FreeType2_jll
   3705.3 ms  ✓ Pixman_jll
   3760.6 ms  ✓ SharedArrays
   4283.0 ms  ✓ Rmath
   4976.7 ms  ✓ ProgressMeter
   3597.4 ms  ✓ libdrm_jll
   2492.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3318.7 ms  ✓ CRlibm
   4794.7 ms  ✓ OpenEXR_jll
   3810.4 ms  ✓ libsixel_jll
   3985.0 ms  ✓ Libtiff_jll
   3910.6 ms  ✓ libvorbis_jll
  13509.1 ms  ✓ ChainRulesCore
   3305.8 ms  ✓ WoodburyMatrices
  11406.3 ms  ✓ StructArrays
  11595.4 ms  ✓ QuadGK
   3705.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3298.5 ms  ✓ SuiteSparse
   2499.4 ms  ✓ Isoband
   3194.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3300.0 ms  ✓ Statistics → SparseArraysExt
   2388.0 ms  ✓ StructUtils → StructUtilsTablesExt
  14204.2 ms  ✓ SpecialFunctions
   3012.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4518.1 ms  ✓ GettextRuntime_jll
   2704.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4197.5 ms  ✓ FilePaths
  11008.7 ms  ✓ Xorg_libxcb_jll
  14089.1 ms  ✓ ColorTypes
   4591.9 ms  ✓ FreeType
   2696.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3482.8 ms  ✓ AxisAlgorithms
   5293.5 ms  ✓ Fontconfig_jll
   2702.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3511.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4601.9 ms  ✓ PDMats
   8105.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3999.8 ms  ✓ Xorg_libX11_jll
   2901.2 ms  ✓ ColorTypes → StyledStringsExt
   5198.5 ms  ✓ HypergeometricFunctions
   5593.2 ms  ✓ Glib_jll
  10197.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3888.3 ms  ✓ Xorg_libXrender_jll
  45878.2 ms  ✓ StaticArrays
   4589.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4899.7 ms  ✓ Xorg_libXfixes_jll
   5261.0 ms  ✓ Xorg_libXext_jll
  11710.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3507.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3510.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3584.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4121.0 ms  ✓ Adapt → AdaptStaticArraysExt
  20116.5 ms  ✓ IntervalArithmetic
  10719.6 ms  ✓ QOI
  18610.1 ms  ✓ StatsBase
   6678.0 ms  ✓ Libglvnd_jll
   4086.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  20891.7 ms  ✓ ColorVectorSpace
   8910.2 ms  ✓ libva_jll
  10507.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  14113.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7795.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4904.6 ms  ✓ PDMats → StatsBaseExt
  18204.8 ms  ✓ StatsFuns
   9915.5 ms  ✓ Cairo_jll
   6784.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  62398.7 ms  ✓ SIMD
   3903.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  62619.8 ms  ✓ Parsers
   2418.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7114.0 ms  ✓ libwebp_jll
   3814.2 ms  ✓ HarfBuzz_jll
   6683.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3570.3 ms  ✓ libass_jll
   3800.5 ms  ✓ Pango_jll
  29272.6 ms  ✓ Colors
   2822.7 ms  ✓ Animations
  12602.6 ms  ✓ Interpolations
   5999.8 ms  ✓ FFMPEG_jll
   6119.0 ms  ✓ OpenEXR
  15013.8 ms  ✓ ExactPredicates
   8316.3 ms  ✓ Graphics
  22987.7 ms  ✓ Distributions
  21300.1 ms  ✓ JSON
 102319.1 ms  ✓ Unitful
   2826.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2900.9 ms  ✓ Unitful → NaNMathExt
   3013.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3090.9 ms  ✓ Unitful → PrintfExt
   4497.8 ms  ✓ ColorBrewer
  19718.5 ms  ✓ ColorSchemes
   3989.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12313.2 ms  ✓ Cairo
   6894.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2409.6 ms  ✓ KernelDensity
  17606.3 ms  ✓ DelaunayTriangulation
  54814.7 ms  ✓ GeometryBasics
  40521.9 ms  ✓ Automa
   1664.8 ms  ✓ Packing
   3365.6 ms  ✓ ShaderAbstractions
   3510.7 ms  ✓ FreeTypeAbstraction
  20044.0 ms  ✓ PlotUtils
   9347.7 ms  ✓ GridLayoutBase
  50217.3 ms  ✓ ImageCore
   6684.6 ms  ✓ WebP
   8203.5 ms  ✓ ImageBase
  10093.4 ms  ✓ JpegTurbo
 114436.9 ms  ✓ REPL
  11215.7 ms  ✓ PNGFiles
   3262.6 ms  ✓ ImageAxes
   1850.2 ms  ✓ UnicodeFun
   1001.5 ms  ✓ ImageMetadata
   4521.7 ms  ✓ Netpbm
  76504.4 ms  ✓ TiffImages
   9009.6 ms  ✓ Pkg → REPLExt
   1662.3 ms  ✓ Sixel
    849.8 ms  ✓ ImageIO
   4272.1 ms  ✓ MathTeXEngine
 124023.6 ms  ✓ Makie
  42641.2 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1105.47
	System time (seconds): 66.32
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4219448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 914
	Minor (reclaiming a frame) page faults: 16707611
	Voluntary context switches: 43945
	Involuntary context switches: 99556
	Swaps: 0
	File system inputs: 488
	File system outputs: 3036464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
