nice: cannot set niceness: Permission denied
Precompiling packages...
   1991.5 ms  ✓ LazyArtifacts
   3006.2 ms  ✓ x265_jll
   3005.3 ms  ✓ libaom_jll
   2609.7 ms  ✓ Expat_jll
  12099.0 ms  ✓ FileIO
   2901.1 ms  ✓ LZO_jll
   2987.5 ms  ✓ Opus_jll
   2905.0 ms  ✓ Xorg_xtrans_jll
  16270.7 ms  ✓ SparseArrays
   2804.7 ms  ✓ Libffi_jll
   3007.9 ms  ✓ Libiconv_jll
   2511.6 ms  ✓ isoband_jll
   2501.7 ms  ✓ Libuuid_jll
   2599.0 ms  ✓ FFTW_jll
   2593.2 ms  ✓ FriBidi_jll
   2424.3 ms  ✓ OpenSpecFun_jll
   2588.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2204.5 ms  ✓ MosaicViews
   2103.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2047.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2099.8 ms  ✓ StructUtils → StructUtilsTablesExt
   1998.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2088.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3693.2 ms  ✓ AxisArrays
   2337.9 ms  ✓ SortingAlgorithms
   1910.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2596.1 ms  ✓ Pixman_jll
   2688.2 ms  ✓ FreeType2_jll
   3800.0 ms  ✓ StructArrays
   2597.9 ms  ✓ OpenEXR_jll
   3187.8 ms  ✓ Rmath
   2690.3 ms  ✓ CRlibm
   4303.6 ms  ✓ QuadGK
   2601.7 ms  ✓ libvorbis_jll
   2408.7 ms  ✓ MKL_jll
   2416.8 ms  ✓ libsixel_jll
   2493.2 ms  ✓ SuiteSparse
   2813.1 ms  ✓ Libtiff_jll
   3477.8 ms  ✓ Statistics
   2895.4 ms  ✓ WoodburyMatrices
   2799.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2594.5 ms  ✓ Adapt → AdaptSparseArraysExt
   6084.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2503.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2105.2 ms  ✓ Isoband
   2689.9 ms  ✓ GettextRuntime_jll
   2500.6 ms  ✓ FilePaths
   2302.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3579.8 ms  ✓ FreeType
   2818.4 ms  ✓ Fontconfig_jll
   6685.5 ms  ✓ Xorg_libxcb_jll
   2716.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3816.1 ms  ✓ PDMats
   2194.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2669.3 ms  ✓ AxisAlgorithms
   2802.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2892.5 ms  ✓ Glib_jll
   2412.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5896.3 ms  ✓ SignedDistanceFields
   2286.5 ms  ✓ Xorg_libX11_jll
   2118.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7908.1 ms  ✓ IntervalArithmetic
   1894.6 ms  ✓ Xorg_libXext_jll
   2064.4 ms  ✓ Xorg_libXrender_jll
   7811.8 ms  ✓ StatsBase
  11089.5 ms  ✓ SpecialFunctions
   9099.2 ms  ✓ FixedPointNumbers
  28583.8 ms  ✓ StaticArrays
   2801.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2846.7 ms  ✓ Cairo_jll
   3667.6 ms  ✓ Libglvnd_jll
   3097.3 ms  ✓ PDMats → StatsBaseExt
   3070.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3215.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3591.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3405.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3805.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4592.4 ms  ✓ HypergeometricFunctions
   3191.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2834.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6698.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  34921.4 ms  ✓ SIMD
   3947.4 ms  ✓ HarfBuzz_jll
   3880.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4299.0 ms  ✓ libwebp_jll
   8097.0 ms  ✓ ColorTypes
   3018.7 ms  ✓ Pango_jll
   4288.5 ms  ✓ libass_jll
   9307.2 ms  ✓ Interpolations
   5777.1 ms  ✓ QOI
  12490.4 ms  ✓ StatsFuns
   5493.2 ms  ✓ FFMPEG_jll
  15101.0 ms  ✓ ExactPredicates
   2016.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28226.9 ms  ✓ FFTW
  47341.5 ms  ✓ Parsers
  11021.6 ms  ✓ ColorVectorSpace
   3404.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1412.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15022.2 ms  ✓ Colors
   2679.3 ms  ✓ Graphics
   3040.1 ms  ✓ OpenEXR
   3173.7 ms  ✓ Animations
   7994.3 ms  ✓ JSON
   9685.1 ms  ✓ DelaunayTriangulation
  12596.4 ms  ✓ Distributions
   5260.6 ms  ✓ Cairo
   4692.8 ms  ✓ ColorBrewer
  68794.5 ms  ✓ Unitful
   4905.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2120.5 ms  ✓ Unitful → PrintfExt
  13779.7 ms  ✓ ColorSchemes
  31788.2 ms  ✓ Automa
   2894.3 ms  ✓ Unitful → NaNMathExt
   3189.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3387.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  38410.9 ms  ✓ GeometryBasics
   4019.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5517.9 ms  ✓ KernelDensity
   1273.6 ms  ✓ Packing
   1727.1 ms  ✓ ShaderAbstractions
   2552.4 ms  ✓ FreeTypeAbstraction
   5770.8 ms  ✓ GridLayoutBase
   6903.5 ms  ✓ MathTeXEngine
  12235.2 ms  ✓ PlotUtils
  33656.3 ms  ✓ ImageCore
  49234.9 ms  ✓ TiffImages
   1522.7 ms  ✓ WebP
   1584.7 ms  ✓ Sixel
   1606.1 ms  ✓ JpegTurbo
   1834.8 ms  ✓ ImageBase
   2878.8 ms  ✓ PNGFiles
   1554.7 ms  ✓ ImageAxes
    909.4 ms  ✓ ImageMetadata
    926.5 ms  ✓ Netpbm
    375.8 ms  ✓ ImageIO
  91383.3 ms  ✓ Makie
  32948.4 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 231 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.46
	System time (seconds): 53.77
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3785272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 684
	Minor (reclaiming a frame) page faults: 12564441
	Voluntary context switches: 275393
	Involuntary context switches: 167914
	Swaps: 0
	File system inputs: 208
	File system outputs: 2631912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
