nice: cannot set niceness: Permission denied
Precompiling packages...
   2061.7 ms  ✓ IteratorInterfaceExtensions
  13126.8 ms  ✓ Roots
  42929.6 ms  ✓ Automa
   6099.5 ms  ✓ ColorTypes
   2184.8 ms  ✓ libwebp_jll
   2418.8 ms  ✓ HarfBuzz_jll
   2277.8 ms  ✓ Roots → RootsChainRulesCoreExt
   7896.2 ms  ✓ Interpolations
  17209.3 ms  ✓ JSON
   4801.5 ms  ✓ StatsFuns
   2008.2 ms  ✓ libass_jll
   2996.5 ms  ✓ QOI
   2112.9 ms  ✓ Pango_jll
   1184.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1488.8 ms  ✓ FFMPEG_jll
   2683.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8896.0 ms  ✓ ExactPredicates
   6089.8 ms  ✓ ColorVectorSpace
    937.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14358.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   8892.1 ms  ✓ Colors
   3199.4 ms  ✓ Graphics
   3286.5 ms  ✓ Animations
   4005.8 ms  ✓ OpenEXR
  64738.7 ms  ✓ Unitful
   6189.5 ms  ✓ ColorBrewer
   9923.1 ms  ✓ DelaunayTriangulation
   2236.4 ms  ✓ Unitful → PrintfExt
   4019.1 ms  ✓ Cairo
  12710.4 ms  ✓ Distributions
   3474.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3558.5 ms  ✓ Unitful → NaNMathExt
   3660.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4599.2 ms  ✓ Accessors → UnitfulExt
   5121.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5133.0 ms  ✓ Roots → RootsUnitfulExt
  30507.4 ms  ✓ GeometryBasics
   3113.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11529.3 ms  ✓ ColorSchemes
   1606.0 ms  ✓ GeometryBasics → IntervalSetsExt
   1872.7 ms  ✓ Packing
   2296.8 ms  ✓ ShaderAbstractions
   2478.1 ms  ✓ KernelDensity
   3023.6 ms  ✓ FreeTypeAbstraction
   6398.2 ms  ✓ GridLayoutBase
   5042.0 ms  ✓ MathTeXEngine
   9533.7 ms  ✓ PlotUtils
  36978.5 ms  ✓ TiffImages
  28170.6 ms  ✓ ImageCore
   1442.8 ms  ✓ Sixel
   1441.9 ms  ✓ WebP
   1534.6 ms  ✓ JpegTurbo
   1744.9 ms  ✓ ImageBase
   2927.5 ms  ✓ PNGFiles
   1627.4 ms  ✓ ImageAxes
    930.8 ms  ✓ ImageMetadata
    959.5 ms  ✓ Netpbm
    381.1 ms  ✓ ImageIO
  99412.7 ms  ✓ Makie
  33916.1 ms  ✓ CairoMakie
  256 dependencies successfully precompiled in 236 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 616.55
	System time (seconds): 53.49
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4043700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 668
	Minor (reclaiming a frame) page faults: 13224685
	Voluntary context switches: 310975
	Involuntary context switches: 192396
	Swaps: 0
	File system inputs: 0
	File system outputs: 2662928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
