nice: cannot set niceness: Permission denied
Precompiling packages...
   1367.3 ms  ✓ MozillaCACerts_jll
   2999.7 ms  ✓ SortingAlgorithms
   2496.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3703.0 ms  ✓ libfdk_aac_jll
   4002.8 ms  ✓ Pixman_jll
   2668.4 ms  ✓ StructUtils → StructUtilsTablesExt
   6414.3 ms  ✓ FilePathsBase
   3620.2 ms  ✓ SharedArrays
   4997.2 ms  ✓ ProgressMeter
   4405.3 ms  ✓ Rmath
   3425.4 ms  ✓ CRlibm
   5006.8 ms  ✓ FreeType
   5111.8 ms  ✓ OpenEXR_jll
   4186.2 ms  ✓ libsixel_jll
  11699.6 ms  ✓ QuadGK
   3601.5 ms  ✓ WoodburyMatrices
   4309.9 ms  ✓ libvorbis_jll
   3991.9 ms  ✓ Libtiff_jll
   3770.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11312.0 ms  ✓ StructArrays
   3385.7 ms  ✓ Statistics → SparseArraysExt
  13913.0 ms  ✓ ChainRulesCore
   3308.9 ms  ✓ SuiteSparse
   2587.2 ms  ✓ Isoband
  14093.9 ms  ✓ ColorTypes
   3290.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3170.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4511.2 ms  ✓ GettextRuntime_jll
   4097.7 ms  ✓ FilePaths
   2416.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3286.5 ms  ✓ AxisAlgorithms
  12102.0 ms  ✓ Xorg_libxcb_jll
   2620.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5198.3 ms  ✓ Fontconfig_jll
   3594.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2797.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2879.2 ms  ✓ ColorTypes → StyledStringsExt
   4515.4 ms  ✓ PDMats
   4298.6 ms  ✓ Xorg_libX11_jll
   7994.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3699.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   6977.9 ms  ✓ Glib_jll
  10237.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14711.0 ms  ✓ SpecialFunctions
   4305.2 ms  ✓ Xorg_libXrender_jll
   7908.9 ms  ✓ QOI
   3794.8 ms  ✓ Xorg_libXext_jll
  48645.4 ms  ✓ StaticArrays
  18534.8 ms  ✓ IntervalArithmetic
   5981.9 ms  ✓ HypergeometricFunctions
   3614.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3608.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4208.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5406.2 ms  ✓ Cairo_jll
  18725.5 ms  ✓ StatsBase
   3493.8 ms  ✓ Adapt → AdaptStaticArraysExt
   7098.3 ms  ✓ Libglvnd_jll
   3674.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10400.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5883.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5483.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  22994.8 ms  ✓ ColorVectorSpace
  13422.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7605.8 ms  ✓ HarfBuzz_jll
   6619.3 ms  ✓ libwebp_jll
   8173.3 ms  ✓ PDMats → StatsBaseExt
   5005.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  64619.2 ms  ✓ Parsers
  28443.4 ms  ✓ Colors
  65917.0 ms  ✓ SIMD
  14591.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5016.6 ms  ✓ Pango_jll
   5492.8 ms  ✓ libass_jll
   3078.1 ms  ✓ Animations
  18000.9 ms  ✓ StatsFuns
   6422.6 ms  ✓ OpenEXR
   5396.7 ms  ✓ FFMPEG_jll
   1996.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8789.6 ms  ✓ Graphics
  14703.8 ms  ✓ Interpolations
   6297.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20407.9 ms  ✓ ExactPredicates
  18794.5 ms  ✓ ColorSchemes
  12101.1 ms  ✓ Cairo
  22879.0 ms  ✓ JSON
 107203.6 ms  ✓ Unitful
   2597.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2609.2 ms  ✓ Unitful → NaNMathExt
   2701.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4095.5 ms  ✓ ColorBrewer
   2799.3 ms  ✓ Unitful → PrintfExt
  21027.6 ms  ✓ Distributions
   3488.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3777.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17723.3 ms  ✓ DelaunayTriangulation
   5499.3 ms  ✓ KernelDensity
  51400.9 ms  ✓ GeometryBasics
   3915.9 ms  ✓ Packing
  42109.7 ms  ✓ Automa
   6617.5 ms  ✓ ShaderAbstractions
   7197.5 ms  ✓ FreeTypeAbstraction
  27834.9 ms  ✓ PlotUtils
  15520.3 ms  ✓ GridLayoutBase
  61504.5 ms  ✓ ImageCore
 130590.0 ms  ✓ REPL
   4913.5 ms  ✓ WebP
   5399.0 ms  ✓ ImageBase
   6191.3 ms  ✓ JpegTurbo
   1708.4 ms  ✓ UnicodeFun
   7602.9 ms  ✓ PNGFiles
   2260.7 ms  ✓ ImageAxes
    916.6 ms  ✓ ImageMetadata
   2539.7 ms  ✓ Netpbm
   9512.4 ms  ✓ Pkg → REPLExt
  76569.8 ms  ✓ TiffImages
   2637.6 ms  ✓ Sixel
    843.8 ms  ✓ ImageIO
   5237.5 ms  ✓ MathTeXEngine
 122071.7 ms  ✓ Makie
  42852.9 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1119.86
	System time (seconds): 67.72
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:44.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4304272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1051
	Minor (reclaiming a frame) page faults: 16648238
	Voluntary context switches: 42306
	Involuntary context switches: 112971
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
