Precompiling project...
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ Libiconv_jll
  ✓ FriBidi_jll
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ SparseArrays
  ✓ FileIO
  ✓ StackViews
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ FilePaths
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ Rmath
  ✓ QuadGK
  ✓ Isoband
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ RecipesBase
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ LightXML
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ StatsBase
  ✓ AxisArrays
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ libass_jll
  ✓ DiffRules
  ✓ StaticArrays
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HypergeometricFunctions
  ✓ ArrayInterface
  ✓ QOI
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ FFTW
  ✓ StructArrays
  ✓ Setfield
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Interpolations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Graphics
  ✓ Animations
  ✓ NLSolversBase
  ✓ OpenEXR
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ ExactPredicates
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Optim
  ✓ Distributions
  ✓ Packing
  ✓ Distributions → DistributionsTestExt
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 166 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 502.54
	System time (seconds): 54.26
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2245640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 706
	Minor (reclaiming a frame) page faults: 12378820
	Voluntary context switches: 327370
	Involuntary context switches: 166099
	Swaps: 0
	File system inputs: 0
	File system outputs: 2243792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
