nice: cannot set niceness: Permission denied
Precompiling packages...
   1589.2 ms  ✓ Logging
   2992.1 ms  ✓ AbstractTrees
   3126.0 ms  ✓ DocStringExtensions
   2900.0 ms  ✓ IntervalSets
   4603.3 ms  ✓ Requires
   2689.7 ms  ✓ RoundingEmulator
  10541.1 ms  ✓ CEnum
   2794.8 ms  ✓ Mmap
   2523.5 ms  ✓ PtrArrays
   2801.9 ms  ✓ Extents
   2668.0 ms  ✓ PCRE2_jll
   3780.5 ms  ✓ TranscodingStreams
   2902.3 ms  ✓ Inflate
   2404.0 ms  ✓ CRC32c
   2673.9 ms  ✓ DataAPI
  10306.7 ms  ✓ OrderedCollections
  10187.6 ms  ✓ Observables
   2989.8 ms  ✓ StaticArraysCore
   2974.1 ms  ✓ MappedArrays
  11802.9 ms  ✓ Grisu
   2620.1 ms  ✓ Scratch
   6930.4 ms  ✓ AdaptivePredicates
   2385.3 ms  ✓ TableTraits
   3831.4 ms  ✓ Preferences
   3205.2 ms  ✓ Primes
   2575.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9562.1 ms  ✓ LazyModules
   3201.6 ms  ✓ StackViews
   3124.6 ms  ✓ PaddedViews
  10410.7 ms  ✓ ConstructionBase
   2697.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   7526.5 ms  ✓ PkgVersion
  10902.5 ms  ✓ StructUtils
  15901.8 ms  ✓ IrrationalConstants
  19683.4 ms  ✓ MacroTools
  10068.0 ms  ✓ Compat
   4309.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9821.5 ms  ✓ NaNMath
   2999.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23743.1 ms  ✓ BaseDirs
   3130.8 ms  ✓ Ratios
   3168.2 ms  ✓ Adapt
   2887.3 ms  ✓ AliasTables
   8100.3 ms  ✓ SignedDistanceFields
   2689.9 ms  ✓ Showoff
   2913.5 ms  ✓ RelocatableFolders
   2585.7 ms  ✓ PrecompileTools
   2984.1 ms  ✓ JLLWrappers
  14104.7 ms  ✓ InteractiveUtils
   2784.3 ms  ✓ MosaicViews
   2502.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2389.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2316.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2496.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3924.5 ms  ✓ LogExpFunctions
   6235.4 ms  ✓ FFTA
   2494.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4011.4 ms  ✓ AxisArrays
   9421.9 ms  ✓ Missings
   8538.6 ms  ✓ DataStructures
   3499.4 ms  ✓ CoreMath_jll
  10132.7 ms  ✓ ComputePipeline
  10891.0 ms  ✓ Tables
   3606.8 ms  ✓ Libmount_jll
   3862.1 ms  ✓ Graphite2_jll
   3597.8 ms  ✓ Bzip2_jll
   3888.9 ms  ✓ LLVMOpenMP_jll
   4122.6 ms  ✓ Xorg_libpciaccess_jll
  19685.6 ms  ✓ FixedPointNumbers
  18736.3 ms  ✓ Distributed
   3489.4 ms  ✓ libfdk_aac_jll
   4084.1 ms  ✓ Xorg_libXau_jll
   4602.7 ms  ✓ Rmath_jll
   4297.1 ms  ✓ libpng_jll
   4537.7 ms  ✓ Imath_jll
   4005.3 ms  ✓ LAME_jll
   4393.1 ms  ✓ Giflib_jll
   4003.6 ms  ✓ LERC_jll
   3709.5 ms  ✓ EarCut_jll
   3804.5 ms  ✓ CRlibm_jll
  20137.0 ms  ✓ FileIO
   4306.7 ms  ✓ JpegTurbo_jll
   4703.7 ms  ✓ XZ_jll
   4396.8 ms  ✓ Ogg_jll
   3786.9 ms  ✓ x265_jll
   5000.8 ms  ✓ Xorg_libXdmcp_jll
   4100.6 ms  ✓ x264_jll
   3990.9 ms  ✓ Zstd_jll
   4285.8 ms  ✓ libaom_jll
   3492.5 ms  ✓ Expat_jll
   3599.0 ms  ✓ Xorg_xtrans_jll
   4190.3 ms  ✓ Opus_jll
   3507.5 ms  ✓ isoband_jll
  27698.2 ms  ✓ SparseArrays
   4212.3 ms  ✓ Libiconv_jll
   3704.0 ms  ✓ Libffi_jll
   3602.9 ms  ✓ OpenSpecFun_jll
   3596.8 ms  ✓ Libuuid_jll
   4003.7 ms  ✓ FriBidi_jll
   3979.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   4103.7 ms  ✓ SimpleTraits
   2299.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2593.7 ms  ✓ CoreMath
   2298.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3203.4 ms  ✓ SortingAlgorithms
   3873.1 ms  ✓ FreeType2_jll
   6304.7 ms  ✓ FilePathsBase
   2602.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4001.0 ms  ✓ Pixman_jll
   3795.9 ms  ✓ libdrm_jll
   3599.5 ms  ✓ SharedArrays
   4595.9 ms  ✓ ProgressMeter
   3216.4 ms  ✓ CRlibm
   3498.7 ms  ✓ libsixel_jll
   4020.4 ms  ✓ Rmath
   4826.3 ms  ✓ OpenEXR_jll
   4312.6 ms  ✓ libvorbis_jll
  11090.7 ms  ✓ QuadGK
   2299.0 ms  ✓ Isoband
  11070.9 ms  ✓ StructArrays
  12992.5 ms  ✓ ChainRulesCore
   3401.0 ms  ✓ WoodburyMatrices
   4774.2 ms  ✓ CodecZstd
   4481.7 ms  ✓ Libtiff_jll
   3769.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3483.8 ms  ✓ Statistics → SparseArraysExt
   2995.8 ms  ✓ SuiteSparse
   3395.5 ms  ✓ Adapt → AdaptSparseArraysExt
   4009.2 ms  ✓ GettextRuntime_jll
   2808.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13985.3 ms  ✓ ColorTypes
   2599.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4310.4 ms  ✓ FreeType
   5228.3 ms  ✓ Fontconfig_jll
   4205.2 ms  ✓ FilePaths
   2694.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3728.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11678.5 ms  ✓ Xorg_libxcb_jll
   2710.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3407.3 ms  ✓ AxisAlgorithms
   2798.2 ms  ✓ ColorTypes → StyledStringsExt
   4519.4 ms  ✓ PDMats
   5880.0 ms  ✓ Glib_jll
   4688.3 ms  ✓ Xorg_libX11_jll
  14013.5 ms  ✓ SpecialFunctions
  10475.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4005.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  44817.3 ms  ✓ StaticArrays
  10597.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3772.6 ms  ✓ Xorg_libXrender_jll
   4891.1 ms  ✓ Xorg_libXext_jll
   3886.9 ms  ✓ Xorg_libXfixes_jll
   3396.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10321.9 ms  ✓ QOI
   3521.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3472.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8687.5 ms  ✓ HypergeometricFunctions
  21379.9 ms  ✓ IntervalArithmetic
   6209.3 ms  ✓ Adapt → AdaptStaticArraysExt
  19986.9 ms  ✓ StatsBase
  12416.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5615.2 ms  ✓ Libglvnd_jll
  20700.8 ms  ✓ ColorVectorSpace
   7893.0 ms  ✓ Cairo_jll
  13282.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  58571.4 ms  ✓ SIMD
   5300.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6985.0 ms  ✓ libva_jll
   3401.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4411.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3711.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4203.0 ms  ✓ PDMats → StatsBaseExt
   3696.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  61101.1 ms  ✓ Parsers
  13297.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4039.2 ms  ✓ HarfBuzz_jll
   5214.2 ms  ✓ libwebp_jll
  28786.8 ms  ✓ Colors
   3390.8 ms  ✓ libass_jll
   4219.0 ms  ✓ Pango_jll
   2995.4 ms  ✓ Animations
  15597.6 ms  ✓ StatsFuns
   2524.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6701.7 ms  ✓ OpenEXR
   6784.2 ms  ✓ FFMPEG_jll
  13806.9 ms  ✓ Interpolations
   8783.5 ms  ✓ Graphics
   9031.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19804.2 ms  ✓ ExactPredicates
  18371.1 ms  ✓ ColorSchemes
  22710.8 ms  ✓ JSON
 101236.5 ms  ✓ Unitful
  11827.7 ms  ✓ Cairo
   2520.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2601.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2681.3 ms  ✓ Unitful → NaNMathExt
   2706.3 ms  ✓ Unitful → PrintfExt
   3910.6 ms  ✓ ColorBrewer
   3713.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20412.3 ms  ✓ Distributions
   4026.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14569.3 ms  ✓ DelaunayTriangulation
   5580.0 ms  ✓ KernelDensity
  42049.6 ms  ✓ Automa
  53951.4 ms  ✓ GeometryBasics
   2652.0 ms  ✓ Packing
  23648.7 ms  ✓ PlotUtils
   5297.5 ms  ✓ ShaderAbstractions
   5708.7 ms  ✓ FreeTypeAbstraction
  10163.6 ms  ✓ GridLayoutBase
  48944.2 ms  ✓ ImageCore
   5461.5 ms  ✓ WebP
   6851.9 ms  ✓ ImageBase
   9460.3 ms  ✓ JpegTurbo
  12352.0 ms  ✓ PNGFiles
   5993.8 ms  ✓ ImageAxes
   3411.7 ms  ✓ ImageMetadata
 120003.0 ms  ✓ REPL
   5889.8 ms  ✓ Netpbm
   3040.9 ms  ✓ UnicodeFun
  78791.5 ms  ✓ TiffImages
   6205.3 ms  ✓ Pkg → REPLExt
   1719.2 ms  ✓ Sixel
    881.2 ms  ✓ ImageIO
   4258.4 ms  ✓ MathTeXEngine
 127540.7 ms  ✓ Makie
  43732.5 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1116.67
	System time (seconds): 65.09
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4354848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 851
	Minor (reclaiming a frame) page faults: 16820942
	Voluntary context switches: 44937
	Involuntary context switches: 122401
	Swaps: 0
	File system inputs: 0
	File system outputs: 3049376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
