Precompiling Pkg...
   1027.3 ms  ✓ UUIDs
   8013.6 ms  ✓ FFMPEG_jll
   6308.8 ms  ✓ Cairo
  20806.4 ms  ✓ ExactPredicates
   9884.2 ms  ✓ JSON
  16400.3 ms  ✓ ColorSchemes
  38783.6 ms  ✓ FFTW
   3402.5 ms  ✓ ColorBrewer
  22412.2 ms  ✓ Distributions
  93911.0 ms  ✓ Unitful
   2797.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4187.3 ms  ✓ Distributions → DistributionsTestExt
   4287.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3400.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5576.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20517.8 ms  ✓ DelaunayTriangulation
  51331.1 ms  ✓ GeometryBasics
  48879.0 ms  ✓ Automa
   7288.1 ms  ✓ KernelDensity
   2572.5 ms  ✓ Packing
   2803.6 ms  ✓ ShaderAbstractions
   3798.3 ms  ✓ FreeTypeAbstraction
   6486.9 ms  ✓ MakieCore
  26067.8 ms  ✓ PlotUtils
  11039.6 ms  ✓ GridLayoutBase
  48045.2 ms  ✓ ImageCore
   2092.4 ms  ✓ ImageBase
   2558.3 ms  ✓ WebP
   4054.1 ms  ✓ JpegTurbo
   4142.9 ms  ✓ PNGFiles
   2359.7 ms  ✓ ImageAxes
    877.7 ms  ✓ ImageMetadata
   1440.4 ms  ✓ Netpbm
  92153.9 ms  ✓ REPL
   1037.8 ms  ✓ UnicodeFun
   6876.0 ms  ✓ Pkg → REPLExt
   7776.5 ms  ✓ Sixel
 100823.0 ms  ✓ TiffImages
  10100.2 ms  ✓ MathTeXEngine
    961.5 ms  ✓ ImageIO
  88141.8 ms  ✓ Makie
  28249.9 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 939.90
	System time (seconds): 63.34
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4199848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 871
	Minor (reclaiming a frame) page faults: 14870197
	Voluntary context switches: 327994
	Involuntary context switches: 229564
	Swaps: 0
	File system inputs: 0
	File system outputs: 4058440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
