Precompiling project...
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ OpenEXR_jll
  ✓ SparseArrays
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ SortingAlgorithms
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ PaddedViews
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ FilePaths
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MosaicViews
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ StaticArrays
  ✓ Pango_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ ColorTypes
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFMPEG_jll
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ QOI
  ✓ StructArrays
  ✓ StatsFuns
  ✓ FFTW
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Unitful
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ GeometryBasics
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ Distributions → DistributionsTestExt
  ✓ Packing
  ✓ JSON
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ KernelDensity
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 182 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 522.56
	System time (seconds): 49.02
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2293184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 647
	Minor (reclaiming a frame) page faults: 11344815
	Voluntary context switches: 282616
	Involuntary context switches: 183113
	Swaps: 0
	File system inputs: 0
	File system outputs: 2445296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
