nice: cannot set niceness: Permission denied
Precompiling packages...
   1417.8 ms  ✓ Logging
   3369.0 ms  ✓ Statistics → SparseArraysExt
   4594.8 ms  ✓ Rmath
   3695.8 ms  ✓ WoodburyMatrices
   5008.1 ms  ✓ OpenEXR_jll
   3498.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3401.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3234.7 ms  ✓ CRlibm
  12143.8 ms  ✓ QuadGK
  11499.7 ms  ✓ StructArrays
   3996.9 ms  ✓ libsixel_jll
   4101.8 ms  ✓ libvorbis_jll
  14909.8 ms  ✓ ChainRulesCore
   4002.6 ms  ✓ Libtiff_jll
   2501.5 ms  ✓ Isoband
   2998.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4364.1 ms  ✓ GettextRuntime_jll
  14315.6 ms  ✓ ColorTypes
   2404.8 ms  ✓ SignedDistanceFields
   3400.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4192.4 ms  ✓ FilePaths
   7309.2 ms  ✓ MKL_jll
   4873.1 ms  ✓ FreeType
   3556.7 ms  ✓ AxisAlgorithms
   2493.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4757.4 ms  ✓ PDMats
   9006.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13305.0 ms  ✓ Xorg_libxcb_jll
   6833.4 ms  ✓ Fontconfig_jll
  46609.1 ms  ✓ StaticArrays
   2741.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9095.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3636.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4426.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13291.0 ms  ✓ SpecialFunctions
   3190.3 ms  ✓ ColorTypes → StyledStringsExt
   5404.6 ms  ✓ Glib_jll
   4166.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5406.2 ms  ✓ Xorg_libX11_jll
   4412.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3690.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10002.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4527.4 ms  ✓ Adapt → AdaptStaticArraysExt
  17084.2 ms  ✓ StatsBase
  10694.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  19805.8 ms  ✓ IntervalArithmetic
  16496.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5599.6 ms  ✓ HypergeometricFunctions
   6407.2 ms  ✓ Xorg_libXrender_jll
   4598.6 ms  ✓ Xorg_libXext_jll
  18290.9 ms  ✓ ColorVectorSpace
   4999.6 ms  ✓ PDMats → StatsBaseExt
  64599.7 ms  ✓ SIMD
   9298.3 ms  ✓ QOI
   5163.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5002.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12393.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  65909.4 ms  ✓ Parsers
  12367.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4091.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2975.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4410.5 ms  ✓ Cairo_jll
   4821.1 ms  ✓ Libglvnd_jll
  25859.7 ms  ✓ Colors
   4594.2 ms  ✓ HarfBuzz_jll
   5689.4 ms  ✓ libwebp_jll
   3375.4 ms  ✓ Animations
  12800.0 ms  ✓ StatsFuns
  14871.5 ms  ✓ Interpolations
   4066.9 ms  ✓ libass_jll
   2571.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7004.0 ms  ✓ OpenEXR
   5099.0 ms  ✓ Pango_jll
   9337.0 ms  ✓ Graphics
   7204.1 ms  ✓ FFMPEG_jll
  20608.1 ms  ✓ ExactPredicates
  11526.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19860.3 ms  ✓ ColorSchemes
  27263.8 ms  ✓ JSON
  48387.0 ms  ✓ FFTW
   5202.3 ms  ✓ ColorBrewer
  17994.8 ms  ✓ Cairo
 116726.4 ms  ✓ Unitful
   2280.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2303.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2302.1 ms  ✓ Unitful → PrintfExt
   2380.7 ms  ✓ Unitful → NaNMathExt
   3136.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  24939.7 ms  ✓ Distributions
   3682.5 ms  ✓ Distributions → DistributionsTestExt
  22297.3 ms  ✓ DelaunayTriangulation
   8991.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  50999.0 ms  ✓ Automa
  63215.8 ms  ✓ GeometryBasics
   4170.6 ms  ✓ KernelDensity
   2484.0 ms  ✓ Packing
  28249.4 ms  ✓ PlotUtils
   5607.9 ms  ✓ ShaderAbstractions
   6010.3 ms  ✓ FreeTypeAbstraction
  19284.3 ms  ✓ GridLayoutBase
  66831.6 ms  ✓ ImageCore
 139238.3 ms  ✓ REPL
   3147.2 ms  ✓ ImageBase
   3229.1 ms  ✓ WebP
   2174.7 ms  ✓ UnicodeFun
   3858.2 ms  ✓ JpegTurbo
   5245.7 ms  ✓ PNGFiles
   2152.8 ms  ✓ ImageAxes
   1654.1 ms  ✓ ImageMetadata
   9466.5 ms  ✓ Pkg → REPLExt
   5787.7 ms  ✓ Netpbm
  87469.7 ms  ✓ TiffImages
   4333.1 ms  ✓ Sixel
    857.4 ms  ✓ ImageIO
   6107.0 ms  ✓ MathTeXEngine
 123599.7 ms  ✓ Makie
  43105.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1155.79
	System time (seconds): 70.90
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4279296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 919
	Minor (reclaiming a frame) page faults: 16985682
	Voluntary context switches: 42621
	Involuntary context switches: 137026
	Swaps: 0
	File system inputs: 208
	File system outputs: 3086584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
