Precompiling Pkg...
   1297.9 ms  ✓ Logging
   4214.2 ms  ✓ PkgVersion
   1385.0 ms  ✓ Isoband
   1746.1 ms  ✓ libvorbis_jll
   1634.7 ms  ✓ FreeType2_jll
   1521.5 ms  ✓ Glib_jll
   1212.7 ms  ✓ Fontconfig_jll
   1797.8 ms  ✓ IntelOpenMP_jll
   1572.8 ms  ✓ FreeType
   3811.8 ms  ✓ IntervalArithmetic
   4001.1 ms  ✓ SpecialFunctions
   1101.3 ms  ✓ Cairo_jll
   1601.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8414.6 ms  ✓ FileIO
   2597.7 ms  ✓ MKL_jll
   2075.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2147.0 ms  ✓ HarfBuzz_jll
   4889.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2811.5 ms  ✓ libass_jll
   3319.5 ms  ✓ Pango_jll
   9894.9 ms  ✓ GeometryBasics
   4492.0 ms  ✓ OpenEXR
   5670.0 ms  ✓ QOI
   3289.4 ms  ✓ FFMPEG_jll
   4117.7 ms  ✓ HypergeometricFunctions
   4581.1 ms  ✓ Packing
   5394.4 ms  ✓ Cairo
   5587.7 ms  ✓ ShaderAbstractions
  11075.1 ms  ✓ ExactPredicates
  10317.4 ms  ✓ ColorSchemes
   7100.3 ms  ✓ FreeTypeAbstraction
   4991.1 ms  ✓ StatsFuns
   7191.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15480.5 ms  ✓ MakieCore
  21396.2 ms  ✓ FFTW
  18781.8 ms  ✓ GridLayoutBase
  14337.6 ms  ✓ MathTeXEngine
   6898.8 ms  ✓ Distributions
   2012.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2406.1 ms  ✓ Distributions → DistributionsTestExt
  19379.0 ms  ✓ PlotUtils
   1990.6 ms  ✓ KernelDensity
  34562.3 ms  ✓ ImageCore
   2394.4 ms  ✓ ImageBase
   3443.4 ms  ✓ Sixel
   4368.5 ms  ✓ JpegTurbo
   4399.4 ms  ✓ PNGFiles
   2457.9 ms  ✓ ImageAxes
   1010.1 ms  ✓ ImageMetadata
   1566.0 ms  ✓ Netpbm
  49241.8 ms  ✓ DelaunayTriangulation
  67400.9 ms  ✓ TiffImages
    914.3 ms  ✓ ImageIO
  84474.8 ms  ✓ Makie
  28239.6 ms  ✓ CairoMakie
  232 dependencies successfully precompiled in 293 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 936.42
	System time (seconds): 59.30
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:40.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3946484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1044
	Minor (reclaiming a frame) page faults: 15202522
	Voluntary context switches: 315692
	Involuntary context switches: 154998
	Swaps: 0
	File system inputs: 0
	File system outputs: 4118912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
