nice: cannot set niceness: Permission denied
Precompiling packages...
   1638.0 ms  ✓ nghttp2_jll
   2979.2 ms  ✓ IntervalSets
   9788.4 ms  ✓ CEnum
   2897.5 ms  ✓ RoundingEmulator
   2978.2 ms  ✓ Mmap
   2700.8 ms  ✓ PtrArrays
   2797.0 ms  ✓ PCRE2_jll
   3411.4 ms  ✓ Extents
   2995.2 ms  ✓ Inflate
   3603.4 ms  ✓ TranscodingStreams
  10286.6 ms  ✓ OrderedCollections
   2506.7 ms  ✓ DataAPI
   2399.4 ms  ✓ CRC32c
  10207.1 ms  ✓ Observables
   2711.8 ms  ✓ MappedArrays
   2995.9 ms  ✓ StaticArraysCore
  12416.2 ms  ✓ Grisu
   2872.9 ms  ✓ Scratch
   7379.7 ms  ✓ AdaptivePredicates
   2605.9 ms  ✓ TableTraits
   3601.0 ms  ✓ Preferences
   2690.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9582.8 ms  ✓ LazyModules
   3581.9 ms  ✓ Primes
   2998.4 ms  ✓ StackViews
   3000.3 ms  ✓ PaddedViews
   9989.7 ms  ✓ ConstructionBase
   7991.5 ms  ✓ PkgVersion
  15075.8 ms  ✓ IrrationalConstants
   2586.5 ms  ✓ Ratios
  19690.4 ms  ✓ MacroTools
  22871.9 ms  ✓ BaseDirs
   4397.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3799.5 ms  ✓ Adapt
   6885.6 ms  ✓ SignedDistanceFields
  12099.3 ms  ✓ StructUtils
   2624.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10306.7 ms  ✓ NaNMath
  11207.9 ms  ✓ Compat
   2514.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2606.6 ms  ✓ AliasTables
   2415.2 ms  ✓ Showoff
   2826.2 ms  ✓ RelocatableFolders
   2787.2 ms  ✓ PrecompileTools
   3102.2 ms  ✓ JLLWrappers
   2876.8 ms  ✓ MosaicViews
   2394.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15307.5 ms  ✓ InteractiveUtils
   2579.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2590.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2239.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3585.7 ms  ✓ LogExpFunctions
   2707.4 ms  ✓ Compat → CompatLinearAlgebraExt
   6686.5 ms  ✓ FFTA
   9337.4 ms  ✓ DataStructures
   3911.6 ms  ✓ AxisArrays
   9301.5 ms  ✓ Missings
   9815.1 ms  ✓ ComputePipeline
   3901.2 ms  ✓ CoreMath_jll
   3683.5 ms  ✓ Graphite2_jll
   3518.7 ms  ✓ Libmount_jll
  11190.8 ms  ✓ Tables
   4009.0 ms  ✓ Xorg_libpciaccess_jll
   4496.1 ms  ✓ Bzip2_jll
   4683.2 ms  ✓ LLVMOpenMP_jll
  17832.3 ms  ✓ Distributed
  19601.0 ms  ✓ FixedPointNumbers
   3898.6 ms  ✓ Xorg_libXau_jll
   3618.6 ms  ✓ Imath_jll
   4379.6 ms  ✓ Rmath_jll
   4398.5 ms  ✓ libpng_jll
   4674.6 ms  ✓ libfdk_aac_jll
   3798.5 ms  ✓ LAME_jll
   3805.9 ms  ✓ Giflib_jll
   3799.6 ms  ✓ LERC_jll
   4195.3 ms  ✓ EarCut_jll
   4097.9 ms  ✓ CRlibm_jll
  20999.6 ms  ✓ FileIO
   4103.7 ms  ✓ JpegTurbo_jll
   4722.8 ms  ✓ Ogg_jll
   4618.9 ms  ✓ Xorg_libXdmcp_jll
   5500.5 ms  ✓ XZ_jll
   3691.2 ms  ✓ x264_jll
   4709.8 ms  ✓ x265_jll
   3704.5 ms  ✓ Expat_jll
   4602.1 ms  ✓ Zstd_jll
   3598.1 ms  ✓ Opus_jll
  25899.3 ms  ✓ SparseArrays
   4983.6 ms  ✓ libaom_jll
   3599.5 ms  ✓ Xorg_xtrans_jll
   4014.9 ms  ✓ Libiconv_jll
   3595.2 ms  ✓ Libffi_jll
   2298.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3511.2 ms  ✓ Libuuid_jll
   3707.4 ms  ✓ OpenSpecFun_jll
   3909.7 ms  ✓ isoband_jll
   3620.2 ms  ✓ FriBidi_jll
   3609.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3415.7 ms  ✓ WoodburyMatrices
   4397.1 ms  ✓ SimpleTraits
   3385.2 ms  ✓ SortingAlgorithms
   2508.9 ms  ✓ CoreMath
   2489.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3994.5 ms  ✓ libdrm_jll
   3786.9 ms  ✓ Pixman_jll
   2293.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3802.8 ms  ✓ SharedArrays
   4886.1 ms  ✓ ProgressMeter
   4800.5 ms  ✓ OpenEXR_jll
   3195.0 ms  ✓ CRlibm
   4401.8 ms  ✓ Rmath
   3820.1 ms  ✓ libsixel_jll
   3985.9 ms  ✓ libvorbis_jll
  11082.8 ms  ✓ QuadGK
  10679.1 ms  ✓ StructArrays
  13165.0 ms  ✓ ChainRulesCore
   3116.5 ms  ✓ Statistics → SparseArraysExt
   4215.8 ms  ✓ Libtiff_jll
   4689.7 ms  ✓ CodecZstd
   3113.6 ms  ✓ SuiteSparse
   3623.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3102.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2106.4 ms  ✓ Isoband
  14009.5 ms  ✓ SpecialFunctions
   3622.9 ms  ✓ GettextRuntime_jll
   3478.1 ms  ✓ FreeType2_jll
   3300.9 ms  ✓ AxisAlgorithms
   3273.8 ms  ✓ StructArrays → StructArraysAdaptExt
  13580.0 ms  ✓ ColorTypes
   2698.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3502.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10317.8 ms  ✓ Xorg_libxcb_jll
   2423.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7303.1 ms  ✓ FilePathsBase
   4208.2 ms  ✓ PDMats
   5107.3 ms  ✓ Glib_jll
   2796.6 ms  ✓ ColorTypes → StyledStringsExt
   5803.6 ms  ✓ HypergeometricFunctions
   5694.3 ms  ✓ FreeType
   7616.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5891.7 ms  ✓ Fontconfig_jll
  10403.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  44210.6 ms  ✓ StaticArrays
   3292.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10034.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3588.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4401.3 ms  ✓ Xorg_libX11_jll
   4803.6 ms  ✓ FilePaths
   3105.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3781.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3205.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3217.3 ms  ✓ Adapt → AdaptStaticArraysExt
  19095.8 ms  ✓ IntervalArithmetic
   8983.4 ms  ✓ QOI
   3682.2 ms  ✓ Xorg_libXrender_jll
   4203.8 ms  ✓ Xorg_libXext_jll
   4585.8 ms  ✓ Xorg_libXfixes_jll
   3802.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  20493.5 ms  ✓ StatsBase
   4703.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  19416.1 ms  ✓ ColorVectorSpace
  12695.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5639.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5087.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3905.9 ms  ✓ PDMats → StatsBaseExt
   5597.3 ms  ✓ libva_jll
   6989.7 ms  ✓ Cairo_jll
   6883.9 ms  ✓ Libglvnd_jll
   4485.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  59798.2 ms  ✓ Parsers
  60513.8 ms  ✓ SIMD
  14603.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19599.4 ms  ✓ StatsFuns
   3508.2 ms  ✓ HarfBuzz_jll
   3897.7 ms  ✓ libwebp_jll
   2210.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3312.1 ms  ✓ libass_jll
   3995.2 ms  ✓ Pango_jll
  27694.3 ms  ✓ Colors
   6693.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14088.1 ms  ✓ Interpolations
   3014.0 ms  ✓ Animations
   5797.8 ms  ✓ FFMPEG_jll
   6018.1 ms  ✓ OpenEXR
  17106.2 ms  ✓ ExactPredicates
   7971.9 ms  ✓ Graphics
  22484.0 ms  ✓ JSON
  21100.2 ms  ✓ Distributions
  16411.3 ms  ✓ ColorSchemes
 102137.4 ms  ✓ Unitful
   4425.3 ms  ✓ ColorBrewer
   2682.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2645.5 ms  ✓ Unitful → NaNMathExt
   2707.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2903.3 ms  ✓ Unitful → PrintfExt
  12925.8 ms  ✓ Cairo
   3918.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6630.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2554.9 ms  ✓ KernelDensity
  19808.9 ms  ✓ DelaunayTriangulation
  51569.5 ms  ✓ GeometryBasics
   4401.9 ms  ✓ Packing
  41777.8 ms  ✓ Automa
   6306.0 ms  ✓ ShaderAbstractions
   6601.4 ms  ✓ FreeTypeAbstraction
  23308.8 ms  ✓ PlotUtils
  12582.3 ms  ✓ GridLayoutBase
  46694.9 ms  ✓ ImageCore
   7402.4 ms  ✓ WebP
   7690.1 ms  ✓ ImageBase
  10403.2 ms  ✓ JpegTurbo
  14905.3 ms  ✓ PNGFiles
   7309.2 ms  ✓ ImageAxes
   5010.4 ms  ✓ ImageMetadata
 120421.4 ms  ✓ REPL
   3890.9 ms  ✓ Netpbm
   2687.0 ms  ✓ UnicodeFun
  78126.8 ms  ✓ TiffImages
   5764.5 ms  ✓ Pkg → REPLExt
   1686.6 ms  ✓ Sixel
    870.0 ms  ✓ ImageIO
   4283.4 ms  ✓ MathTeXEngine
 126403.6 ms  ✓ Makie
  43655.1 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1116.11
	System time (seconds): 66.25
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4373884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 913
	Minor (reclaiming a frame) page faults: 16969204
	Voluntary context switches: 44300
	Involuntary context switches: 100648
	Swaps: 0
	File system inputs: 0
	File system outputs: 3059176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
