Precompiling Pkg...
   1050.4 ms  ✓ UUIDs
   3106.7 ms  ✓ FriBidi_jll
   2110.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2884.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3903.9 ms  ✓ StructArrays
   2494.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2924.2 ms  ✓ Pixman_jll
   3983.8 ms  ✓ FilePaths
   3101.2 ms  ✓ FreeType2_jll
   2600.5 ms  ✓ SortingAlgorithms
   2787.1 ms  ✓ SuiteSparse
   3121.5 ms  ✓ WoodburyMatrices
   4110.4 ms  ✓ Rmath
   3084.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7698.2 ms  ✓ ColorTypes
   5111.1 ms  ✓ QuadGK
   3077.9 ms  ✓ Statistics → SparseArraysExt
   3208.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7011.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4001.9 ms  ✓ OpenEXR_jll
   2202.2 ms  ✓ SignedDistanceFields
   3503.2 ms  ✓ libvorbis_jll
   3174.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4411.1 ms  ✓ libsixel_jll
   5701.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6793.3 ms  ✓ MKL_jll
   6716.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5787.5 ms  ✓ Libtiff_jll
   3714.8 ms  ✓ StructArrays → StructArraysAdaptExt
   4789.7 ms  ✓ Isoband
   6004.9 ms  ✓ XML2_jll
   6497.6 ms  ✓ Libgcrypt_jll
   2997.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6001.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3920.4 ms  ✓ PDMats
   4592.1 ms  ✓ Fontconfig_jll
  14681.4 ms  ✓ IntervalArithmetic
   6085.2 ms  ✓ AxisAlgorithms
  52512.2 ms  ✓ StyledStrings
  38398.4 ms  ✓ StaticArrays
   7679.3 ms  ✓ FreeType
   4577.8 ms  ✓ Gettext_jll
   8390.6 ms  ✓ QOI
   3401.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   5311.0 ms  ✓ XSLT_jll
   3824.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  14198.0 ms  ✓ SpecialFunctions
  41790.9 ms  ✓ SIMD
   3894.6 ms  ✓ ColorTypes → StyledStringsExt
  10881.2 ms  ✓ ColorVectorSpace
   4404.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4013.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3414.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3309.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3518.2 ms  ✓ Glib_jll
   3799.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3192.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12915.2 ms  ✓ StatsBase
   5402.9 ms  ✓ Xorg_libxcb_jll
   4208.0 ms  ✓ HypergeometricFunctions
   7106.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2397.5 ms  ✓ Xorg_libX11_jll
   2802.4 ms  ✓ Xorg_libXrender_jll
   2899.8 ms  ✓ Xorg_libXext_jll
   7681.4 ms  ✓ Interpolations
  20890.2 ms  ✓ Colors
   6571.9 ms  ✓ StatsFuns
   3204.9 ms  ✓ Cairo_jll
   2894.4 ms  ✓ Graphics
   3788.2 ms  ✓ Libglvnd_jll
   3386.5 ms  ✓ Animations
   2998.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3604.9 ms  ✓ HarfBuzz_jll
   7896.6 ms  ✓ OpenEXR
  21092.7 ms  ✓ ExactPredicates
   8015.5 ms  ✓ libwebp_jll
   5280.6 ms  ✓ Pango_jll
   6405.1 ms  ✓ libass_jll
  11387.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  36206.2 ms  ✓ FFTW
   3613.7 ms  ✓ FFMPEG_jll
  18793.5 ms  ✓ ColorSchemes
   7301.1 ms  ✓ Cairo
  24406.8 ms  ✓ Distributions
  98099.8 ms  ✓ Unitful
   6191.7 ms  ✓ Distributions → DistributionsTestExt
  25293.2 ms  ✓ DelaunayTriangulation
   3200.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4696.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  11077.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5190.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  93398.2 ms  ✓ Parsers
  50193.6 ms  ✓ Automa
  54621.6 ms  ✓ GeometryBasics
   5111.5 ms  ✓ KernelDensity
   3806.3 ms  ✓ JSON
   2587.5 ms  ✓ Packing
   1426.6 ms  ✓ ColorBrewer
   3692.6 ms  ✓ ShaderAbstractions
   4397.4 ms  ✓ FreeTypeAbstraction
   9360.3 ms  ✓ MakieCore
  32899.1 ms  ✓ PlotUtils
  11412.1 ms  ✓ GridLayoutBase
  56158.5 ms  ✓ ImageCore
   2461.5 ms  ✓ ImageBase
   2930.0 ms  ✓ WebP
   4315.0 ms  ✓ JpegTurbo
   4348.4 ms  ✓ PNGFiles
   2247.3 ms  ✓ ImageAxes
    836.1 ms  ✓ ImageMetadata
   1389.5 ms  ✓ Netpbm
  94767.0 ms  ✓ REPL
   1062.7 ms  ✓ UnicodeFun
   6145.3 ms  ✓ Pkg → REPLExt
   6996.1 ms  ✓ Sixel
 104417.9 ms  ✓ TiffImages
  10206.7 ms  ✓ MathTeXEngine
    974.1 ms  ✓ ImageIO
  86249.9 ms  ✓ Makie
  28299.4 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 939.76
	System time (seconds): 63.32
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3944972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 990
	Minor (reclaiming a frame) page faults: 14748456
	Voluntary context switches: 331061
	Involuntary context switches: 231079
	Swaps: 0
	File system inputs: 0
	File system outputs: 3665608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
