nice: cannot set niceness: Permission denied
Precompiling packages...
    419.4 ms  ✓ Reexport
    666.1 ms  ✓ libsixel_jll
    562.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    427.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    416.2 ms  ✓ StructArrays → StructArraysAdaptExt
    670.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    649.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    756.1 ms  ✓ PDMats → StatsBaseExt
    771.4 ms  ✓ Animations
    727.3 ms  ✓ Graphics
  21796.0 ms  ✓ Automa
  23430.0 ms  ✓ GeometryBasics
   5917.1 ms  ✓ ColorSchemes
   1004.0 ms  ✓ FreeType
   1157.7 ms  ✓ Fontconfig_jll
   1477.1 ms  ✓ OpenEXR
   2905.7 ms  ✓ IntervalArithmetic
   2147.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1193.8 ms  ✓ HypergeometricFunctions
    674.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2204.7 ms  ✓ Interpolations
   1569.0 ms  ✓ Glib_jll
   2004.9 ms  ✓ ColorBrewer
   1701.3 ms  ✓ Xorg_libX11_jll
   1737.6 ms  ✓ Packing
  33470.6 ms  ✓ ImageCore
  18051.8 ms  ✓ FFTW
   2272.8 ms  ✓ ShaderAbstractions
   4152.4 ms  ✓ FreeTypeAbstraction
   1049.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10895.8 ms  ✓ GridLayoutBase
  90253.8 ms  ✓ REPL
    619.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    861.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    802.0 ms  ✓ Xorg_libXrender_jll
   1215.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
    879.4 ms  ✓ Xorg_libXext_jll
   2211.1 ms  ✓ StatsFuns
   2999.2 ms  ✓ ImageBase
  52584.7 ms  ✓ TiffImages
   2499.4 ms  ✓ JpegTurbo
   1381.4 ms  ✓ UnicodeFun
    956.6 ms  ✓ Cairo_jll
   1333.4 ms  ✓ Libglvnd_jll
   6627.3 ms  ✓ PNGFiles
    581.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1861.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1837.5 ms  ✓ ImageAxes
  19703.7 ms  ✓ PlotUtils
    926.7 ms  ✓ HarfBuzz_jll
   1154.3 ms  ✓ libwebp_jll
   1266.5 ms  ✓ ImageMetadata
    911.1 ms  ✓ libass_jll
   9386.9 ms  ✓ ExactPredicates
   5487.2 ms  ✓ Distributions
    825.1 ms  ✓ Pango_jll
   1046.9 ms  ✓ FFMPEG_jll
   1590.9 ms  ✓ Netpbm
   1943.6 ms  ✓ WebP
   1025.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1312.0 ms  ✓ Distributions → DistributionsTestExt
   1374.9 ms  ✓ Cairo
  13438.2 ms  ✓ Pkg → REPLExt
   1342.7 ms  ✓ KernelDensity
   3959.3 ms  ✓ DelaunayTriangulation
   1733.1 ms  ✓ Sixel
    823.0 ms  ✓ ImageIO
   5038.2 ms  ✓ MathTeXEngine
 178488.8 ms  ✓ Makie
  56786.5 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 365 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 980.03
	System time (seconds): 51.11
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:52.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4473408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1093
	Minor (reclaiming a frame) page faults: 18777450
	Voluntary context switches: 44928
	Involuntary context switches: 26289
	Swaps: 0
	File system inputs: 0
	File system outputs: 3125904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
