Precompiling Pkg...
   1057.6 ms  ✓ Unicode
   3291.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7187.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2508.6 ms  ✓ Isoband
   3098.0 ms  ✓ Libgcrypt_jll
   3403.9 ms  ✓ Libtiff_jll
   2288.6 ms  ✓ SignedDistanceFields
   3210.4 ms  ✓ XML2_jll
   3291.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2986.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4190.4 ms  ✓ StructArrays → StructArraysAdaptExt
   5612.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7716.8 ms  ✓ MKL_jll
   6983.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12306.4 ms  ✓ IntervalArithmetic
   5193.5 ms  ✓ Fontconfig_jll
   7082.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7209.8 ms  ✓ FreeType
   4223.4 ms  ✓ AxisAlgorithms
   3695.3 ms  ✓ Gettext_jll
   4903.1 ms  ✓ PDMats
   4190.7 ms  ✓ XSLT_jll
   3091.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9526.7 ms  ✓ QOI
  50695.0 ms  ✓ StyledStrings
  13791.0 ms  ✓ SpecialFunctions
   3780.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   4409.4 ms  ✓ Glib_jll
  10901.1 ms  ✓ ColorVectorSpace
   2815.4 ms  ✓ ColorTypes → StyledStringsExt
   4805.2 ms  ✓ Xorg_libxcb_jll
  10110.2 ms  ✓ StatsBase
   3711.3 ms  ✓ HypergeometricFunctions
   2200.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1399.4 ms  ✓ Xorg_libX11_jll
   6689.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2702.5 ms  ✓ Xorg_libXrender_jll
   3101.0 ms  ✓ Xorg_libXext_jll
  33894.6 ms  ✓ StaticArrays
  34496.8 ms  ✓ SIMD
   7078.9 ms  ✓ StatsFuns
   4002.4 ms  ✓ Libglvnd_jll
   4099.7 ms  ✓ Cairo_jll
   3400.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3404.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3493.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3588.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3888.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  23727.5 ms  ✓ Colors
   4188.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4098.3 ms  ✓ HarfBuzz_jll
   5090.3 ms  ✓ libwebp_jll
   3300.9 ms  ✓ Animations
   7792.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6081.0 ms  ✓ Graphics
   3512.2 ms  ✓ libass_jll
   9905.6 ms  ✓ OpenEXR
   6507.0 ms  ✓ Pango_jll
   4092.2 ms  ✓ FFMPEG_jll
  32630.2 ms  ✓ FFTW
  15522.5 ms  ✓ Interpolations
   6189.5 ms  ✓ Cairo
  15504.8 ms  ✓ ColorSchemes
  24388.1 ms  ✓ ExactPredicates
  22889.1 ms  ✓ Distributions
   3602.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  87207.3 ms  ✓ Unitful
   4127.3 ms  ✓ Distributions → DistributionsTestExt
   2107.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2180.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3270.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5803.2 ms  ✓ KernelDensity
  78103.6 ms  ✓ Parsers
  22112.8 ms  ✓ DelaunayTriangulation
  46601.7 ms  ✓ GeometryBasics
  50292.1 ms  ✓ Automa
   6722.5 ms  ✓ JSON
   6081.0 ms  ✓ Packing
   6317.4 ms  ✓ ShaderAbstractions
   1781.3 ms  ✓ ColorBrewer
   7337.9 ms  ✓ FreeTypeAbstraction
  34125.6 ms  ✓ PlotUtils
  11569.5 ms  ✓ MakieCore
  13651.6 ms  ✓ GridLayoutBase
  56027.9 ms  ✓ ImageCore
   2165.3 ms  ✓ ImageBase
   2618.4 ms  ✓ WebP
   4107.5 ms  ✓ JpegTurbo
   4122.3 ms  ✓ PNGFiles
   2365.1 ms  ✓ ImageAxes
    878.7 ms  ✓ ImageMetadata
   1460.0 ms  ✓ Netpbm
  93084.6 ms  ✓ REPL
   1047.1 ms  ✓ UnicodeFun
   5481.2 ms  ✓ Pkg → REPLExt
   2112.2 ms  ✓ Sixel
   7066.7 ms  ✓ MathTeXEngine
  98661.9 ms  ✓ TiffImages
    808.9 ms  ✓ ImageIO
  85885.5 ms  ✓ Makie
  28861.8 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 930.91
	System time (seconds): 63.26
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:24.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4043572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 14864494
	Voluntary context switches: 327897
	Involuntary context switches: 215686
	Swaps: 0
	File system inputs: 0
	File system outputs: 4088256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
