Precompiling project...
  ✓ ArrayInterface
  ✓ StructArrays
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  ✓ Setfield
  ✓ HarfBuzz_jll
  ✓ DualNumbers
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorTypes
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ FFTW
  ✓ ForwardDiff
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ FFMPEG_jll
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StatsFuns
  ✓ Automa
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ NLSolversBase
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ OpenEXR
  ✓ Graphics
  ✓ Animations
  ✓ GeometryBasics
  ✓ LineSearches
  ✓ Parsers
  ✓ Cairo
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ ColorSchemes
  ✓ ColorBrewer
  ✓ BenchmarkTools
  ✓ Distributions
  ✓ MathTeXEngine
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  262 dependencies successfully precompiled in 230 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 674.47
	System time (seconds): 58.04
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2307124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 665
	Minor (reclaiming a frame) page faults: 13430939
	Voluntary context switches: 325161
	Involuntary context switches: 235008
	Swaps: 0
	File system inputs: 0
	File system outputs: 2691224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
