nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.8 ms  ✓ UUIDs
   3301.4 ms  ✓ Xorg_xtrans_jll
   3797.2 ms  ✓ Opus_jll
   8196.9 ms  ✓ oneTBB_jll
   3706.7 ms  ✓ Libffi_jll
   3977.3 ms  ✓ Libiconv_jll
   3601.6 ms  ✓ isoband_jll
   4084.7 ms  ✓ FFTW_jll
   3798.0 ms  ✓ OpenSpecFun_jll
   3698.6 ms  ✓ Libuuid_jll
   2293.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3693.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3986.2 ms  ✓ FriBidi_jll
   3687.7 ms  ✓ SharedArrays
   3097.8 ms  ✓ SortingAlgorithms
   4511.0 ms  ✓ ProgressMeter
   2499.5 ms  ✓ StructUtils → StructUtilsTablesExt
   6214.7 ms  ✓ FilePathsBase
   4308.2 ms  ✓ SimpleTraits
   3787.1 ms  ✓ Pixman_jll
   3902.3 ms  ✓ FreeType2_jll
   2592.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4301.0 ms  ✓ Rmath
   3790.1 ms  ✓ libsixel_jll
   2995.5 ms  ✓ CRlibm
   3211.6 ms  ✓ SuiteSparse
   5006.3 ms  ✓ OpenEXR_jll
   3609.1 ms  ✓ WoodburyMatrices
   3598.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3292.7 ms  ✓ Statistics → SparseArraysExt
   3209.9 ms  ✓ Adapt → AdaptSparseArraysExt
  12995.9 ms  ✓ ChainRulesCore
  11208.5 ms  ✓ QuadGK
  10665.8 ms  ✓ StructArrays
   4295.1 ms  ✓ libvorbis_jll
   2408.9 ms  ✓ Isoband
   4098.2 ms  ✓ Libtiff_jll
   4204.1 ms  ✓ GettextRuntime_jll
   2965.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4265.8 ms  ✓ FilePaths
   6996.6 ms  ✓ MKL_jll
   4735.0 ms  ✓ FreeType
  14299.9 ms  ✓ ColorTypes
   4301.3 ms  ✓ PDMats
   3501.1 ms  ✓ AxisAlgorithms
   5099.6 ms  ✓ Fontconfig_jll
   2696.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2592.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2905.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  11696.2 ms  ✓ Xorg_libxcb_jll
   3386.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  44704.8 ms  ✓ StaticArrays
   5697.1 ms  ✓ Glib_jll
  13085.3 ms  ✓ SpecialFunctions
   3896.3 ms  ✓ ColorTypes → StyledStringsExt
   3904.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   8901.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4207.2 ms  ✓ Xorg_libX11_jll
  10839.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3203.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3301.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3215.7 ms  ✓ Adapt → AdaptStaticArraysExt
  18199.0 ms  ✓ IntervalArithmetic
  17842.8 ms  ✓ StatsBase
   6190.4 ms  ✓ Xorg_libXrender_jll
   7612.9 ms  ✓ QOI
   9685.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9492.6 ms  ✓ HypergeometricFunctions
   3409.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  14188.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5493.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  18216.7 ms  ✓ ColorVectorSpace
   4483.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  13389.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9602.8 ms  ✓ Xorg_libXext_jll
   2893.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  60797.2 ms  ✓ SIMD
   5614.5 ms  ✓ PDMats → StatsBaseExt
  62879.0 ms  ✓ Parsers
   4596.2 ms  ✓ Cairo_jll
   4885.4 ms  ✓ Libglvnd_jll
  28087.8 ms  ✓ Colors
   4005.3 ms  ✓ HarfBuzz_jll
  12898.2 ms  ✓ StatsFuns
   5119.3 ms  ✓ libwebp_jll
   3494.3 ms  ✓ Animations
  14819.0 ms  ✓ Interpolations
   3997.7 ms  ✓ libass_jll
   3900.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7401.8 ms  ✓ OpenEXR
   5891.1 ms  ✓ Pango_jll
   9099.4 ms  ✓ Graphics
  10299.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  26319.2 ms  ✓ ExactPredicates
  11199.8 ms  ✓ FFMPEG_jll
  24402.8 ms  ✓ JSON
  50409.1 ms  ✓ FFTW
 108011.1 ms  ✓ Unitful
   2794.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2796.6 ms  ✓ Unitful → NaNMathExt
   2880.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4900.9 ms  ✓ ColorBrewer
   3007.0 ms  ✓ Unitful → PrintfExt
  15618.1 ms  ✓ Cairo
   3941.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  25102.0 ms  ✓ ColorSchemes
  22819.4 ms  ✓ Distributions
  55905.1 ms  ✓ GeometryBasics
  18485.9 ms  ✓ DelaunayTriangulation
   9583.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6099.6 ms  ✓ Packing
  48100.8 ms  ✓ Automa
   9007.9 ms  ✓ FreeTypeAbstraction
   4315.5 ms  ✓ KernelDensity
   9318.0 ms  ✓ ShaderAbstractions
  23679.0 ms  ✓ PlotUtils
  17499.7 ms  ✓ GridLayoutBase
  62755.4 ms  ✓ ImageCore
 132395.6 ms  ✓ REPL
   2126.0 ms  ✓ UnicodeFun
   2814.0 ms  ✓ ImageBase
   2840.1 ms  ✓ WebP
   3555.7 ms  ✓ JpegTurbo
   4800.4 ms  ✓ PNGFiles
   2046.2 ms  ✓ ImageAxes
   1769.7 ms  ✓ ImageMetadata
   9500.5 ms  ✓ Pkg → REPLExt
   4620.3 ms  ✓ Netpbm
  83205.4 ms  ✓ TiffImages
   4335.0 ms  ✓ Sixel
    871.3 ms  ✓ ImageIO
   6158.3 ms  ✓ MathTeXEngine
 121667.6 ms  ✓ Makie
  43104.7 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1117.38
	System time (seconds): 67.42
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4280624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 16793217
	Voluntary context switches: 41926
	Involuntary context switches: 110330
	Swaps: 0
	File system inputs: 0
	File system outputs: 3072248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
