nice: cannot set niceness: Permission denied
Precompiling packages...
   1473.5 ms  ✓ Logging
  13301.3 ms  ✓ StatsFuns
  25366.8 ms  ✓ Colors
  10679.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6911.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5226.8 ms  ✓ Animations
  13091.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10111.6 ms  ✓ FFMPEG_jll
   8994.6 ms  ✓ OpenEXR
  57070.3 ms  ✓ SIMD
  57895.1 ms  ✓ Parsers
  12404.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18096.0 ms  ✓ ExactPredicates
  13921.3 ms  ✓ Graphics
  17513.5 ms  ✓ ColorSchemes
  16025.9 ms  ✓ Interpolations
  98410.4 ms  ✓ Unitful
  26207.3 ms  ✓ Distributions
   2878.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2885.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2926.0 ms  ✓ Unitful → PrintfExt
   3083.6 ms  ✓ Unitful → NaNMathExt
   3725.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12578.6 ms  ✓ Cairo
  17915.8 ms  ✓ JSON
   6198.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2281.8 ms  ✓ ColorBrewer
  20298.8 ms  ✓ DelaunayTriangulation
   2145.2 ms  ✓ KernelDensity
  44618.7 ms  ✓ GeometryBasics
   4166.6 ms  ✓ Packing
  24486.2 ms  ✓ PlotUtils
   9387.0 ms  ✓ ShaderAbstractions
   9771.5 ms  ✓ FreeTypeAbstraction
  38669.9 ms  ✓ Automa
  16172.7 ms  ✓ GridLayoutBase
  56700.5 ms  ✓ ImageCore
   7785.7 ms  ✓ WebP
   7889.5 ms  ✓ ImageBase
  10801.2 ms  ✓ JpegTurbo
  13989.1 ms  ✓ PNGFiles
   6103.7 ms  ✓ ImageAxes
 118700.3 ms  ✓ REPL
    943.0 ms  ✓ ImageMetadata
   1156.2 ms  ✓ UnicodeFun
   1387.6 ms  ✓ Netpbm
  69820.3 ms  ✓ TiffImages
   7984.9 ms  ✓ Pkg → REPLExt
   1718.5 ms  ✓ Sixel
    873.4 ms  ✓ ImageIO
   4257.5 ms  ✓ MathTeXEngine
 126368.0 ms  ✓ Makie
  43955.4 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1108.60
	System time (seconds): 65.11
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4337640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1037
	Minor (reclaiming a frame) page faults: 16968344
	Voluntary context switches: 43778
	Involuntary context switches: 101404
	Swaps: 0
	File system inputs: 0
	File system outputs: 3049768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
