nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.3 ms  ✓ Logging
   9372.6 ms  ✓ ConstructionBase
   2791.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9708.4 ms  ✓ LazyModules
   4979.2 ms  ✓ HypergeometricFunctions
  13809.1 ms  ✓ IrrationalConstants
   2894.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2831.8 ms  ✓ StackViews
   8419.5 ms  ✓ PkgVersion
   2493.6 ms  ✓ Ratios
  19162.9 ms  ✓ MacroTools
  11792.3 ms  ✓ StructUtils
  10103.6 ms  ✓ Compat
   4515.5 ms  ✓ PaddedViews
   7299.6 ms  ✓ SignedDistanceFields
  23945.1 ms  ✓ BaseDirs
   2700.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2592.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2693.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10781.1 ms  ✓ NaNMath
   2829.8 ms  ✓ AliasTables
   2703.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2895.6 ms  ✓ RelocatableFolders
  14121.7 ms  ✓ InteractiveUtils
   3201.7 ms  ✓ JLLWrappers
   2997.8 ms  ✓ PrecompileTools
   2406.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2408.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3495.6 ms  ✓ LogExpFunctions
   2601.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3076.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2604.3 ms  ✓ MosaicViews
   4008.1 ms  ✓ AxisArrays
   9085.0 ms  ✓ Missings
   4497.8 ms  ✓ SimpleTraits
   9180.8 ms  ✓ DataStructures
   3700.8 ms  ✓ CoreMath_jll
   3900.6 ms  ✓ Graphite2_jll
   4012.6 ms  ✓ Libmount_jll
   3588.6 ms  ✓ LLVMOpenMP_jll
  10633.2 ms  ✓ Tables
   9808.7 ms  ✓ ComputePipeline
   3708.4 ms  ✓ Bzip2_jll
  19190.7 ms  ✓ FixedPointNumbers
   3691.9 ms  ✓ libpng_jll
   3798.8 ms  ✓ Xorg_libXau_jll
   4302.3 ms  ✓ Rmath_jll
   3789.4 ms  ✓ libfdk_aac_jll
   4627.3 ms  ✓ Xorg_libpciaccess_jll
  17992.7 ms  ✓ Distributed
   3904.7 ms  ✓ Imath_jll
   4196.0 ms  ✓ Giflib_jll
   4095.8 ms  ✓ LAME_jll
   4302.4 ms  ✓ LERC_jll
   3997.0 ms  ✓ EarCut_jll
   4104.3 ms  ✓ CRlibm_jll
   3497.5 ms  ✓ Xorg_libXdmcp_jll
   4013.3 ms  ✓ JpegTurbo_jll
   4006.0 ms  ✓ XZ_jll
   3694.3 ms  ✓ x265_jll
   3896.5 ms  ✓ Ogg_jll
   3710.6 ms  ✓ x264_jll
  20617.8 ms  ✓ FileIO
   4500.3 ms  ✓ Zstd_jll
   4101.6 ms  ✓ Expat_jll
   5590.3 ms  ✓ libaom_jll
   3793.8 ms  ✓ Xorg_xtrans_jll
   4292.6 ms  ✓ Opus_jll
   3891.9 ms  ✓ Libiconv_jll
   3589.2 ms  ✓ isoband_jll
   3715.7 ms  ✓ Libffi_jll
   3484.9 ms  ✓ Libuuid_jll
  25219.2 ms  ✓ SparseArrays
   3660.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   4002.9 ms  ✓ OpenSpecFun_jll
   4078.3 ms  ✓ FriBidi_jll
   2406.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2811.5 ms  ✓ SortingAlgorithms
   4892.6 ms  ✓ MuladdMacro
   3040.4 ms  ✓ CoreMath
   3500.7 ms  ✓ Pixman_jll
   2693.9 ms  ✓ StructUtils → StructUtilsTablesExt
   5809.4 ms  ✓ FilePathsBase
   2684.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3602.9 ms  ✓ FreeType2_jll
   3992.6 ms  ✓ Rmath
   3802.2 ms  ✓ libdrm_jll
   3485.3 ms  ✓ SharedArrays
   3107.6 ms  ✓ CRlibm
   5194.0 ms  ✓ ProgressMeter
  10811.4 ms  ✓ StructArrays
  11063.4 ms  ✓ QuadGK
   4998.1 ms  ✓ OpenEXR_jll
  13080.4 ms  ✓ ChainRulesCore
   3816.0 ms  ✓ libsixel_jll
   2388.2 ms  ✓ Isoband
   3866.7 ms  ✓ Libtiff_jll
   4271.1 ms  ✓ libvorbis_jll
   4198.6 ms  ✓ GettextRuntime_jll
  12907.0 ms  ✓ ColorTypes
   3308.3 ms  ✓ WoodburyMatrices
  16905.0 ms  ✓ Accessors
   5223.0 ms  ✓ CodecZstd
   3689.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3277.2 ms  ✓ Statistics → SparseArraysExt
   3223.5 ms  ✓ SuiteSparse
   3196.7 ms  ✓ Adapt → AdaptSparseArraysExt
  10806.7 ms  ✓ Xorg_libxcb_jll
   3304.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3899.1 ms  ✓ FilePaths
   4190.3 ms  ✓ FreeType
   2408.7 ms  ✓ StructArrays → StructArraysAdaptExt
   5298.7 ms  ✓ FFTA
   3199.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5295.2 ms  ✓ Fontconfig_jll
   2701.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2593.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2917.5 ms  ✓ ColorTypes → StyledStringsExt
   3291.0 ms  ✓ AxisAlgorithms
   3302.8 ms  ✓ Accessors → StructArraysExt
   5706.6 ms  ✓ Glib_jll
   3099.8 ms  ✓ Accessors → LinearAlgebraExt
   7507.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3316.7 ms  ✓ Accessors → IntervalSetsExt
  13837.7 ms  ✓ SpecialFunctions
   9898.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4304.3 ms  ✓ PDMats
   3819.9 ms  ✓ Xorg_libX11_jll
   3829.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   7980.6 ms  ✓ QOI
  21830.7 ms  ✓ IntervalArithmetic
  40001.2 ms  ✓ Parsers
   9781.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18080.2 ms  ✓ ColorVectorSpace
   8086.4 ms  ✓ Xorg_libXrender_jll
   5201.2 ms  ✓ Xorg_libXfixes_jll
  11996.8 ms  ✓ StatsFuns
   7202.2 ms  ✓ Xorg_libXext_jll
   3093.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  45312.6 ms  ✓ StaticArrays
   5008.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3703.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  19308.8 ms  ✓ StatsBase
   7205.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4998.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8807.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   6689.5 ms  ✓ Cairo_jll
   5010.5 ms  ✓ libva_jll
   6891.0 ms  ✓ Libglvnd_jll
   5097.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4663.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4276.8 ms  ✓ Adapt → AdaptStaticArraysExt
  22302.5 ms  ✓ Roots
   3872.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  53289.6 ms  ✓ Automa
  10494.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  30812.9 ms  ✓ Colors
  10392.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5000.2 ms  ✓ Accessors → StaticArraysExt
   5633.1 ms  ✓ PDMats → StatsBaseExt
   6032.7 ms  ✓ libwebp_jll
   5634.1 ms  ✓ Roots → RootsChainRulesCoreExt
   4714.5 ms  ✓ Animations
   7711.1 ms  ✓ HarfBuzz_jll
  59974.6 ms  ✓ SIMD
   7502.1 ms  ✓ OpenEXR
   9965.2 ms  ✓ Graphics
   6702.2 ms  ✓ libass_jll
  16189.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7304.8 ms  ✓ Pango_jll
 101193.2 ms  ✓ Unitful
  30479.5 ms  ✓ JSON
  14801.1 ms  ✓ Interpolations
  21096.5 ms  ✓ ExactPredicates
   3210.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3210.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7492.4 ms  ✓ FFMPEG_jll
   3300.5 ms  ✓ Unitful → NaNMathExt
   3598.7 ms  ✓ Unitful → PrintfExt
   3606.8 ms  ✓ Accessors → UnitfulExt
   3405.4 ms  ✓ Roots → RootsUnitfulExt
  18108.2 ms  ✓ ColorSchemes
   3708.9 ms  ✓ ColorBrewer
   3224.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9602.0 ms  ✓ Cairo
  19702.6 ms  ✓ Distributions
   3207.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8490.9 ms  ✓ DelaunayTriangulation
   1978.0 ms  ✓ KernelDensity
  36817.8 ms  ✓ GeometryBasics
   3692.4 ms  ✓ GeometryBasics → IntervalSetsExt
   3979.3 ms  ✓ Packing
  16025.9 ms  ✓ PlotUtils
   5300.8 ms  ✓ ShaderAbstractions
   5477.2 ms  ✓ FreeTypeAbstraction
  18368.1 ms  ✓ GridLayoutBase
  51100.8 ms  ✓ ImageCore
   5075.5 ms  ✓ WebP
 127939.6 ms  ✓ REPL
   5182.0 ms  ✓ ImageBase
   5935.6 ms  ✓ JpegTurbo
   2066.8 ms  ✓ UnicodeFun
   7379.5 ms  ✓ PNGFiles
   2428.8 ms  ✓ ImageAxes
    851.3 ms  ✓ ImageMetadata
   1371.4 ms  ✓ Netpbm
   7183.8 ms  ✓ Pkg → REPLExt
  64587.3 ms  ✓ TiffImages
   4747.9 ms  ✓ Sixel
    857.6 ms  ✓ ImageIO
   8518.4 ms  ✓ MathTeXEngine
 132903.5 ms  ✓ Makie
  43559.0 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1115.20
	System time (seconds): 67.21
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4330588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 841
	Minor (reclaiming a frame) page faults: 17429046
	Voluntary context switches: 45182
	Involuntary context switches: 112260
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
