Precompiling Pkg...
   1469.6 ms  ✓ Logging
   5693.1 ms  ✓ Grisu
   3395.8 ms  ✓ PtrArrays
   3401.0 ms  ✓ PCRE2_jll
   3603.9 ms  ✓ Mmap
   3897.7 ms  ✓ IntervalSets
   3880.7 ms  ✓ RoundingEmulator
   3478.8 ms  ✓ LazyModules
   3696.6 ms  ✓ Extents
   4293.5 ms  ✓ AbstractTrees
   3791.9 ms  ✓ Inflate
   3876.9 ms  ✓ ConstructionBase
   3394.4 ms  ✓ DataAPI
   4305.3 ms  ✓ TranscodingStreams
   3486.6 ms  ✓ CRC32c
   6095.5 ms  ✓ IrrationalConstants
   3497.0 ms  ✓ StaticArraysCore
   3596.9 ms  ✓ MappedArrays
   3498.2 ms  ✓ Scratch
   3312.8 ms  ✓ TableTraits
   3491.7 ms  ✓ NaNMath
   4108.3 ms  ✓ Compat
   4217.8 ms  ✓ DocStringExtensions
   8491.1 ms  ✓ AdaptivePredicates
   4898.6 ms  ✓ Preferences
   3501.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3313.6 ms  ✓ Ratios
   3602.9 ms  ✓ Adapt
   3600.3 ms  ✓ Showoff
   3385.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7792.8 ms  ✓ InteractiveUtils
   3796.9 ms  ✓ AliasTables
   3203.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3491.9 ms  ✓ RelocatableFolders
   3603.9 ms  ✓ Missings
   5989.5 ms  ✓ GeoInterface
   3696.7 ms  ✓ Compat → CompatLinearAlgebraExt
   5095.3 ms  ✓ Tables
   3789.1 ms  ✓ JLLWrappers
   3413.6 ms  ✓ PrecompileTools
   3323.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10503.1 ms  ✓ Distributed
   3403.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4403.5 ms  ✓ LogExpFunctions
   3303.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14203.4 ms  ✓ MacroTools
   4311.1 ms  ✓ OpenSSL_jll
   3995.2 ms  ✓ Xorg_libXau_jll
   4089.5 ms  ✓ libpng_jll
   4101.0 ms  ✓ libfdk_aac_jll
   4991.2 ms  ✓ Libmount_jll
   4107.9 ms  ✓ Imath_jll
   4910.7 ms  ✓ LLVMOpenMP_jll
   4976.2 ms  ✓ Rmath_jll
   6575.9 ms  ✓ FilePathsBase
   4396.1 ms  ✓ LAME_jll
   8704.8 ms  ✓ ChainRulesCore
   4106.7 ms  ✓ Xorg_libXdmcp_jll
   4418.4 ms  ✓ oneTBB_jll
   4579.9 ms  ✓ JpegTurbo_jll
   4185.6 ms  ✓ x265_jll
   4311.3 ms  ✓ x264_jll
   4288.8 ms  ✓ libaom_jll
   4019.8 ms  ✓ LZO_jll
   4194.3 ms  ✓ Expat_jll
  18516.8 ms  ✓ SparseArrays
   4320.9 ms  ✓ Opus_jll
  11015.1 ms  ✓ DataStructures
   4395.3 ms  ✓ Xorg_xtrans_jll
   4399.0 ms  ✓ Libgpg_error_jll
   3692.9 ms  ✓ StackViews
   4408.0 ms  ✓ Libuuid_jll
   4510.6 ms  ✓ FriBidi_jll
   5479.6 ms  ✓ Libiconv_jll
   3695.7 ms  ✓ PaddedViews
   5402.0 ms  ✓ Xorg_libpthread_stubs_jll
  17789.3 ms  ✓ Test
   5003.3 ms  ✓ SharedArrays
   4490.8 ms  ✓ Pixman_jll
   3777.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5925.8 ms  ✓ ProgressMeter
   5503.7 ms  ✓ AxisArrays
   4605.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5495.6 ms  ✓ OpenEXR_jll
   5808.6 ms  ✓ SimpleTraits
   5602.9 ms  ✓ Rmath
   4402.2 ms  ✓ WoodburyMatrices
   4193.8 ms  ✓ SuiteSparse
   4723.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4798.3 ms  ✓ Statistics → SparseArraysExt
   8197.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4584.3 ms  ✓ SortingAlgorithms
   4686.0 ms  ✓ Libgcrypt_jll
   3975.8 ms  ✓ MosaicViews
   5786.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5516.3 ms  ✓ XML2_jll
   6595.7 ms  ✓ QuadGK
   4775.1 ms  ✓ AxisAlgorithms
   5317.2 ms  ✓ SignedDistanceFields
  47213.0 ms  ✓ StyledStrings
   5303.7 ms  ✓ XSLT_jll
   7095.7 ms  ✓ PDMats
   7990.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8922.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2102.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   9114.1 ms  ✓ StatsBase
   3501.7 ms  ✓ Xorg_libxcb_jll
   3490.7 ms  ✓ FilePaths
  11009.9 ms  ✓ FixedPointNumbers
  27083.7 ms  ✓ StaticArrays
   2980.4 ms  ✓ Xorg_libX11_jll
   2307.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3514.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3900.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3906.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3802.4 ms  ✓ Xorg_libXext_jll
   3814.1 ms  ✓ Xorg_libXrender_jll
   4021.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  32090.8 ms  ✓ SIMD
   2302.8 ms  ✓ StructArrays
   8897.6 ms  ✓ ColorTypes
   3694.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4303.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4688.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7289.9 ms  ✓ Interpolations
  38642.1 ms  ✓ Automa
   6101.6 ms  ✓ ColorVectorSpace
   7910.3 ms  ✓ Colors
   3487.0 ms  ✓ Animations
   3582.7 ms  ✓ Graphics
  68007.5 ms  ✓ Unitful
   2471.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2896.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  50680.0 ms  ✓ Parsers
   1121.7 ms  ✓ JSON
    647.9 ms  ✓ ColorBrewer
  53412.8 ms  ✓ REPL
   1234.9 ms  ✓ UnicodeFun
   4475.0 ms  ✓ Pkg → REPLExt
   3088.5 ms  ✓ Ogg_jll
   3100.6 ms  ✓ Libffi_jll
   3111.0 ms  ✓ CRlibm_jll
   3211.6 ms  ✓ Bzip2_jll
   3218.2 ms  ✓ Graphite2_jll
   3309.1 ms  ✓ EarCut_jll
   3398.6 ms  ✓ OpenSpecFun_jll
   3400.5 ms  ✓ FFTW_jll
   3416.7 ms  ✓ isoband_jll
   3582.1 ms  ✓ libsixel_jll
   3801.6 ms  ✓ Gettext_jll
   4698.0 ms  ✓ LazyArtifacts
   5005.2 ms  ✓ PkgVersion
   1775.7 ms  ✓ Isoband
   2019.4 ms  ✓ FreeType2_jll
   2242.0 ms  ✓ libvorbis_jll
   1981.8 ms  ✓ Glib_jll
   1465.3 ms  ✓ Fontconfig_jll
   2315.6 ms  ✓ IntelOpenMP_jll
   1863.3 ms  ✓ FreeType
   4186.6 ms  ✓ IntervalArithmetic
   5121.3 ms  ✓ SpecialFunctions
   8603.1 ms  ✓ FileIO
   1929.0 ms  ✓ Cairo_jll
   2126.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2814.4 ms  ✓ MKL_jll
   1681.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2305.5 ms  ✓ HarfBuzz_jll
   1874.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4496.6 ms  ✓ OpenEXR
   4692.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10319.0 ms  ✓ GeometryBasics
   5203.4 ms  ✓ QOI
   3589.8 ms  ✓ libass_jll
   3730.2 ms  ✓ Pango_jll
   4871.2 ms  ✓ HypergeometricFunctions
   5390.3 ms  ✓ Packing
   4778.6 ms  ✓ FFMPEG_jll
   5634.2 ms  ✓ ShaderAbstractions
   5197.7 ms  ✓ Cairo
  10194.5 ms  ✓ ColorSchemes
   7043.8 ms  ✓ FreeTypeAbstraction
  11227.2 ms  ✓ ExactPredicates
   6921.5 ms  ✓ StatsFuns
  11422.0 ms  ✓ MakieCore
  21378.5 ms  ✓ FFTW
   7123.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19382.6 ms  ✓ GridLayoutBase
  14775.7 ms  ✓ MathTeXEngine
   5389.9 ms  ✓ Distributions
   3469.1 ms  ✓ Distributions → DistributionsTestExt
  20602.1 ms  ✓ PlotUtils
   3588.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1915.1 ms  ✓ KernelDensity
  34890.6 ms  ✓ ImageCore
   2525.3 ms  ✓ ImageBase
   3508.1 ms  ✓ Sixel
   4569.9 ms  ✓ JpegTurbo
   4601.0 ms  ✓ PNGFiles
   2602.5 ms  ✓ ImageAxes
   1142.3 ms  ✓ ImageMetadata
   1618.4 ms  ✓ Netpbm
  53580.6 ms  ✓ DelaunayTriangulation
  71352.5 ms  ✓ TiffImages
   1039.7 ms  ✓ ImageIO
  85164.1 ms  ✓ Makie
  28155.2 ms  ✓ CairoMakie
  232 dependencies successfully precompiled in 304 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 979.30
	System time (seconds): 62.35
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:51.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3953692
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 15516404
	Voluntary context switches: 316373
	Involuntary context switches: 144648
	Swaps: 0
	File system inputs: 1000
	File system outputs: 4120088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
