nice: cannot set niceness: Permission denied
Precompiling packages...
   1950.8 ms  ✓ MuladdMacro
   2390.3 ms  ✓ libfdk_aac_jll
   3015.6 ms  ✓ Rmath_jll
   2975.7 ms  ✓ Imath_jll
   2795.6 ms  ✓ Giflib_jll
   2597.4 ms  ✓ LAME_jll
   2390.8 ms  ✓ EarCut_jll
   2037.3 ms  ✓ Xorg_libXdmcp_jll
   2501.5 ms  ✓ Ogg_jll
   7208.7 ms  ✓ ChainRulesCore
   3644.2 ms  ✓ LERC_jll
   2801.6 ms  ✓ XZ_jll
   2577.8 ms  ✓ x265_jll
   3594.5 ms  ✓ JpegTurbo_jll
   2521.3 ms  ✓ Expat_jll
   4231.5 ms  ✓ CRlibm_jll
   2919.8 ms  ✓ libaom_jll
   2958.0 ms  ✓ Zstd_jll
   3490.7 ms  ✓ x264_jll
   2364.2 ms  ✓ LZO_jll
   2747.7 ms  ✓ Opus_jll
   2416.9 ms  ✓ isoband_jll
   2763.3 ms  ✓ Libffi_jll
  11136.7 ms  ✓ FileIO
   2712.6 ms  ✓ Libuuid_jll
   3172.5 ms  ✓ Libiconv_jll
  14504.1 ms  ✓ SparseArrays
   3413.8 ms  ✓ Xorg_xtrans_jll
   2119.7 ms  ✓ OpenSpecFun_jll
   2579.1 ms  ✓ FriBidi_jll
   2820.2 ms  ✓ CRlibm
   3077.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2168.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2115.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2542.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2527.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2322.5 ms  ✓ SortingAlgorithms
   3851.5 ms  ✓ AxisArrays
   2211.2 ms  ✓ FreeType2_jll
   2096.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2875.2 ms  ✓ Pixman_jll
   1959.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2404.4 ms  ✓ libvorbis_jll
   4195.0 ms  ✓ QuadGK
   4475.2 ms  ✓ StructArrays
   1999.2 ms  ✓ Libtiff_jll
   3357.4 ms  ✓ Rmath
   3991.8 ms  ✓ OpenEXR_jll
   2974.9 ms  ✓ libsixel_jll
   2417.2 ms  ✓ Isoband
   2408.5 ms  ✓ GettextRuntime_jll
   2298.5 ms  ✓ SuiteSparse
   2269.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2597.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3220.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3683.9 ms  ✓ Statistics
   3994.9 ms  ✓ WoodburyMatrices
   6818.1 ms  ✓ Xorg_libxcb_jll
   2696.2 ms  ✓ FilePaths
   3393.0 ms  ✓ Fontconfig_jll
   3982.6 ms  ✓ FreeType
   7366.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3321.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2536.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   4207.3 ms  ✓ Glib_jll
   2423.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4126.4 ms  ✓ PDMats
   3024.7 ms  ✓ AxisAlgorithms
   2879.9 ms  ✓ Xorg_libX11_jll
   3097.1 ms  ✓ StructArrays → StructArraysAdaptExt
   8387.2 ms  ✓ IntervalArithmetic
   2873.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2043.5 ms  ✓ Xorg_libXrender_jll
   2776.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2297.9 ms  ✓ Xorg_libXext_jll
   6981.1 ms  ✓ SignedDistanceFields
  10036.2 ms  ✓ SpecialFunctions
   2216.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2124.3 ms  ✓ Cairo_jll
   7928.4 ms  ✓ StatsBase
   2929.8 ms  ✓ Libglvnd_jll
   9788.7 ms  ✓ FixedPointNumbers
   2407.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2407.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3609.5 ms  ✓ HypergeometricFunctions
   2281.9 ms  ✓ HarfBuzz_jll
   2401.8 ms  ✓ PDMats → StatsBaseExt
   2102.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2504.7 ms  ✓ libwebp_jll
   5288.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1630.0 ms  ✓ libass_jll
   1795.9 ms  ✓ Pango_jll
   4019.9 ms  ✓ ColorTypes
   1577.1 ms  ✓ FFMPEG_jll
   3502.8 ms  ✓ StatsFuns
   2023.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4187.3 ms  ✓ QOI
  24342.1 ms  ✓ StaticArrays
   5305.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2896.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3171.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3237.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  31510.6 ms  ✓ SIMD
   3415.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8959.1 ms  ✓ ColorVectorSpace
   5328.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5101.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4539.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  37840.1 ms  ✓ Parsers
  15242.3 ms  ✓ Colors
   9284.0 ms  ✓ Interpolations
  12591.5 ms  ✓ ExactPredicates
   2814.4 ms  ✓ Animations
   3223.5 ms  ✓ Graphics
   3988.4 ms  ✓ OpenEXR
  20567.5 ms  ✓ Distributions
   3894.5 ms  ✓ Cairo
   2319.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11589.8 ms  ✓ JSON
  12606.7 ms  ✓ DelaunayTriangulation
  14917.7 ms  ✓ ColorSchemes
   4748.7 ms  ✓ ColorBrewer
   7346.5 ms  ✓ KernelDensity
  69570.9 ms  ✓ Unitful
   1085.9 ms  ✓ Unitful → PrintfExt
   1409.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2345.5 ms  ✓ Unitful → NaNMathExt
   3135.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5219.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  33216.2 ms  ✓ GeometryBasics
  31347.8 ms  ✓ Automa
   2516.9 ms  ✓ Packing
   2663.0 ms  ✓ ShaderAbstractions
   4540.6 ms  ✓ FreeTypeAbstraction
   9741.4 ms  ✓ GridLayoutBase
  18791.3 ms  ✓ PlotUtils
   9683.7 ms  ✓ MathTeXEngine
  40334.0 ms  ✓ ImageCore
   5225.0 ms  ✓ JpegTurbo
   6089.9 ms  ✓ Sixel
   6241.0 ms  ✓ ImageBase
   6287.5 ms  ✓ WebP
  54022.3 ms  ✓ TiffImages
   8169.5 ms  ✓ PNGFiles
   2300.1 ms  ✓ ImageAxes
   1164.7 ms  ✓ ImageMetadata
   1192.9 ms  ✓ Netpbm
    445.8 ms  ✓ ImageIO
 131720.2 ms  ✓ Makie
  45847.1 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 293 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 737.18
	System time (seconds): 53.15
	Percent of CPU this job got: 268%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:54.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3833240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 574
	Minor (reclaiming a frame) page faults: 12370148
	Voluntary context switches: 274493
	Involuntary context switches: 264516
	Swaps: 0
	File system inputs: 5352
	File system outputs: 2596768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
