nice: cannot set niceness: Permission denied
Precompiling packages...
    432.9 ms  ✓ Reexport
    453.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    638.6 ms  ✓ AxisAlgorithms
    582.4 ms  ✓ FilePaths
    636.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2249.0 ms  ✓ ColorVectorSpace
    523.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    868.1 ms  ✓ PDMats
   1295.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    546.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    618.0 ms  ✓ Unitful → PrintfExt
    687.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    693.3 ms  ✓ Unitful → NaNMathExt
   5094.1 ms  ✓ Colors
   2622.2 ms  ✓ StatsBase
    737.6 ms  ✓ FreeType2_jll
    463.5 ms  ✓ Isoband
    737.1 ms  ✓ Rmath
    888.9 ms  ✓ CRlibm
    821.2 ms  ✓ OpenEXR_jll
    591.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    599.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2574.7 ms  ✓ SpecialFunctions
    588.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    667.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    628.3 ms  ✓ Adapt → AdaptStaticArraysExt
    743.2 ms  ✓ libvorbis_jll
    749.0 ms  ✓ Pixman_jll
   4797.3 ms  ✓ JSON
    841.6 ms  ✓ GettextRuntime_jll
   1354.8 ms  ✓ QOI
   1640.3 ms  ✓ Xorg_libxcb_jll
    685.5 ms  ✓ Libtiff_jll
    649.8 ms  ✓ libsixel_jll
    584.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    437.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    419.4 ms  ✓ StructArrays → StructArraysAdaptExt
    625.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    617.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    619.8 ms  ✓ Animations
    733.0 ms  ✓ Graphics
  25820.4 ms  ✓ Automa
  25358.7 ms  ✓ GeometryBasics
    744.9 ms  ✓ PDMats → StatsBaseExt
   1010.9 ms  ✓ FreeType
   5382.7 ms  ✓ ColorSchemes
   1090.8 ms  ✓ Fontconfig_jll
   1453.5 ms  ✓ OpenEXR
   2703.5 ms  ✓ IntervalArithmetic
   1196.6 ms  ✓ HypergeometricFunctions
   1953.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    691.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1356.2 ms  ✓ ColorBrewer
   2493.6 ms  ✓ Interpolations
   1269.4 ms  ✓ Glib_jll
   1064.2 ms  ✓ Xorg_libX11_jll
   1653.3 ms  ✓ Packing
   2920.8 ms  ✓ ShaderAbstractions
  31699.8 ms  ✓ ImageCore
   4323.4 ms  ✓ FreeTypeAbstraction
  78734.4 ms  ✓ REPL
    956.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    701.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    932.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10344.3 ms  ✓ GridLayoutBase
    805.4 ms  ✓ Xorg_libXrender_jll
   1128.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1931.7 ms  ✓ StatsFuns
    859.2 ms  ✓ Xorg_libXext_jll
   2942.2 ms  ✓ ImageBase
   2452.3 ms  ✓ JpegTurbo
   1510.0 ms  ✓ UnicodeFun
   6767.4 ms  ✓ PNGFiles
  50688.1 ms  ✓ TiffImages
    586.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1649.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1002.5 ms  ✓ Cairo_jll
   1103.5 ms  ✓ Libglvnd_jll
  17797.5 ms  ✓ PlotUtils
   1894.2 ms  ✓ ImageAxes
    940.6 ms  ✓ HarfBuzz_jll
   9696.4 ms  ✓ ExactPredicates
   1127.0 ms  ✓ libwebp_jll
   5556.4 ms  ✓ Distributions
   1261.0 ms  ✓ ImageMetadata
    879.4 ms  ✓ libass_jll
    956.9 ms  ✓ Pango_jll
  12643.7 ms  ✓ Pkg → REPLExt
   1100.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1681.1 ms  ✓ Netpbm
   2024.1 ms  ✓ WebP
   1095.2 ms  ✓ FFMPEG_jll
   1263.4 ms  ✓ Cairo
   1228.4 ms  ✓ KernelDensity
   4119.5 ms  ✓ DelaunayTriangulation
   1861.8 ms  ✓ Sixel
    843.5 ms  ✓ ImageIO
   5204.7 ms  ✓ MathTeXEngine
 159688.5 ms  ✓ Makie
  53613.3 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 891.41
	System time (seconds): 49.19
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4527208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1041
	Minor (reclaiming a frame) page faults: 18070053
	Voluntary context switches: 43925
	Involuntary context switches: 24087
	Swaps: 0
	File system inputs: 173664
	File system outputs: 3039272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
