nice: cannot set niceness: Permission denied
Precompiling packages...
    424.3 ms  ✓ Reexport
    907.5 ms  ✓ Libmount_jll
   1012.5 ms  ✓ libfdk_aac_jll
   1065.5 ms  ✓ Libuuid_jll
   1072.8 ms  ✓ FriBidi_jll
   1077.8 ms  ✓ LERC_jll
   1081.4 ms  ✓ Xorg_libXau_jll
   1149.7 ms  ✓ Ogg_jll
   1118.6 ms  ✓ LAME_jll
   1076.7 ms  ✓ CoreMath_jll
   1076.9 ms  ✓ Graphite2_jll
   1081.7 ms  ✓ x264_jll
   1051.4 ms  ✓ Xorg_libpciaccess_jll
   1041.6 ms  ✓ LLVMOpenMP_jll
   1099.1 ms  ✓ Libiconv_jll
   1111.5 ms  ✓ libaom_jll
  18629.4 ms  ✓ Automa
   1023.5 ms  ✓ Xorg_libXdmcp_jll
    932.5 ms  ✓ Giflib_jll
    966.2 ms  ✓ Expat_jll
    995.2 ms  ✓ JpegTurbo_jll
    873.3 ms  ✓ Tables
    516.1 ms  ✓ ColorTypes → StyledStringsExt
    562.1 ms  ✓ Accessors → LinearAlgebraExt
    923.9 ms  ✓ Libtiff_jll
    657.8 ms  ✓ AxisAlgorithms
   2266.2 ms  ✓ ColorVectorSpace
    932.5 ms  ✓ PDMats
    633.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    477.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2519.0 ms  ✓ StatsBase
    531.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    684.4 ms  ✓ FilePaths
   1328.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    788.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4929.5 ms  ✓ Colors
   1143.4 ms  ✓ FFTA
    758.3 ms  ✓ Unitful → PrintfExt
    656.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    672.6 ms  ✓ Unitful → NaNMathExt
    705.1 ms  ✓ Accessors → UnitfulExt
    543.0 ms  ✓ Isoband
    919.5 ms  ✓ FreeType2_jll
    820.4 ms  ✓ Rmath
    674.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    687.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    709.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    694.4 ms  ✓ Adapt → AdaptStaticArraysExt
    724.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    692.3 ms  ✓ Accessors → StaticArraysExt
   2751.4 ms  ✓ SpecialFunctions
    947.0 ms  ✓ CRlibm
   1072.2 ms  ✓ OpenEXR_jll
    746.0 ms  ✓ CoreMath
   1146.4 ms  ✓ libvorbis_jll
   5624.0 ms  ✓ JSON
    888.4 ms  ✓ libdrm_jll
    973.9 ms  ✓ GettextRuntime_jll
    908.6 ms  ✓ libsixel_jll
   2514.3 ms  ✓ IntervalArithmetic
   1894.7 ms  ✓ Xorg_libxcb_jll
    592.5 ms  ✓ Accessors → IntervalSetsExt
    536.0 ms  ✓ StructUtils → StructUtilsTablesExt
    831.1 ms  ✓ StructArrays
   1404.5 ms  ✓ QOI
    722.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    805.1 ms  ✓ PDMats → StatsBaseExt
   2984.7 ms  ✓ Roots
    797.5 ms  ✓ Animations
    726.1 ms  ✓ Graphics
   5294.2 ms  ✓ ColorSchemes
   1331.3 ms  ✓ FreeType
   1659.4 ms  ✓ Fontconfig_jll
   2613.0 ms  ✓ Interpolations
   2353.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22789.1 ms  ✓ GeometryBasics
    825.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1589.3 ms  ✓ StatsFuns
   1584.6 ms  ✓ OpenEXR
   1081.1 ms  ✓ Pixman_jll
   1386.3 ms  ✓ ColorBrewer
   1346.8 ms  ✓ Glib_jll
    923.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    857.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    908.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    694.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    737.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1168.1 ms  ✓ Xorg_libX11_jll
    568.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    569.4 ms  ✓ StructArrays → StructArraysAdaptExt
    921.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    724.2 ms  ✓ Accessors → StructArraysExt
    880.3 ms  ✓ Roots → RootsChainRulesCoreExt
    929.6 ms  ✓ Roots → RootsUnitfulExt
   1482.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1196.3 ms  ✓ GeometryBasics → IntervalSetsExt
   1279.8 ms  ✓ Packing
  75984.6 ms  ✓ REPL
  29541.7 ms  ✓ ImageCore
   2335.6 ms  ✓ ShaderAbstractions
   1627.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    690.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3255.3 ms  ✓ FreeTypeAbstraction
   1273.3 ms  ✓ Xorg_libXfixes_jll
   1189.5 ms  ✓ Xorg_libXrender_jll
   8751.6 ms  ✓ GridLayoutBase
   1120.8 ms  ✓ Xorg_libXext_jll
   1777.8 ms  ✓ UnicodeFun
   3668.3 ms  ✓ ImageBase
  19785.9 ms  ✓ PlotUtils
  11329.1 ms  ✓ ExactPredicates
  48299.4 ms  ✓ TiffImages
   2726.8 ms  ✓ JpegTurbo
    991.7 ms  ✓ libva_jll
   1040.3 ms  ✓ Cairo_jll
   1321.2 ms  ✓ Libglvnd_jll
   6723.5 ms  ✓ PNGFiles
   1805.2 ms  ✓ ImageAxes
   1126.3 ms  ✓ HarfBuzz_jll
   5372.0 ms  ✓ Distributions
   1353.8 ms  ✓ libwebp_jll
  13278.6 ms  ✓ Pkg → REPLExt
   1033.5 ms  ✓ libass_jll
   1257.4 ms  ✓ ImageMetadata
   1056.5 ms  ✓ Pango_jll
   1101.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4418.4 ms  ✓ DelaunayTriangulation
   2005.7 ms  ✓ WebP
   1309.3 ms  ✓ FFMPEG_jll
   2207.6 ms  ✓ Sixel
   1213.0 ms  ✓ Cairo
   1481.6 ms  ✓ Netpbm
   1314.6 ms  ✓ KernelDensity
    891.1 ms  ✓ ImageIO
   5894.9 ms  ✓ MathTeXEngine
 161348.3 ms  ✓ Makie
  53148.0 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 908.92
	System time (seconds): 52.18
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:08.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4741964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1018
	Minor (reclaiming a frame) page faults: 19353944
	Voluntary context switches: 48683
	Involuntary context switches: 24072
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
