nice: cannot set niceness: Permission denied
Precompiling packages...
    430.7 ms  ✓ Reexport
    934.8 ms  ✓ AxisArrays
   5250.9 ms  ✓ FileIO
    537.8 ms  ✓ SortingAlgorithms
   1421.7 ms  ✓ ColorTypes
    906.0 ms  ✓ QuadGK
    647.3 ms  ✓ SharedArrays
    918.2 ms  ✓ Tables
    494.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1010.0 ms  ✓ ProgressMeter
    539.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    557.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    626.3 ms  ✓ MosaicViews
   8602.0 ms  ✓ Test
    777.3 ms  ✓ WoodburyMatrices
    734.9 ms  ✓ Statistics → SparseArraysExt
    812.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    662.4 ms  ✓ SuiteSparse
    714.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1187.9 ms  ✓ FilePathsBase
   1701.6 ms  ✓ ChainRulesCore
  21605.9 ms  ✓ Unitful
    646.5 ms  ✓ Libffi_jll
    631.9 ms  ✓ LZO_jll
    669.3 ms  ✓ EarCut_jll
    634.1 ms  ✓ Bzip2_jll
    783.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    776.4 ms  ✓ isoband_jll
   9278.4 ms  ✓ SIMD
    822.5 ms  ✓ XZ_jll
    665.3 ms  ✓ Rmath_jll
    734.7 ms  ✓ OpenSpecFun_jll
    798.6 ms  ✓ Xorg_xtrans_jll
    943.5 ms  ✓ Opus_jll
    955.0 ms  ✓ x265_jll
   1594.8 ms  ✓ IntelOpenMP_jll
    981.1 ms  ✓ libpng_jll
    973.7 ms  ✓ CRlibm_jll
    928.1 ms  ✓ Imath_jll
   1762.4 ms  ✓ oneTBB_jll
    962.9 ms  ✓ Libmount_jll
    931.9 ms  ✓ libfdk_aac_jll
    928.3 ms  ✓ Libuuid_jll
  15415.9 ms  ✓ StaticArrays
    903.8 ms  ✓ FriBidi_jll
  15450.4 ms  ✓ Parsers
    848.7 ms  ✓ LERC_jll
    771.7 ms  ✓ Xorg_libXau_jll
    661.1 ms  ✓ Ogg_jll
    662.9 ms  ✓ LAME_jll
    672.4 ms  ✓ FFTW_jll
    696.4 ms  ✓ Graphite2_jll
    753.8 ms  ✓ x264_jll
    696.3 ms  ✓ LLVMOpenMP_jll
    741.4 ms  ✓ Libiconv_jll
    760.8 ms  ✓ libaom_jll
    711.2 ms  ✓ Xorg_libXdmcp_jll
    682.3 ms  ✓ Giflib_jll
    699.1 ms  ✓ Expat_jll
    751.1 ms  ✓ JpegTurbo_jll
    512.0 ms  ✓ ColorTypes → StyledStringsExt
    452.7 ms  ✓ StructUtils → StructUtilsTablesExt
    784.1 ms  ✓ StructArrays
    453.0 ms  ✓ SignedDistanceFields
    595.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2189.5 ms  ✓ ColorVectorSpace
    716.2 ms  ✓ AxisAlgorithms
   1394.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    816.5 ms  ✓ PDMats
    461.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1044.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    702.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    715.8 ms  ✓ FilePaths
   2462.3 ms  ✓ StatsBase
   4976.2 ms  ✓ Colors
    553.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    612.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    627.1 ms  ✓ Unitful → PrintfExt
    583.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1344.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    601.2 ms  ✓ Unitful → NaNMathExt
    491.5 ms  ✓ Isoband
    748.7 ms  ✓ FreeType2_jll
    765.6 ms  ✓ Rmath
    881.0 ms  ✓ CRlibm
    792.3 ms  ✓ OpenEXR_jll
    615.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1223.8 ms  ✓ MKL_jll
   2427.3 ms  ✓ SpecialFunctions
    610.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    595.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    568.9 ms  ✓ Adapt → AdaptStaticArraysExt
    690.6 ms  ✓ libvorbis_jll
    614.9 ms  ✓ Pixman_jll
    724.5 ms  ✓ GettextRuntime_jll
   1773.0 ms  ✓ Xorg_libxcb_jll
   4332.0 ms  ✓ JSON
    770.7 ms  ✓ Libtiff_jll
    686.8 ms  ✓ libsixel_jll
   1354.3 ms  ✓ QOI
    587.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    459.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    538.0 ms  ✓ StructArrays → StructArraysAdaptExt
    798.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    793.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    911.3 ms  ✓ PDMats → StatsBaseExt
    894.4 ms  ✓ Animations
    877.8 ms  ✓ Graphics
  26350.2 ms  ✓ Automa
  25048.1 ms  ✓ GeometryBasics
    990.3 ms  ✓ FreeType
   1123.0 ms  ✓ Fontconfig_jll
   5171.2 ms  ✓ ColorSchemes
   2775.8 ms  ✓ IntervalArithmetic
   1523.9 ms  ✓ OpenEXR
   1803.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1212.2 ms  ✓ HypergeometricFunctions
    755.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2529.4 ms  ✓ Interpolations
   1327.9 ms  ✓ Glib_jll
  74550.5 ms  ✓ REPL
   1279.3 ms  ✓ Xorg_libX11_jll
   1703.8 ms  ✓ ColorBrewer
   1962.8 ms  ✓ Packing
  30871.5 ms  ✓ ImageCore
   2847.1 ms  ✓ ShaderAbstractions
  15399.0 ms  ✓ FFTW
    761.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3794.9 ms  ✓ FreeTypeAbstraction
    939.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    656.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1392.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2271.4 ms  ✓ StatsFuns
   9882.2 ms  ✓ GridLayoutBase
    823.6 ms  ✓ Xorg_libXrender_jll
   1803.2 ms  ✓ UnicodeFun
    830.3 ms  ✓ Xorg_libXext_jll
   2908.4 ms  ✓ ImageBase
   2382.4 ms  ✓ JpegTurbo
  51005.5 ms  ✓ TiffImages
   6780.5 ms  ✓ PNGFiles
   1727.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    594.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1203.9 ms  ✓ Cairo_jll
  11236.3 ms  ✓ Pkg → REPLExt
   1187.9 ms  ✓ Libglvnd_jll
  17363.9 ms  ✓ PlotUtils
    802.0 ms  ✓ HarfBuzz_jll
   1600.6 ms  ✓ ImageAxes
   1147.5 ms  ✓ libwebp_jll
   5383.4 ms  ✓ Distributions
   2398.5 ms  ✓ Sixel
    894.8 ms  ✓ libass_jll
    938.3 ms  ✓ Pango_jll
   8476.9 ms  ✓ ExactPredicates
   1159.4 ms  ✓ ImageMetadata
   1000.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1231.6 ms  ✓ Distributions → DistributionsTestExt
   1081.4 ms  ✓ FFMPEG_jll
   1916.4 ms  ✓ WebP
   1284.7 ms  ✓ Cairo
   1493.1 ms  ✓ Netpbm
   1326.6 ms  ✓ KernelDensity
    838.8 ms  ✓ ImageIO
   6609.0 ms  ✓ MathTeXEngine
   3500.7 ms  ✓ DelaunayTriangulation
 157947.2 ms  ✓ Makie
  51813.9 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 899.98
	System time (seconds): 50.67
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4736088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1059
	Minor (reclaiming a frame) page faults: 18279138
	Voluntary context switches: 45006
	Involuntary context switches: 25084
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
