nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.2 ms  ✓ UUIDs
   4889.2 ms  ✓ OpenEXR_jll
   3280.1 ms  ✓ SuiteSparse
   3913.6 ms  ✓ libsixel_jll
   3709.5 ms  ✓ WoodburyMatrices
   3781.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3614.6 ms  ✓ Statistics → SparseArraysExt
   3324.8 ms  ✓ Adapt → AdaptSparseArraysExt
  12113.1 ms  ✓ QuadGK
  11692.3 ms  ✓ StructArrays
  13888.7 ms  ✓ ChainRulesCore
   3708.1 ms  ✓ CRlibm
   4488.6 ms  ✓ libvorbis_jll
   2584.1 ms  ✓ Isoband
   3920.0 ms  ✓ Libtiff_jll
   4778.1 ms  ✓ GettextRuntime_jll
   2616.6 ms  ✓ SignedDistanceFields
   3805.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3199.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   7578.5 ms  ✓ MKL_jll
   4401.4 ms  ✓ FilePaths
   8402.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  17998.7 ms  ✓ ColorVectorSpace
  12383.0 ms  ✓ Xorg_libxcb_jll
   5303.8 ms  ✓ FreeType
   7688.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5587.1 ms  ✓ Fontconfig_jll
   3010.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4408.9 ms  ✓ AxisAlgorithms
   3086.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7125.2 ms  ✓ PDMats
   3117.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3717.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  49186.8 ms  ✓ StaticArrays
   8593.9 ms  ✓ QOI
  14511.1 ms  ✓ SpecialFunctions
   3896.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3498.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4307.9 ms  ✓ Xorg_libX11_jll
   3507.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9183.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8790.3 ms  ✓ Glib_jll
  12402.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5703.7 ms  ✓ Adapt → AdaptStaticArraysExt
  30291.1 ms  ✓ Colors
  61481.4 ms  ✓ SIMD
   4717.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4389.3 ms  ✓ Xorg_libXrender_jll
  15200.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6076.7 ms  ✓ Xorg_libXext_jll
   7909.8 ms  ✓ HypergeometricFunctions
  22303.1 ms  ✓ StatsBase
  65490.4 ms  ✓ Parsers
   5595.4 ms  ✓ Animations
  16816.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22192.7 ms  ✓ IntervalArithmetic
  16583.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9093.6 ms  ✓ OpenEXR
  12126.3 ms  ✓ Graphics
   5108.5 ms  ✓ Cairo_jll
   5715.1 ms  ✓ Libglvnd_jll
   2494.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3716.1 ms  ✓ PDMats → StatsBaseExt
   3492.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3309.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4388.6 ms  ✓ HarfBuzz_jll
   7895.6 ms  ✓ libwebp_jll
  15608.9 ms  ✓ Interpolations
  19609.7 ms  ✓ ColorSchemes
   6911.2 ms  ✓ Pango_jll
   7917.2 ms  ✓ libass_jll
  15896.7 ms  ✓ StatsFuns
   5490.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
 112903.6 ms  ✓ Unitful
  26210.9 ms  ✓ JSON
  22391.5 ms  ✓ ExactPredicates
  13683.3 ms  ✓ FFMPEG_jll
  12703.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3901.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  50990.1 ms  ✓ FFTW
   4688.5 ms  ✓ Unitful → NaNMathExt
   4694.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3688.0 ms  ✓ Unitful → PrintfExt
  17211.0 ms  ✓ Cairo
   3604.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3301.1 ms  ✓ ColorBrewer
  19324.4 ms  ✓ Distributions
   2665.6 ms  ✓ Distributions → DistributionsTestExt
   8156.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16510.8 ms  ✓ DelaunayTriangulation
  64710.8 ms  ✓ GeometryBasics
  35810.1 ms  ✓ PlotUtils
   3127.9 ms  ✓ Packing
   7514.9 ms  ✓ KernelDensity
  56526.5 ms  ✓ Automa
   4784.0 ms  ✓ FreeTypeAbstraction
   4801.4 ms  ✓ ShaderAbstractions
  65981.7 ms  ✓ ImageCore
  12094.1 ms  ✓ GridLayoutBase
   6604.0 ms  ✓ WebP
   6645.3 ms  ✓ ImageBase
   9232.7 ms  ✓ JpegTurbo
  13106.7 ms  ✓ PNGFiles
   6764.6 ms  ✓ ImageAxes
   2499.6 ms  ✓ ImageMetadata
 146398.2 ms  ✓ REPL
   3617.8 ms  ✓ Netpbm
   3013.3 ms  ✓ UnicodeFun
  86901.7 ms  ✓ TiffImages
   7314.6 ms  ✓ Pkg → REPLExt
   2535.6 ms  ✓ Sixel
    898.4 ms  ✓ ImageIO
   4333.6 ms  ✓ MathTeXEngine
 145392.4 ms  ✓ Makie
 113942.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 448 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1329.10
	System time (seconds): 74.51
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:29.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4322528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 825
	Minor (reclaiming a frame) page faults: 17086482
	Voluntary context switches: 41789
	Involuntary context switches: 171020
	Swaps: 0
	File system inputs: 64
	File system outputs: 3090744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
