Precompiling Pkg...
    883.3 ms  ✓ MozillaCACerts_jll
   2498.3 ms  ✓ RoundingEmulator
   2881.6 ms  ✓ AbstractTrees
   2693.6 ms  ✓ IntervalSets
   2507.9 ms  ✓ Extents
   2197.3 ms  ✓ LazyModules
   2916.3 ms  ✓ TranscodingStreams
   2173.6 ms  ✓ DataAPI
   2798.6 ms  ✓ Inflate
   2110.2 ms  ✓ CRC32c
   2515.2 ms  ✓ ConstructionBase
   2108.6 ms  ✓ StaticArraysCore
   4603.7 ms  ✓ IrrationalConstants
   2678.9 ms  ✓ MappedArrays
   2501.2 ms  ✓ Scratch
   2914.9 ms  ✓ Compat
   1911.1 ms  ✓ TableTraits
   2001.1 ms  ✓ NaNMath
   2892.1 ms  ✓ DocStringExtensions
   3803.9 ms  ✓ Preferences
   2712.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7180.2 ms  ✓ AdaptivePredicates
   1997.7 ms  ✓ Ratios
   2110.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2312.6 ms  ✓ Adapt
   2395.9 ms  ✓ StackViews
   5323.8 ms  ✓ LazyArtifacts
   6703.8 ms  ✓ InteractiveUtils
   2207.7 ms  ✓ PaddedViews
   2080.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2212.3 ms  ✓ Showoff
   6186.5 ms  ✓ PkgVersion
   2495.9 ms  ✓ AliasTables
   1994.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2190.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2272.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2592.1 ms  ✓ Missings
   2004.2 ms  ✓ RelocatableFolders
   2208.5 ms  ✓ Compat → CompatLinearAlgebraExt
   9183.7 ms  ✓ Distributed
   3403.6 ms  ✓ JLLWrappers
   2308.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2492.3 ms  ✓ PrecompileTools
   5206.4 ms  ✓ GeoInterface
   4113.5 ms  ✓ Tables
   3887.9 ms  ✓ LogExpFunctions
   2505.5 ms  ✓ MosaicViews
  12411.7 ms  ✓ MacroTools
   3903.9 ms  ✓ AxisArrays
  11777.6 ms  ✓ FixedPointNumbers
   2874.5 ms  ✓ OpenSSL_jll
   2690.2 ms  ✓ Libmount_jll
   3318.2 ms  ✓ Graphite2_jll
   3814.3 ms  ✓ SharedArrays
   3305.3 ms  ✓ LLVMOpenMP_jll
   4785.6 ms  ✓ ProgressMeter
   2887.5 ms  ✓ Bzip2_jll
   6103.0 ms  ✓ FilePathsBase
   2898.0 ms  ✓ Rmath_jll
   2817.0 ms  ✓ Xorg_libXau_jll
   2716.2 ms  ✓ libpng_jll
   6492.5 ms  ✓ ChainRulesCore
   2804.2 ms  ✓ Imath_jll
   3097.3 ms  ✓ libfdk_aac_jll
   2889.4 ms  ✓ Giflib_jll
   8013.2 ms  ✓ DataStructures
   3091.4 ms  ✓ LAME_jll
   2916.2 ms  ✓ LERC_jll
   2810.0 ms  ✓ EarCut_jll
   2787.6 ms  ✓ CRlibm_jll
   3103.7 ms  ✓ JpegTurbo_jll
   3092.7 ms  ✓ Ogg_jll
   3409.7 ms  ✓ XZ_jll
  19012.6 ms  ✓ SparseArrays
   3399.2 ms  ✓ oneTBB_jll
   6793.1 ms  ✓ IntelOpenMP_jll
   3105.4 ms  ✓ x264_jll
   3185.1 ms  ✓ libaom_jll
   3902.9 ms  ✓ Xorg_libXdmcp_jll
   3778.2 ms  ✓ x265_jll
   3319.1 ms  ✓ Expat_jll
   4173.5 ms  ✓ LZO_jll
   4689.5 ms  ✓ Zstd_jll
   3797.7 ms  ✓ Opus_jll
  21404.9 ms  ✓ FileIO
   3688.2 ms  ✓ Libiconv_jll
   3007.3 ms  ✓ isoband_jll
   4494.3 ms  ✓ Xorg_xtrans_jll
   3083.8 ms  ✓ FFTW_jll
  16891.8 ms  ✓ Test
   4605.1 ms  ✓ Libffi_jll
   3614.1 ms  ✓ Xorg_libpthread_stubs_jll
   4306.4 ms  ✓ Libgpg_error_jll
   3726.5 ms  ✓ Libuuid_jll
   3689.9 ms  ✓ FriBidi_jll
   3121.0 ms  ✓ OpenSpecFun_jll
   2199.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2197.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2887.2 ms  ✓ Pixman_jll
   4012.8 ms  ✓ StructArrays
   3795.1 ms  ✓ SimpleTraits
   2996.8 ms  ✓ FreeType2_jll
   2803.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2385.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4196.7 ms  ✓ FilePaths
   4003.9 ms  ✓ Rmath
   3314.9 ms  ✓ OpenEXR_jll
   2613.8 ms  ✓ SortingAlgorithms
   3007.6 ms  ✓ libsixel_jll
   3203.9 ms  ✓ libvorbis_jll
   3006.1 ms  ✓ WoodburyMatrices
   2700.8 ms  ✓ SuiteSparse
   5200.0 ms  ✓ QuadGK
   3206.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2899.9 ms  ✓ Statistics → SparseArraysExt
   2992.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6906.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3586.3 ms  ✓ Libtiff_jll
   2877.2 ms  ✓ Isoband
   2297.1 ms  ✓ SignedDistanceFields
   4092.9 ms  ✓ XML2_jll
  11915.6 ms  ✓ ColorTypes
   4080.0 ms  ✓ Libgcrypt_jll
   4787.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6581.8 ms  ✓ MKL_jll
   6599.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4798.2 ms  ✓ StructArrays → StructArraysAdaptExt
   6795.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5016.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6103.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13494.8 ms  ✓ IntervalArithmetic
   5190.2 ms  ✓ FreeType
   4810.3 ms  ✓ AxisAlgorithms
   3499.8 ms  ✓ Gettext_jll
   6499.5 ms  ✓ Fontconfig_jll
   6413.1 ms  ✓ PDMats
   3414.8 ms  ✓ XSLT_jll
   3191.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  51192.8 ms  ✓ StyledStrings
   1898.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3115.0 ms  ✓ Glib_jll
  12106.0 ms  ✓ SpecialFunctions
   7793.7 ms  ✓ QOI
   9700.9 ms  ✓ StatsBase
   8410.0 ms  ✓ ColorVectorSpace
   4684.0 ms  ✓ Xorg_libxcb_jll
   3200.2 ms  ✓ HypergeometricFunctions
   1990.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2604.5 ms  ✓ Xorg_libX11_jll
   5592.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  30128.9 ms  ✓ StaticArrays
   1709.5 ms  ✓ Xorg_libXext_jll
   2211.0 ms  ✓ Xorg_libXrender_jll
   2761.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3779.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3777.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3810.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3898.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4593.8 ms  ✓ Libglvnd_jll
   8305.3 ms  ✓ StatsFuns
   4383.7 ms  ✓ Cairo_jll
  18305.9 ms  ✓ Colors
  37310.9 ms  ✓ SIMD
   4405.1 ms  ✓ libwebp_jll
   3282.0 ms  ✓ Graphics
   3209.0 ms  ✓ Animations
   4607.4 ms  ✓ HarfBuzz_jll
   5078.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7410.4 ms  ✓ OpenEXR
  10604.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6288.5 ms  ✓ libass_jll
   6313.4 ms  ✓ Pango_jll
  15623.3 ms  ✓ Interpolations
   4622.9 ms  ✓ FFMPEG_jll
  21120.1 ms  ✓ ExactPredicates
  34707.5 ms  ✓ FFTW
   7709.2 ms  ✓ Cairo
  18275.7 ms  ✓ ColorSchemes
  25820.3 ms  ✓ GeometryBasics
  26018.2 ms  ✓ Distributions
  89109.0 ms  ✓ Unitful
   5207.3 ms  ✓ Packing
   5210.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5296.4 ms  ✓ Distributions → DistributionsTestExt
   7001.5 ms  ✓ ShaderAbstractions
   2998.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3105.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   8808.2 ms  ✓ FreeTypeAbstraction
   4903.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6894.7 ms  ✓ KernelDensity
  23687.7 ms  ✓ DelaunayTriangulation
  20319.9 ms  ✓ MakieCore
  82988.2 ms  ✓ Parsers
  26406.3 ms  ✓ GridLayoutBase
   3326.9 ms  ✓ JSON
  46836.5 ms  ✓ Automa
    561.1 ms  ✓ ColorBrewer
  31743.7 ms  ✓ PlotUtils
  56017.4 ms  ✓ ImageCore
   2268.0 ms  ✓ ImageBase
   2696.8 ms  ✓ WebP
   4030.5 ms  ✓ JpegTurbo
   4108.7 ms  ✓ PNGFiles
   2164.9 ms  ✓ ImageAxes
    906.6 ms  ✓ ImageMetadata
   1461.9 ms  ✓ Netpbm
  91763.5 ms  ✓ REPL
   1058.9 ms  ✓ UnicodeFun
   5354.1 ms  ✓ Pkg → REPLExt
   2058.0 ms  ✓ Sixel
   6687.4 ms  ✓ MathTeXEngine
  91645.7 ms  ✓ TiffImages
    796.6 ms  ✓ ImageIO
  87093.6 ms  ✓ Makie
  27903.0 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 921.35
	System time (seconds): 62.92
	Percent of CPU this job got: 304%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4045604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 977
	Minor (reclaiming a frame) page faults: 14714491
	Voluntary context switches: 326893
	Involuntary context switches: 215188
	Swaps: 0
	File system inputs: 32
	File system outputs: 3989408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
