nice: cannot set niceness: Permission denied
Precompiling packages...
   1971.5 ms  ✓ IteratorInterfaceExtensions
   2107.1 ms  ✓ NaNMath
   2706.7 ms  ✓ LogExpFunctions
   1907.2 ms  ✓ MosaicViews
   2289.0 ms  ✓ OpenSSL_jll
   2912.6 ms  ✓ SimpleTraits
   7020.7 ms  ✓ DataStructures
   2006.1 ms  ✓ Graphite2_jll
   2191.7 ms  ✓ Libmount_jll
   3402.0 ms  ✓ Tables
   2215.6 ms  ✓ LLVMOpenMP_jll
   2203.2 ms  ✓ Bzip2_jll
   4906.0 ms  ✓ FFTA
   2201.4 ms  ✓ Xorg_libpciaccess_jll
   2223.7 ms  ✓ Rmath_jll
   2200.4 ms  ✓ Xorg_libXau_jll
   2287.7 ms  ✓ libpng_jll
   2298.6 ms  ✓ libfdk_aac_jll
   2384.3 ms  ✓ LERC_jll
   2499.6 ms  ✓ LAME_jll
   2591.2 ms  ✓ Giflib_jll
   2807.5 ms  ✓ Imath_jll
   2607.8 ms  ✓ EarCut_jll
   2518.4 ms  ✓ CRlibm_jll
   2796.7 ms  ✓ JpegTurbo_jll
   2622.3 ms  ✓ XZ_jll
  14396.5 ms  ✓ SparseArrays
  11566.8 ms  ✓ FileIO
   3482.9 ms  ✓ Ogg_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1308827] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fb9e240->0x744f6e2d3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2899.0 ms  ✓ x264_jll
   2909.5 ms  ✓ libaom_jll
   3078.2 ms  ✓ Xorg_libXdmcp_jll
   3103.7 ms  ✓ x265_jll
   2590.5 ms  ✓ Zstd_jll
   2590.7 ms  ✓ Expat_jll
   2406.3 ms  ✓ LZO_jll
   2210.3 ms  ✓ Xorg_xtrans_jll
   2494.8 ms  ✓ Opus_jll
   2333.9 ms  ✓ Libiconv_jll
   2305.1 ms  ✓ Libffi_jll
   2295.5 ms  ✓ Libuuid_jll
   2397.7 ms  ✓ isoband_jll
   2294.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2340.5 ms  ✓ FriBidi_jll
   2302.5 ms  ✓ OpenSpecFun_jll
   1969.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2003.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3311.6 ms  ✓ FilePathsBase
   2104.5 ms  ✓ SortingAlgorithms
   1890.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3191.0 ms  ✓ AxisArrays
   2187.5 ms  ✓ Pixman_jll
   2302.9 ms  ✓ FreeType2_jll
   2332.3 ms  ✓ libdrm_jll
   3504.5 ms  ✓ StructArrays
   3806.7 ms  ✓ QuadGK
   2991.0 ms  ✓ Rmath
   5376.6 ms  ✓ ChainRulesCore
   2501.0 ms  ✓ OpenEXR_jll
   2304.8 ms  ✓ libsixel_jll
   2491.1 ms  ✓ CRlibm
   2302.7 ms  ✓ SuiteSparse
   2813.3 ms  ✓ Statistics
   2790.9 ms  ✓ WoodburyMatrices
   2511.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2308.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1710.0 ms  ✓ Isoband
   2213.9 ms  ✓ libvorbis_jll
   1804.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2515.0 ms  ✓ Libtiff_jll
   2554.7 ms  ✓ GettextRuntime_jll
   1811.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2089.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2078.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  22014.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3192.2 ms  ✓ FreeType
   2718.4 ms  ✓ Fontconfig_jll
   5793.5 ms  ✓ Xorg_libxcb_jll
   2203.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2293.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3374.4 ms  ✓ PDMats
   5391.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2477.2 ms  ✓ FilePaths
   3306.0 ms  ✓ AxisAlgorithms
  27313.5 ms  ✓ StaticArrays
   2997.0 ms  ✓ Glib_jll
   5706.6 ms  ✓ SignedDistanceFields
   2578.4 ms  ✓ Xorg_libX11_jll
   2692.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  10426.3 ms  ✓ SpecialFunctions
   8235.1 ms  ✓ IntervalArithmetic
   2500.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2678.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2917.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3201.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8491.1 ms  ✓ StatsBase
   3591.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1310463] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x36ba6f40->0x794d7a5885b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9399.4 ms  ✓ FixedPointNumbers
   2701.7 ms  ✓ Xorg_libXext_jll
   2983.0 ms  ✓ Xorg_libXrender_jll
   3800.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 1310503] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e381d40->0x74942f321ea0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3188.9 ms  ✓ Xorg_libXfixes_jll
   2595.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  31420.1 ms  ✓ SIMD
   1711.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2608.5 ms  ✓ PDMats → StatsBaseExt
   4301.7 ms  ✓ HypergeometricFunctions
   2491.9 ms  ✓ Libglvnd_jll
   2412.0 ms  ✓ Cairo_jll
   2478.4 ms  ✓ libva_jll
   6122.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6490.3 ms  ✓ ColorTypes
   3516.8 ms  ✓ libwebp_jll
   3189.9 ms  ✓ HarfBuzz_jll
  39019.3 ms  ✓ Parsers
   6394.6 ms  ✓ StatsFuns
   9723.9 ms  ✓ Interpolations
   2215.6 ms  ✓ libass_jll
  22338.8 ms  ✓ StructArrays → StructArraysAdaptExt
  22483.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4506.5 ms  ✓ QOI
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1311161] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xe02b200->0x77cee57a1420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1975.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2296.8 ms  ✓ Pango_jll
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 1311127] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15b70dc0->0x7678bfeeb280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  11099.2 ms  ✓ ExactPredicates
   2915.1 ms  ✓ FFMPEG_jll
   4391.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8515.7 ms  ✓ ColorVectorSpace
   1254.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8598.9 ms  ✓ JSON
  11818.5 ms  ✓ Colors
   2384.1 ms  ✓ Animations
   2776.2 ms  ✓ Graphics
  23278.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3374.6 ms  ✓ OpenEXR
  23784.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3468.5 ms  ✓ ColorBrewer
  12590.6 ms  ✓ Distributions
  10808.4 ms  ✓ DelaunayTriangulation
   5302.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6710.6 ms  ✓ Cairo
  65902.8 ms  ✓ Unitful
  35533.0 ms  ✓ GeometryBasics
   3000.0 ms  ✓ Unitful → PrintfExt
  31709.1 ms  ✓ Automa
   6024.3 ms  ✓ KernelDensity
   2637.4 ms  ✓ Packing
  15094.3 ms  ✓ ColorSchemes
   3181.5 ms  ✓ ShaderAbstractions
   3837.1 ms  ✓ FreeTypeAbstraction
   6851.1 ms  ✓ GridLayoutBase
   4888.6 ms  ✓ MathTeXEngine
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 1312136] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1a82d6a0->0x780beb7d45b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 1312134] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2d062b20->0x7f83775d8700
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1312132] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x64e3190->0x7f2ac7bd4520
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 1312140] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1fe0e520->0x7c34d7672950
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9286.7 ms  ✓ PlotUtils
  31486.1 ms  ✓ ImageCore
  44409.4 ms  ✓ TiffImages
  22323.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  22443.5 ms  ✓ Unitful → NaNMathExt
  22794.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1659.3 ms  ✓ Sixel
   1674.0 ms  ✓ WebP
   1718.9 ms  ✓ JpegTurbo
  23085.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1998.0 ms  ✓ ImageBase
   2997.2 ms  ✓ PNGFiles
   1575.3 ms  ✓ ImageAxes
    982.8 ms  ✓ ImageMetadata
    939.5 ms  ✓ Netpbm
    384.1 ms  ✓ ImageIO
  91934.8 ms  ✓ Makie
  32791.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 227 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1312134] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2d062b20->0x7f83775d8700
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1308827] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fb9e240->0x744f6e2d3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1310463] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x36ba6f40->0x794d7a5885b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 1311127] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15b70dc0->0x7678bfeeb280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 1312136] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1a82d6a0->0x780beb7d45b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1311161] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xe02b200->0x77cee57a1420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1312132] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x64e3190->0x7f2ac7bd4520
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 1312140] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1fe0e520->0x7c34d7672950
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 1310503] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e381d40->0x74942f321ea0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.46
	System time (seconds): 53.84
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3791756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 977
	Minor (reclaiming a frame) page faults: 12591299
	Voluntary context switches: 294275
	Involuntary context switches: 137161
	Swaps: 0
	File system inputs: 302064
	File system outputs: 2601360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
