nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.0 ms  ✓ nghttp2_jll
   2601.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2696.0 ms  ✓ AliasTables
   2697.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11007.6 ms  ✓ NaNMath
   2991.3 ms  ✓ RelocatableFolders
   7789.7 ms  ✓ SignedDistanceFields
   2596.4 ms  ✓ PrecompileTools
   3297.8 ms  ✓ JLLWrappers
  14983.2 ms  ✓ InteractiveUtils
   2391.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2980.0 ms  ✓ MosaicViews
   2800.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2612.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3392.5 ms  ✓ LogExpFunctions
   2826.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4095.9 ms  ✓ AxisArrays
   8894.9 ms  ✓ DataStructures
   9903.2 ms  ✓ Missings
   5101.4 ms  ✓ MuladdMacro
   3490.4 ms  ✓ CoreMath_jll
  11206.6 ms  ✓ Tables
   3496.9 ms  ✓ Graphite2_jll
  10015.9 ms  ✓ ComputePipeline
   3891.3 ms  ✓ Libmount_jll
   4006.8 ms  ✓ LLVMOpenMP_jll
   3692.7 ms  ✓ Bzip2_jll
   3778.4 ms  ✓ Rmath_jll
   3614.2 ms  ✓ Xorg_libXau_jll
  20523.8 ms  ✓ Distributed
   3315.0 ms  ✓ libfdk_aac_jll
   4481.4 ms  ✓ libpng_jll
   5993.0 ms  ✓ Xorg_libpciaccess_jll
  21093.3 ms  ✓ FixedPointNumbers
   4199.5 ms  ✓ Imath_jll
  21101.9 ms  ✓ FileIO
   5070.3 ms  ✓ Giflib_jll
   4303.9 ms  ✓ LAME_jll
   4092.6 ms  ✓ LERC_jll
   4374.9 ms  ✓ CRlibm_jll
   4513.9 ms  ✓ EarCut_jll
   3990.8 ms  ✓ XZ_jll
   3791.7 ms  ✓ Ogg_jll
   4721.3 ms  ✓ JpegTurbo_jll
   3486.3 ms  ✓ Xorg_libXdmcp_jll
   3690.9 ms  ✓ x265_jll
  26713.0 ms  ✓ SparseArrays
   4133.6 ms  ✓ x264_jll
   3710.7 ms  ✓ Zstd_jll
   4206.5 ms  ✓ libaom_jll
   3717.4 ms  ✓ Expat_jll
   3680.0 ms  ✓ Opus_jll
   3620.4 ms  ✓ Xorg_xtrans_jll
   3617.0 ms  ✓ Libiconv_jll
   3592.7 ms  ✓ isoband_jll
   3881.4 ms  ✓ Libffi_jll
   3993.2 ms  ✓ OpenSpecFun_jll
   3697.7 ms  ✓ FriBidi_jll
   2387.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4000.8 ms  ✓ Libuuid_jll
   3863.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2999.0 ms  ✓ SortingAlgorithms
   4296.2 ms  ✓ SimpleTraits
   2714.2 ms  ✓ CoreMath
   2519.7 ms  ✓ StructUtils → StructUtilsTablesExt
   6164.8 ms  ✓ FilePathsBase
   5407.3 ms  ✓ FFTA
   3818.1 ms  ✓ Pixman_jll
   3992.5 ms  ✓ FreeType2_jll
   3607.3 ms  ✓ SharedArrays
   3892.6 ms  ✓ Rmath
   2506.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3596.9 ms  ✓ libdrm_jll
   4718.2 ms  ✓ ProgressMeter
   3807.5 ms  ✓ CRlibm
  11408.7 ms  ✓ QuadGK
   4603.4 ms  ✓ OpenEXR_jll
  13712.3 ms  ✓ ChainRulesCore
  11787.1 ms  ✓ StructArrays
   3802.5 ms  ✓ libvorbis_jll
   3806.1 ms  ✓ libsixel_jll
   3697.5 ms  ✓ SuiteSparse
   4193.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3194.5 ms  ✓ Statistics → SparseArraysExt
   3101.7 ms  ✓ Adapt → AdaptSparseArraysExt
   4794.6 ms  ✓ WoodburyMatrices
   4085.0 ms  ✓ Libtiff_jll
  18814.2 ms  ✓ Accessors
   6196.5 ms  ✓ CodecZstd
   3909.1 ms  ✓ Isoband
  14657.8 ms  ✓ ColorTypes
   5803.9 ms  ✓ FilePaths
   6997.9 ms  ✓ GettextRuntime_jll
  13124.8 ms  ✓ Xorg_libxcb_jll
  41805.0 ms  ✓ Parsers
   3921.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7615.7 ms  ✓ FreeType
  45415.1 ms  ✓ StaticArrays
   3611.0 ms  ✓ StructArrays → StructArraysAdaptExt
   9090.7 ms  ✓ Fontconfig_jll
   3803.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3678.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5757.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4697.5 ms  ✓ AxisAlgorithms
   3981.0 ms  ✓ Accessors → StructArraysExt
   3592.3 ms  ✓ Accessors → IntervalSetsExt
  10993.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6613.7 ms  ✓ PDMats
   4812.4 ms  ✓ Accessors → LinearAlgebraExt
  51794.5 ms  ✓ Automa
  10003.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3643.4 ms  ✓ ColorTypes → StyledStringsExt
   3401.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4105.0 ms  ✓ Xorg_libX11_jll
  19701.0 ms  ✓ SpecialFunctions
   5382.9 ms  ✓ Glib_jll
   3784.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3783.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3895.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3516.2 ms  ✓ Accessors → StaticArraysExt
   5031.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  24906.1 ms  ✓ StatsBase
  59879.2 ms  ✓ SIMD
   5278.2 ms  ✓ Xorg_libXrender_jll
   4692.0 ms  ✓ Xorg_libXext_jll
  13198.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  25213.6 ms  ✓ IntervalArithmetic
   3796.6 ms  ✓ Xorg_libXfixes_jll
   4099.7 ms  ✓ PDMats → StatsBaseExt
  10301.3 ms  ✓ QOI
  18414.3 ms  ✓ ColorVectorSpace
  12983.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2599.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3419.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4787.3 ms  ✓ Cairo_jll
   5299.9 ms  ✓ Libglvnd_jll
   4188.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3419.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10395.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3180.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4699.2 ms  ✓ libva_jll
  13116.9 ms  ✓ StatsFuns
  19807.9 ms  ✓ Roots
   6807.7 ms  ✓ libwebp_jll
   7407.8 ms  ✓ HarfBuzz_jll
  27582.5 ms  ✓ Colors
   3187.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3502.4 ms  ✓ Animations
   5600.9 ms  ✓ Roots → RootsChainRulesCoreExt
  30485.4 ms  ✓ JSON
   6398.0 ms  ✓ libass_jll
   6987.6 ms  ✓ Pango_jll
  19116.4 ms  ✓ Interpolations
 101399.6 ms  ✓ Unitful
  10975.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8813.2 ms  ✓ OpenEXR
   9616.8 ms  ✓ Graphics
   6104.6 ms  ✓ ColorBrewer
   3205.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3287.4 ms  ✓ Unitful → NaNMathExt
   3410.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3523.5 ms  ✓ Unitful → PrintfExt
   3703.9 ms  ✓ Accessors → UnitfulExt
   3004.1 ms  ✓ Roots → RootsUnitfulExt
   6012.3 ms  ✓ FFMPEG_jll
   3787.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19490.8 ms  ✓ ExactPredicates
  15127.1 ms  ✓ ColorSchemes
   5717.6 ms  ✓ Cairo
  13848.9 ms  ✓ Distributions
   3856.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10207.4 ms  ✓ DelaunayTriangulation
  46818.2 ms  ✓ GeometryBasics
   4122.4 ms  ✓ KernelDensity
   1800.5 ms  ✓ GeometryBasics → IntervalSetsExt
   1935.9 ms  ✓ Packing
   3487.4 ms  ✓ ShaderAbstractions
   3857.7 ms  ✓ FreeTypeAbstraction
  16023.2 ms  ✓ PlotUtils
   9679.8 ms  ✓ GridLayoutBase
  42578.5 ms  ✓ ImageCore
   7225.8 ms  ✓ ImageBase
   7393.3 ms  ✓ WebP
  10315.1 ms  ✓ JpegTurbo
  11903.6 ms  ✓ PNGFiles
   4686.2 ms  ✓ ImageAxes
 114094.2 ms  ✓ REPL
   2510.3 ms  ✓ ImageMetadata
   4272.1 ms  ✓ UnicodeFun
   4006.5 ms  ✓ Netpbm
  75250.3 ms  ✓ TiffImages
   8923.9 ms  ✓ Pkg → REPLExt
   1717.3 ms  ✓ Sixel
    880.8 ms  ✓ ImageIO
   5655.2 ms  ✓ MathTeXEngine
 131287.5 ms  ✓ Makie
  43611.9 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1125.19
	System time (seconds): 67.64
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4418784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 818
	Minor (reclaiming a frame) page faults: 17385076
	Voluntary context switches: 45563
	Involuntary context switches: 106756
	Swaps: 0
	File system inputs: 0
	File system outputs: 3110136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
