Precompiling Pkg...
   1358.9 ms  ✓ MozillaCACerts_jll
   3094.3 ms  ✓ ConstructionBase
   3001.2 ms  ✓ DataAPI
   2795.4 ms  ✓ CRC32c
   5590.4 ms  ✓ IrrationalConstants
   3080.4 ms  ✓ MappedArrays
   3288.6 ms  ✓ StaticArraysCore
   3196.4 ms  ✓ Scratch
   2800.3 ms  ✓ TableTraits
   3776.8 ms  ✓ Compat
   4309.6 ms  ✓ Preferences
   3896.8 ms  ✓ DocStringExtensions
   2999.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7792.2 ms  ✓ AdaptivePredicates
   3192.9 ms  ✓ NaNMath
   2911.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2815.9 ms  ✓ Ratios
   3102.9 ms  ✓ Adapt
   2998.9 ms  ✓ Showoff
   2896.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3223.3 ms  ✓ AliasTables
   7496.9 ms  ✓ InteractiveUtils
   2889.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2721.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2886.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2997.2 ms  ✓ RelocatableFolders
   3305.5 ms  ✓ Missings
   2710.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2814.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5500.0 ms  ✓ GeoInterface
   3201.5 ms  ✓ PrecompileTools
   4583.2 ms  ✓ Tables
   3691.6 ms  ✓ JLLWrappers
   3993.0 ms  ✓ LogExpFunctions
  10206.4 ms  ✓ Distributed
   4612.2 ms  ✓ AxisArrays
  12716.1 ms  ✓ MacroTools
   3080.7 ms  ✓ StackViews
   3194.7 ms  ✓ PaddedViews
   3509.2 ms  ✓ OpenSSL_jll
   6304.9 ms  ✓ FilePathsBase
   3999.0 ms  ✓ Libmount_jll
   3482.6 ms  ✓ Rmath_jll
   3606.5 ms  ✓ LLVMOpenMP_jll
   3599.1 ms  ✓ Xorg_libXau_jll
   3691.3 ms  ✓ libpng_jll
   8873.0 ms  ✓ ChainRulesCore
   3501.8 ms  ✓ libfdk_aac_jll
   9314.4 ms  ✓ DataStructures
   3616.6 ms  ✓ Imath_jll
   3600.0 ms  ✓ Giflib_jll
   3593.5 ms  ✓ LERC_jll
   3706.1 ms  ✓ LAME_jll
  18919.0 ms  ✓ SparseArrays
   4000.5 ms  ✓ JpegTurbo_jll
   3914.0 ms  ✓ XZ_jll
   3923.2 ms  ✓ oneTBB_jll
   4608.1 ms  ✓ Xorg_libXdmcp_jll
   4305.9 ms  ✓ x265_jll
   3801.9 ms  ✓ x264_jll
   3991.0 ms  ✓ libaom_jll
   3908.4 ms  ✓ Expat_jll
   3610.6 ms  ✓ Opus_jll
   3792.1 ms  ✓ LZO_jll
   5202.1 ms  ✓ Zstd_jll
  17388.1 ms  ✓ Test
   3999.4 ms  ✓ Libiconv_jll
   5106.6 ms  ✓ Xorg_xtrans_jll
   3797.4 ms  ✓ Libgpg_error_jll
   4089.7 ms  ✓ Xorg_libpthread_stubs_jll
   3509.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3897.8 ms  ✓ FriBidi_jll
   4375.8 ms  ✓ Libuuid_jll
   3397.0 ms  ✓ MosaicViews
   4184.4 ms  ✓ SharedArrays
   4695.2 ms  ✓ SimpleTraits
   4907.6 ms  ✓ ProgressMeter
   3480.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3097.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3796.0 ms  ✓ Pixman_jll
   3501.5 ms  ✓ SortingAlgorithms
   4799.7 ms  ✓ Rmath
   4012.5 ms  ✓ WoodburyMatrices
   4305.5 ms  ✓ OpenEXR_jll
   3896.1 ms  ✓ SuiteSparse
   4015.3 ms  ✓ Statistics → SparseArraysExt
   6310.0 ms  ✓ QuadGK
   4380.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4389.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7776.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5180.6 ms  ✓ Libtiff_jll
   4884.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4180.4 ms  ✓ AxisAlgorithms
   5511.5 ms  ✓ XML2_jll
   7603.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5894.1 ms  ✓ Libgcrypt_jll
   4701.1 ms  ✓ SignedDistanceFields
   6717.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5825.4 ms  ✓ PDMats
  46311.2 ms  ✓ StyledStrings
   1719.8 ms  ✓ XSLT_jll
   2272.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2793.4 ms  ✓ FilePaths
  11037.4 ms  ✓ FixedPointNumbers
  10042.6 ms  ✓ StatsBase
  34685.2 ms  ✓ StaticArrays
  34816.2 ms  ✓ SIMD
   1283.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5600.3 ms  ✓ Xorg_libxcb_jll
   1795.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1992.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2090.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2137.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1329.0 ms  ✓ Xorg_libX11_jll
   1600.0 ms  ✓ StructArrays
   1963.7 ms  ✓ Xorg_libXrender_jll
   1984.4 ms  ✓ Xorg_libXext_jll
   5199.1 ms  ✓ ColorTypes
   1615.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1798.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2028.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3772.0 ms  ✓ Interpolations
   2799.4 ms  ✓ ColorVectorSpace
   4762.3 ms  ✓ Colors
   2606.0 ms  ✓ Graphics
   2899.1 ms  ✓ Animations
  62806.9 ms  ✓ Unitful
   3001.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3205.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4815.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  56999.7 ms  ✓ Parsers
  23233.6 ms  ✓ Automa
   1473.7 ms  ✓ JSON
    594.4 ms  ✓ ColorBrewer
  51337.2 ms  ✓ REPL
   1121.4 ms  ✓ UnicodeFun
   4452.9 ms  ✓ Pkg → REPLExt
   3190.1 ms  ✓ CRlibm_jll
   3191.7 ms  ✓ Graphite2_jll
   3201.4 ms  ✓ Ogg_jll
   3200.3 ms  ✓ isoband_jll
   3302.2 ms  ✓ Libffi_jll
   3378.0 ms  ✓ OpenSpecFun_jll
   3399.3 ms  ✓ Bzip2_jll
   3399.0 ms  ✓ EarCut_jll
   3483.5 ms  ✓ libsixel_jll
   3583.9 ms  ✓ Gettext_jll
   3604.6 ms  ✓ FFTW_jll
   3875.5 ms  ✓ Libglvnd_jll
   4687.0 ms  ✓ LazyArtifacts
   1727.7 ms  ✓ Isoband
   5008.8 ms  ✓ PkgVersion
   2183.0 ms  ✓ libvorbis_jll
   2195.2 ms  ✓ FreeType2_jll
   2025.0 ms  ✓ Glib_jll
   1991.3 ms  ✓ libwebp_jll
   2018.2 ms  ✓ IntelOpenMP_jll
   1198.4 ms  ✓ Fontconfig_jll
   1588.7 ms  ✓ FreeType
   4410.3 ms  ✓ IntervalArithmetic
   1504.2 ms  ✓ Cairo_jll
   5017.1 ms  ✓ SpecialFunctions
   8822.2 ms  ✓ FileIO
   2512.1 ms  ✓ MKL_jll
   1919.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1615.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1720.5 ms  ✓ HarfBuzz_jll
   1831.0 ms  ✓ libass_jll
   2917.7 ms  ✓ Pango_jll
   4876.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4567.9 ms  ✓ QOI
   4573.7 ms  ✓ OpenEXR
  10800.4 ms  ✓ GeometryBasics
   3280.2 ms  ✓ FFMPEG_jll
   3529.8 ms  ✓ HypergeometricFunctions
   4282.4 ms  ✓ Packing
   5790.8 ms  ✓ Cairo
   4810.7 ms  ✓ ShaderAbstractions
   9700.1 ms  ✓ ExactPredicates
   9767.5 ms  ✓ ColorSchemes
   6477.2 ms  ✓ FreeTypeAbstraction
   5178.6 ms  ✓ StatsFuns
   3207.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14999.5 ms  ✓ MakieCore
   7633.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20979.6 ms  ✓ FFTW
  18797.7 ms  ✓ GridLayoutBase
  14537.4 ms  ✓ MathTeXEngine
   6860.8 ms  ✓ Distributions
   2514.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2613.2 ms  ✓ Distributions → DistributionsTestExt
  20213.2 ms  ✓ PlotUtils
   1753.7 ms  ✓ KernelDensity
  33927.6 ms  ✓ ImageCore
   2933.2 ms  ✓ ImageBase
   3546.0 ms  ✓ WebP
   4030.7 ms  ✓ Sixel
   5008.8 ms  ✓ JpegTurbo
   5032.2 ms  ✓ PNGFiles
   2608.0 ms  ✓ ImageAxes
   1019.0 ms  ✓ ImageMetadata
   1543.6 ms  ✓ Netpbm
  51855.5 ms  ✓ DelaunayTriangulation
  70580.6 ms  ✓ TiffImages
    934.6 ms  ✓ ImageIO
  86281.6 ms  ✓ Makie
  28144.6 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 301 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 959.40
	System time (seconds): 61.83
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3986816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1215
	Minor (reclaiming a frame) page faults: 15760135
	Voluntary context switches: 334632
	Involuntary context switches: 152057
	Swaps: 0
	File system inputs: 288
	File system outputs: 4143936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
