Precompiling Pkg...
   1037.4 ms  ✓ MozillaCACerts_jll
   3296.2 ms  ✓ DocStringExtensions
   2892.6 ms  ✓ NaNMath
   3015.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7284.9 ms  ✓ AdaptivePredicates
   2083.8 ms  ✓ Ratios
   2396.1 ms  ✓ Adapt
  11587.4 ms  ✓ MacroTools
   6481.2 ms  ✓ InteractiveUtils
   5112.9 ms  ✓ LazyArtifacts
   2805.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2207.6 ms  ✓ StackViews
   2211.3 ms  ✓ Showoff
   2583.8 ms  ✓ PaddedViews
   1984.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2519.9 ms  ✓ AliasTables
   6490.0 ms  ✓ PkgVersion
   2224.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2108.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2188.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2599.8 ms  ✓ Missings
   2208.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2306.7 ms  ✓ RelocatableFolders
   2686.8 ms  ✓ JLLWrappers
   2813.7 ms  ✓ PrecompileTools
   2100.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9607.4 ms  ✓ Distributed
   4815.3 ms  ✓ GeoInterface
   3809.0 ms  ✓ Tables
   3281.6 ms  ✓ LogExpFunctions
   2905.8 ms  ✓ MosaicViews
   3892.7 ms  ✓ AxisArrays
  11409.5 ms  ✓ FixedPointNumbers
   2801.1 ms  ✓ LLVMOpenMP_jll
   5300.4 ms  ✓ SimpleTraits
   3326.1 ms  ✓ SharedArrays
   3194.0 ms  ✓ Libmount_jll
   3579.0 ms  ✓ OpenSSL_jll
   3000.3 ms  ✓ Bzip2_jll
   5597.7 ms  ✓ FilePathsBase
   2982.6 ms  ✓ Rmath_jll
   2992.9 ms  ✓ Xorg_libXau_jll
   6200.0 ms  ✓ ChainRulesCore
   2715.5 ms  ✓ libpng_jll
   2791.0 ms  ✓ libfdk_aac_jll
   2802.6 ms  ✓ Giflib_jll
   3089.7 ms  ✓ Imath_jll
   2999.2 ms  ✓ LAME_jll
   3010.3 ms  ✓ LERC_jll
   8301.4 ms  ✓ DataStructures
   2921.8 ms  ✓ EarCut_jll
   2801.7 ms  ✓ CRlibm_jll
   3099.7 ms  ✓ JpegTurbo_jll
   2909.9 ms  ✓ Ogg_jll
  17997.1 ms  ✓ SparseArrays
   3387.7 ms  ✓ XZ_jll
   3107.4 ms  ✓ oneTBB_jll
   3011.0 ms  ✓ Xorg_libXdmcp_jll
   6506.2 ms  ✓ IntelOpenMP_jll
   3185.1 ms  ✓ x265_jll
   3094.5 ms  ✓ x264_jll
   3187.5 ms  ✓ libaom_jll
   3378.2 ms  ✓ Zstd_jll
   3478.2 ms  ✓ LZO_jll
   3194.7 ms  ✓ Xorg_xtrans_jll
   3985.0 ms  ✓ libsixel_jll
   3893.9 ms  ✓ Libgpg_error_jll
   4186.4 ms  ✓ Libiconv_jll
   4890.8 ms  ✓ Expat_jll
   3684.6 ms  ✓ isoband_jll
  21703.1 ms  ✓ FileIO
   4589.4 ms  ✓ Libffi_jll
   3599.9 ms  ✓ FFTW_jll
   3026.0 ms  ✓ FriBidi_jll
  16993.6 ms  ✓ Test
   4206.7 ms  ✓ Xorg_libpthread_stubs_jll
   4013.1 ms  ✓ Libuuid_jll
   3423.0 ms  ✓ OpenSpecFun_jll
   2191.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2324.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3205.8 ms  ✓ Graphite2_jll
   2881.9 ms  ✓ Pixman_jll
   4026.2 ms  ✓ StructArrays
   4307.1 ms  ✓ ProgressMeter
   2604.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3103.8 ms  ✓ FreeType2_jll
   2300.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3803.8 ms  ✓ FilePaths
   4000.9 ms  ✓ Rmath
   3504.0 ms  ✓ OpenEXR_jll
   2603.3 ms  ✓ SortingAlgorithms
   2996.7 ms  ✓ Opus_jll
   3014.5 ms  ✓ libvorbis_jll
   2991.2 ms  ✓ WoodburyMatrices
   2586.6 ms  ✓ SuiteSparse
   7621.7 ms  ✓ ColorTypes
   4888.3 ms  ✓ QuadGK
   2892.1 ms  ✓ Statistics → SparseArraysExt
   2908.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3109.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6891.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2472.3 ms  ✓ Isoband
   3202.3 ms  ✓ Libtiff_jll
   2920.0 ms  ✓ Libgcrypt_jll
   3198.0 ms  ✓ XML2_jll
   1991.7 ms  ✓ SignedDistanceFields
   3198.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2404.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2672.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6386.1 ms  ✓ MKL_jll
   3696.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3197.8 ms  ✓ AxisAlgorithms
   6086.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6998.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12498.8 ms  ✓ IntervalArithmetic
   5899.2 ms  ✓ Fontconfig_jll
   6407.6 ms  ✓ PDMats
   3908.9 ms  ✓ XSLT_jll
   3600.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9902.9 ms  ✓ FreeType
   8009.4 ms  ✓ QOI
   5707.9 ms  ✓ Gettext_jll
  12395.6 ms  ✓ SpecialFunctions
   3492.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  52511.5 ms  ✓ StyledStrings
  10615.9 ms  ✓ ColorVectorSpace
   3109.8 ms  ✓ Glib_jll
   5283.5 ms  ✓ Xorg_libxcb_jll
   9895.1 ms  ✓ StatsBase
   1703.3 ms  ✓ ColorTypes → StyledStringsExt
   1787.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4028.2 ms  ✓ HypergeometricFunctions
   1598.0 ms  ✓ Xorg_libX11_jll
   5498.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1791.3 ms  ✓ Xorg_libXext_jll
   2194.9 ms  ✓ Xorg_libXrender_jll
  31435.3 ms  ✓ StaticArrays
   3914.5 ms  ✓ Libglvnd_jll
   7263.0 ms  ✓ StatsFuns
   3383.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3469.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3574.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5416.6 ms  ✓ Cairo_jll
   4798.9 ms  ✓ Adapt → AdaptStaticArraysExt
   6210.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  37391.0 ms  ✓ SIMD
  22399.7 ms  ✓ Colors
   3206.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3900.4 ms  ✓ HarfBuzz_jll
   6700.9 ms  ✓ libwebp_jll
   3698.1 ms  ✓ Animations
   7700.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6084.1 ms  ✓ Graphics
   4204.4 ms  ✓ libass_jll
   4780.6 ms  ✓ Pango_jll
  13124.0 ms  ✓ Interpolations
  32402.6 ms  ✓ FFTW
   4507.0 ms  ✓ FFMPEG_jll
  12489.0 ms  ✓ OpenEXR
   4625.8 ms  ✓ Cairo
  23008.4 ms  ✓ ExactPredicates
  19725.6 ms  ✓ Distributions
  15101.8 ms  ✓ ColorSchemes
   4291.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5378.6 ms  ✓ Distributions → DistributionsTestExt
   7783.7 ms  ✓ KernelDensity
  91600.6 ms  ✓ Unitful
   4875.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5295.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6113.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23998.8 ms  ✓ DelaunayTriangulation
  78381.9 ms  ✓ Parsers
  49531.2 ms  ✓ GeometryBasics
  44716.6 ms  ✓ Automa
   4416.7 ms  ✓ JSON
   3182.9 ms  ✓ Packing
   4099.8 ms  ✓ ShaderAbstractions
   1524.4 ms  ✓ ColorBrewer
   4624.0 ms  ✓ FreeTypeAbstraction
   9315.0 ms  ✓ MakieCore
  35012.3 ms  ✓ PlotUtils
  11468.8 ms  ✓ GridLayoutBase
  56555.4 ms  ✓ ImageCore
   2088.4 ms  ✓ ImageBase
   2633.8 ms  ✓ WebP
   3989.6 ms  ✓ JpegTurbo
   4069.6 ms  ✓ PNGFiles
   2307.8 ms  ✓ ImageAxes
    931.3 ms  ✓ ImageMetadata
   1464.9 ms  ✓ Netpbm
  91127.8 ms  ✓ REPL
   1085.3 ms  ✓ UnicodeFun
   5427.9 ms  ✓ Pkg → REPLExt
   4430.7 ms  ✓ Sixel
  10685.8 ms  ✓ MathTeXEngine
  95098.0 ms  ✓ TiffImages
    805.1 ms  ✓ ImageIO
  85571.2 ms  ✓ Makie
  28203.5 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 928.21
	System time (seconds): 63.27
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4010632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 910
	Minor (reclaiming a frame) page faults: 14825751
	Voluntary context switches: 333514
	Involuntary context switches: 223505
	Swaps: 0
	File system inputs: 1776
	File system outputs: 4075904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
