nice: cannot set niceness: Permission denied
Precompiling packages...
   2036.2 ms  ✓ MuladdMacro
   2799.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2778.3 ms  ✓ StackViews
   2288.2 ms  ✓ JLLWrappers
   2503.2 ms  ✓ Compat → CompatLinearAlgebraExt
   6798.4 ms  ✓ AdaptivePredicates
   2092.4 ms  ✓ Ratios
   3515.2 ms  ✓ SharedArrays
   2717.0 ms  ✓ Adapt
   1803.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1680.4 ms  ✓ RelocatableFolders
   2218.7 ms  ✓ AliasTables
   2090.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2900.1 ms  ✓ ComputePipeline
   2120.6 ms  ✓ PaddedViews
   2177.1 ms  ✓ Missings
   3307.0 ms  ✓ ProgressMeter
   3093.6 ms  ✓ LogExpFunctions
   3526.5 ms  ✓ Tables
   2129.3 ms  ✓ Libmount_jll
   2502.7 ms  ✓ OpenSSL_jll
   2312.6 ms  ✓ Graphite2_jll
   3185.3 ms  ✓ SimpleTraits
   2225.1 ms  ✓ LLVMOpenMP_jll
   2497.7 ms  ✓ Bzip2_jll
   2310.6 ms  ✓ Rmath_jll
   5203.2 ms  ✓ FFTA
   2123.4 ms  ✓ Xorg_libXau_jll
   7212.7 ms  ✓ DataStructures
   2232.4 ms  ✓ libpng_jll
   2381.8 ms  ✓ libfdk_aac_jll
   2588.6 ms  ✓ Imath_jll
   2386.8 ms  ✓ LAME_jll
   2716.7 ms  ✓ Giflib_jll
   2300.1 ms  ✓ LERC_jll
   2306.9 ms  ✓ EarCut_jll
   2505.1 ms  ✓ JpegTurbo_jll
   2700.7 ms  ✓ CRlibm_jll
   2577.5 ms  ✓ XZ_jll
   2302.4 ms  ✓ Xorg_libXdmcp_jll
   2591.2 ms  ✓ Ogg_jll
   2520.1 ms  ✓ x265_jll
   2781.7 ms  ✓ x264_jll
   3001.5 ms  ✓ libaom_jll
   2507.8 ms  ✓ Zstd_jll
   2875.8 ms  ✓ Expat_jll
   2599.3 ms  ✓ LZO_jll
   2800.5 ms  ✓ Opus_jll
  14882.5 ms  ✓ SparseArrays
   2481.7 ms  ✓ Libffi_jll
  12802.0 ms  ✓ FileIO
   2908.1 ms  ✓ Xorg_xtrans_jll
   2796.8 ms  ✓ isoband_jll
   3299.9 ms  ✓ Libiconv_jll
   2711.5 ms  ✓ Libuuid_jll
   2901.4 ms  ✓ FriBidi_jll
   2801.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2499.6 ms  ✓ OpenSpecFun_jll
   2109.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1997.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2291.4 ms  ✓ MosaicViews
   1811.9 ms  ✓ StructUtils → StructUtilsTablesExt
   1984.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3572.2 ms  ✓ FilePathsBase
   3320.4 ms  ✓ AxisArrays
   2402.1 ms  ✓ Pixman_jll
   2320.9 ms  ✓ FreeType2_jll
   2402.6 ms  ✓ SortingAlgorithms
   3688.9 ms  ✓ StructArrays
   2486.3 ms  ✓ libsixel_jll
   2624.0 ms  ✓ OpenEXR_jll
   3303.1 ms  ✓ Rmath
   2609.9 ms  ✓ CRlibm
   5598.1 ms  ✓ ChainRulesCore
   2596.7 ms  ✓ libvorbis_jll
   3917.0 ms  ✓ QuadGK
   2569.1 ms  ✓ Libtiff_jll
   2694.4 ms  ✓ SuiteSparse
   1723.0 ms  ✓ Isoband
   2725.6 ms  ✓ WoodburyMatrices
   2291.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3029.3 ms  ✓ Statistics
   2508.5 ms  ✓ GettextRuntime_jll
   1978.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3099.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2479.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3308.4 ms  ✓ FreeType
   2103.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3205.3 ms  ✓ Fontconfig_jll
   2495.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2599.3 ms  ✓ AxisAlgorithms
   7424.0 ms  ✓ Xorg_libxcb_jll
   3797.4 ms  ✓ PDMats
   2602.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2281.3 ms  ✓ FilePaths
   2923.0 ms  ✓ Glib_jll
   2181.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5405.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2615.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2001.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1628.5 ms  ✓ Xorg_libX11_jll
   5730.0 ms  ✓ SignedDistanceFields
   7392.4 ms  ✓ IntervalArithmetic
   2304.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1183.0 ms  ✓ Xorg_libXext_jll
   1391.3 ms  ✓ Xorg_libXrender_jll
  10605.1 ms  ✓ SpecialFunctions
   1993.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7297.6 ms  ✓ StatsBase
   8224.2 ms  ✓ FixedPointNumbers
   2495.2 ms  ✓ Libglvnd_jll
   2707.3 ms  ✓ Cairo_jll
  28308.7 ms  ✓ StaticArrays
   1980.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2505.0 ms  ✓ PDMats → StatsBaseExt
   3381.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4103.5 ms  ✓ HypergeometricFunctions
   3093.1 ms  ✓ libwebp_jll
   3181.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2879.3 ms  ✓ HarfBuzz_jll
   3207.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3206.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3587.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3899.1 ms  ✓ Adapt → AdaptStaticArraysExt
  32878.6 ms  ✓ SIMD
   5006.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7018.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2898.7 ms  ✓ Pango_jll
   2921.3 ms  ✓ libass_jll
   7172.2 ms  ✓ ColorTypes
   3416.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3676.9 ms  ✓ FFMPEG_jll
   8284.8 ms  ✓ StatsFuns
   4604.1 ms  ✓ QOI
  39216.3 ms  ✓ Parsers
   7314.2 ms  ✓ Interpolations
   1913.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11411.9 ms  ✓ ExactPredicates
   3595.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8235.6 ms  ✓ ColorVectorSpace
   1468.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11073.9 ms  ✓ Colors
   8313.9 ms  ✓ JSON
   2523.8 ms  ✓ Animations
   2899.1 ms  ✓ Graphics
   3199.4 ms  ✓ OpenEXR
   9214.4 ms  ✓ DelaunayTriangulation
  12030.3 ms  ✓ Distributions
   3073.8 ms  ✓ ColorBrewer
   2618.2 ms  ✓ Cairo
   1259.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12305.0 ms  ✓ ColorSchemes
   7819.2 ms  ✓ KernelDensity
  27619.6 ms  ✓ Automa
  68100.7 ms  ✓ Unitful
  32111.0 ms  ✓ GeometryBasics
    920.3 ms  ✓ Unitful → PrintfExt
   1763.3 ms  ✓ Packing
   1387.6 ms  ✓ Unitful → NaNMathExt
   1577.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2598.1 ms  ✓ ShaderAbstractions
   1755.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2376.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3558.0 ms  ✓ FreeTypeAbstraction
   6614.8 ms  ✓ GridLayoutBase
   6554.3 ms  ✓ MathTeXEngine
  13890.8 ms  ✓ PlotUtils
  33643.3 ms  ✓ ImageCore
  44777.3 ms  ✓ TiffImages
   1359.6 ms  ✓ Sixel
   1400.6 ms  ✓ WebP
   1469.3 ms  ✓ JpegTurbo
   1684.4 ms  ✓ ImageBase
   2724.7 ms  ✓ PNGFiles
   1585.0 ms  ✓ ImageAxes
    905.8 ms  ✓ ImageMetadata
    926.8 ms  ✓ Netpbm
    372.5 ms  ✓ ImageIO
  92378.1 ms  ✓ Makie
  33049.8 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 593.43
	System time (seconds): 51.65
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3865496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 817
	Minor (reclaiming a frame) page faults: 12456109
	Voluntary context switches: 289723
	Involuntary context switches: 171717
	Swaps: 0
	File system inputs: 0
	File system outputs: 2590968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
