nice: cannot set niceness: Permission denied
Precompiling packages...
   1500.5 ms  ✓ Zlib_jll
   4694.0 ms  ✓ Adapt
   3101.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2518.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2504.6 ms  ✓ Showoff
   2900.5 ms  ✓ MappedArrays
  13694.6 ms  ✓ InteractiveUtils
   2809.1 ms  ✓ RelocatableFolders
   2915.3 ms  ✓ JLLWrappers
   8814.1 ms  ✓ SignedDistanceFields
   2583.4 ms  ✓ PrecompileTools
   2398.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2589.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2697.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2483.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3513.0 ms  ✓ LogExpFunctions
   3067.4 ms  ✓ MosaicViews
   4088.2 ms  ✓ AxisArrays
   9034.3 ms  ✓ Missings
  18111.4 ms  ✓ Distributed
   3503.2 ms  ✓ Graphite2_jll
   9704.8 ms  ✓ DataStructures
   4509.4 ms  ✓ SimpleTraits
   3766.0 ms  ✓ Libmount_jll
   3796.6 ms  ✓ LLVMOpenMP_jll
  10810.1 ms  ✓ Tables
   4140.8 ms  ✓ Bzip2_jll
   3998.3 ms  ✓ Rmath_jll
   3912.2 ms  ✓ Xorg_libXau_jll
   3903.6 ms  ✓ libpng_jll
   4059.4 ms  ✓ libfdk_aac_jll
   4400.9 ms  ✓ Imath_jll
   3725.8 ms  ✓ Giflib_jll
   3699.2 ms  ✓ LAME_jll
  12101.6 ms  ✓ ComputePipeline
  19484.5 ms  ✓ FixedPointNumbers
   3487.4 ms  ✓ LERC_jll
   4196.3 ms  ✓ EarCut_jll
   6597.3 ms  ✓ IntelOpenMP_jll
   4102.4 ms  ✓ CRlibm_jll
   3999.4 ms  ✓ Ogg_jll
   4497.9 ms  ✓ XZ_jll
   3874.2 ms  ✓ Xorg_libXdmcp_jll
   5587.9 ms  ✓ JpegTurbo_jll
   4174.8 ms  ✓ x264_jll
   4009.3 ms  ✓ libaom_jll
   4709.0 ms  ✓ x265_jll
  20608.2 ms  ✓ FileIO
   4514.2 ms  ✓ Zstd_jll
   4214.6 ms  ✓ Expat_jll
   3894.0 ms  ✓ Opus_jll
   4803.6 ms  ✓ LZO_jll
   3801.7 ms  ✓ Xorg_xtrans_jll
  28495.1 ms  ✓ SparseArrays
   4393.0 ms  ✓ Libiconv_jll
   8185.6 ms  ✓ oneTBB_jll
   4140.3 ms  ✓ Libffi_jll
   4208.7 ms  ✓ isoband_jll
   3797.4 ms  ✓ OpenSpecFun_jll
   3788.3 ms  ✓ Libuuid_jll
   4406.5 ms  ✓ FFTW_jll
   4088.9 ms  ✓ FriBidi_jll
   4193.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2296.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2991.1 ms  ✓ SortingAlgorithms
   3514.8 ms  ✓ SharedArrays
   2513.4 ms  ✓ StructUtils → StructUtilsTablesExt
   4796.3 ms  ✓ ProgressMeter
   3693.0 ms  ✓ FreeType2_jll
   6129.8 ms  ✓ FilePathsBase
   2490.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4207.1 ms  ✓ Rmath
   4715.4 ms  ✓ OpenEXR_jll
   3393.8 ms  ✓ CRlibm
   4198.4 ms  ✓ libvorbis_jll
   3699.3 ms  ✓ libsixel_jll
   3998.0 ms  ✓ Libtiff_jll
   3298.7 ms  ✓ SuiteSparse
  10800.4 ms  ✓ StructArrays
   3683.8 ms  ✓ WoodburyMatrices
  11206.6 ms  ✓ QuadGK
  13298.0 ms  ✓ ChainRulesCore
   3599.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3201.8 ms  ✓ Statistics → SparseArraysExt
   3200.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2503.2 ms  ✓ Isoband
  13910.0 ms  ✓ SpecialFunctions
   3694.5 ms  ✓ Pixman_jll
   4407.8 ms  ✓ GettextRuntime_jll
   3191.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11209.7 ms  ✓ Xorg_libxcb_jll
  13794.4 ms  ✓ ColorTypes
   4901.9 ms  ✓ FreeType
   4086.4 ms  ✓ FilePaths
   2495.5 ms  ✓ StructArrays → StructArraysAdaptExt
   5103.5 ms  ✓ Fontconfig_jll
   7165.2 ms  ✓ MKL_jll
   4692.5 ms  ✓ PDMats
   2709.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3692.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3499.2 ms  ✓ AxisAlgorithms
   2751.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3456.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2607.9 ms  ✓ ColorTypes → StyledStringsExt
   5539.4 ms  ✓ HypergeometricFunctions
   5294.7 ms  ✓ Glib_jll
   7097.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8694.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3887.9 ms  ✓ Xorg_libX11_jll
   8905.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3213.3 ms  ✓ Xorg_libXext_jll
   3363.4 ms  ✓ Xorg_libXrender_jll
  16001.4 ms  ✓ IntervalArithmetic
   6388.0 ms  ✓ QOI
   2606.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  15595.8 ms  ✓ StatsBase
   3286.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3593.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4476.8 ms  ✓ Libglvnd_jll
   4537.5 ms  ✓ Cairo_jll
  15412.5 ms  ✓ ColorVectorSpace
   2711.8 ms  ✓ PDMats → StatsBaseExt
  12416.2 ms  ✓ StatsFuns
   2793.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3898.4 ms  ✓ HarfBuzz_jll
   5002.2 ms  ✓ libwebp_jll
  41484.1 ms  ✓ StaticArrays
   2791.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4103.0 ms  ✓ libass_jll
   3394.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4088.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5385.5 ms  ✓ Adapt → AdaptStaticArraysExt
  24740.6 ms  ✓ Colors
   6801.7 ms  ✓ Pango_jll
  10015.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4412.5 ms  ✓ Animations
  10066.0 ms  ✓ FFMPEG_jll
  13996.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  56001.7 ms  ✓ SIMD
  15610.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10899.8 ms  ✓ Graphics
  57891.8 ms  ✓ Parsers
  12317.5 ms  ✓ OpenEXR
  43447.3 ms  ✓ FFTW
  27004.8 ms  ✓ ExactPredicates
  32860.8 ms  ✓ Distributions
 105000.7 ms  ✓ Unitful
  16795.7 ms  ✓ Cairo
  26410.2 ms  ✓ ColorSchemes
   2530.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2630.9 ms  ✓ Unitful → NaNMathExt
   2633.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2733.1 ms  ✓ Unitful → PrintfExt
  20406.4 ms  ✓ Interpolations
  20397.3 ms  ✓ JSON
   8032.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3512.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2504.8 ms  ✓ ColorBrewer
   2937.5 ms  ✓ KernelDensity
  13717.2 ms  ✓ DelaunayTriangulation
  49788.1 ms  ✓ GeometryBasics
  38808.7 ms  ✓ Automa
   3862.9 ms  ✓ Packing
  23324.0 ms  ✓ PlotUtils
   7490.2 ms  ✓ FreeTypeAbstraction
   7568.0 ms  ✓ ShaderAbstractions
  65799.9 ms  ✓ ImageCore
  22796.9 ms  ✓ GridLayoutBase
   5123.5 ms  ✓ ImageBase
 133470.5 ms  ✓ REPL
   5421.2 ms  ✓ WebP
   6267.3 ms  ✓ JpegTurbo
   1626.1 ms  ✓ UnicodeFun
   2545.0 ms  ✓ ImageAxes
   7719.9 ms  ✓ PNGFiles
    887.5 ms  ✓ ImageMetadata
   1344.1 ms  ✓ Netpbm
   5948.2 ms  ✓ Pkg → REPLExt
  74260.2 ms  ✓ TiffImages
   6482.6 ms  ✓ Sixel
    874.8 ms  ✓ ImageIO
   8193.9 ms  ✓ MathTeXEngine
 123143.0 ms  ✓ Makie
  43413.7 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1117.28
	System time (seconds): 68.70
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4283176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 889
	Minor (reclaiming a frame) page faults: 16718887
	Voluntary context switches: 40694
	Involuntary context switches: 106770
	Swaps: 0
	File system inputs: 0
	File system outputs: 3070992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
