nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.7 ms  ✓ UUIDs
   3112.7 ms  ✓ Inflate
   2176.2 ms  ✓ CRC32c
   9794.7 ms  ✓ Observables
   2622.6 ms  ✓ DataAPI
  10498.2 ms  ✓ OrderedCollections
   2781.5 ms  ✓ StaticArraysCore
   3019.6 ms  ✓ MappedArrays
  11912.5 ms  ✓ Grisu
   2490.7 ms  ✓ Scratch
   7200.7 ms  ✓ AdaptivePredicates
   2297.3 ms  ✓ TableTraits
   3818.6 ms  ✓ Preferences
   2495.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5202.9 ms  ✓ LazyArtifacts
   9497.9 ms  ✓ LazyModules
  13120.9 ms  ✓ IrrationalConstants
   9631.6 ms  ✓ ConstructionBase
   2785.8 ms  ✓ PaddedViews
   2776.9 ms  ✓ Adapt
   4005.5 ms  ✓ AbstractTrees
   3499.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   9198.9 ms  ✓ DataStructures
   3666.2 ms  ✓ Ratios
  12592.3 ms  ✓ StructUtils
  20898.2 ms  ✓ MacroTools
  10877.2 ms  ✓ Compat
  24700.7 ms  ✓ BaseDirs
   3177.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3218.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10385.0 ms  ✓ NaNMath
   3370.0 ms  ✓ AliasTables
   2699.9 ms  ✓ Showoff
   3020.6 ms  ✓ RelocatableFolders
  14105.9 ms  ✓ InteractiveUtils
   2597.6 ms  ✓ PrecompileTools
   2308.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3129.4 ms  ✓ JLLWrappers
   2294.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3605.2 ms  ✓ LogExpFunctions
   2596.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2966.1 ms  ✓ MosaicViews
   2568.3 ms  ✓ Compat → CompatLinearAlgebraExt
   7830.7 ms  ✓ PkgVersion
   2906.0 ms  ✓ SortingAlgorithms
  16489.1 ms  ✓ Distributed
   9918.7 ms  ✓ Missings
   3927.1 ms  ✓ AxisArrays
   5010.4 ms  ✓ SimpleTraits
  11074.3 ms  ✓ Tables
   3629.6 ms  ✓ Graphite2_jll
  10382.5 ms  ✓ ComputePipeline
   3878.7 ms  ✓ Libmount_jll
   4696.5 ms  ✓ LLVMOpenMP_jll
   3690.1 ms  ✓ Bzip2_jll
   3602.2 ms  ✓ Xorg_libXau_jll
  20213.0 ms  ✓ FixedPointNumbers
  11413.2 ms  ✓ QuadGK
   4900.5 ms  ✓ Rmath_jll
   4011.9 ms  ✓ libpng_jll
   3489.5 ms  ✓ Imath_jll
   4518.7 ms  ✓ libfdk_aac_jll
  23014.3 ms  ✓ FileIO
   4105.8 ms  ✓ LAME_jll
  27082.3 ms  ✓ SparseArrays
   4287.4 ms  ✓ LERC_jll
   3982.7 ms  ✓ CRlibm_jll
   4427.2 ms  ✓ EarCut_jll
   5678.2 ms  ✓ Giflib_jll
   4281.1 ms  ✓ XZ_jll
   6922.8 ms  ✓ IntelOpenMP_jll
   4894.6 ms  ✓ JpegTurbo_jll
   3977.8 ms  ✓ Ogg_jll
   3686.4 ms  ✓ Xorg_libXdmcp_jll
   3897.3 ms  ✓ x265_jll
   3899.8 ms  ✓ x264_jll
   3995.9 ms  ✓ Zstd_jll
   4081.8 ms  ✓ libaom_jll
   3592.1 ms  ✓ Expat_jll
   3484.7 ms  ✓ LZO_jll
   3616.7 ms  ✓ Opus_jll
   3697.9 ms  ✓ Xorg_xtrans_jll
   7378.2 ms  ✓ oneTBB_jll
   3834.2 ms  ✓ Libiconv_jll
   3621.5 ms  ✓ Libffi_jll
   3524.1 ms  ✓ isoband_jll
   3925.4 ms  ✓ FFTW_jll
   2320.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3630.4 ms  ✓ Libuuid_jll
   4289.6 ms  ✓ OpenSpecFun_jll
   3989.7 ms  ✓ FriBidi_jll
   4078.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3679.0 ms  ✓ SharedArrays
   2677.6 ms  ✓ StructUtils → StructUtilsTablesExt
   4926.3 ms  ✓ ProgressMeter
   2729.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6019.2 ms  ✓ FilePathsBase
  27619.9 ms  ✓ Test
   5296.8 ms  ✓ FreeType2_jll
   5468.7 ms  ✓ Pixman_jll
   3398.2 ms  ✓ SuiteSparse
   4789.2 ms  ✓ Rmath
   3504.3 ms  ✓ WoodburyMatrices
   3369.8 ms  ✓ Statistics → SparseArraysExt
   4695.4 ms  ✓ OpenEXR_jll
   3768.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3208.9 ms  ✓ CRlibm
   3330.1 ms  ✓ Adapt → AdaptSparseArraysExt
  11174.3 ms  ✓ StructArrays
   3802.2 ms  ✓ libsixel_jll
   2399.7 ms  ✓ Isoband
   4110.6 ms  ✓ Libtiff_jll
  13189.9 ms  ✓ ChainRulesCore
   4405.0 ms  ✓ libvorbis_jll
   4402.2 ms  ✓ GettextRuntime_jll
   2407.1 ms  ✓ SignedDistanceFields
   3096.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14003.1 ms  ✓ ColorTypes
   7307.9 ms  ✓ MKL_jll
   3612.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4267.6 ms  ✓ FilePaths
   4812.7 ms  ✓ FreeType
   2499.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3324.3 ms  ✓ AxisAlgorithms
   4605.0 ms  ✓ PDMats
   7197.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  11575.9 ms  ✓ Xorg_libxcb_jll
   8094.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5482.4 ms  ✓ Fontconfig_jll
   3092.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3916.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3084.1 ms  ✓ ColorTypes → StyledStringsExt
   4100.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  14295.8 ms  ✓ SpecialFunctions
  46110.7 ms  ✓ StaticArrays
   5703.8 ms  ✓ Glib_jll
   7421.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4114.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4892.4 ms  ✓ Xorg_libX11_jll
  11408.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5294.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7591.4 ms  ✓ HypergeometricFunctions
   5194.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18584.7 ms  ✓ IntervalArithmetic
  19591.1 ms  ✓ StatsBase
   5471.4 ms  ✓ Adapt → AdaptStaticArraysExt
  57404.0 ms  ✓ SIMD
  11615.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13573.7 ms  ✓ QOI
   4525.5 ms  ✓ Xorg_libXrender_jll
   4296.9 ms  ✓ Xorg_libXext_jll
   4420.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4067.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13697.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4902.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  22308.1 ms  ✓ ColorVectorSpace
   5905.1 ms  ✓ PDMats → StatsBaseExt
  64422.3 ms  ✓ Parsers
   2720.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5501.1 ms  ✓ Cairo_jll
  12604.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5206.0 ms  ✓ Libglvnd_jll
  27407.1 ms  ✓ Colors
   4004.9 ms  ✓ HarfBuzz_jll
   4992.3 ms  ✓ libwebp_jll
  15727.8 ms  ✓ StatsFuns
   3415.7 ms  ✓ Animations
   4105.8 ms  ✓ libass_jll
   2676.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4806.4 ms  ✓ Pango_jll
  15279.9 ms  ✓ Interpolations
   7180.4 ms  ✓ OpenEXR
   7922.5 ms  ✓ Graphics
  20272.4 ms  ✓ ExactPredicates
   6978.6 ms  ✓ FFMPEG_jll
   8117.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12969.8 ms  ✓ Cairo
  27267.2 ms  ✓ JSON
  21591.1 ms  ✓ ColorSchemes
   5504.9 ms  ✓ ColorBrewer
  55181.0 ms  ✓ FFTW
 117128.7 ms  ✓ Unitful
  24005.6 ms  ✓ Distributions
   1895.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2378.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2499.7 ms  ✓ Unitful → NaNMathExt
   2601.5 ms  ✓ Unitful → PrintfExt
   3220.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5288.8 ms  ✓ Distributions → DistributionsTestExt
  23609.8 ms  ✓ DelaunayTriangulation
   8780.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  50435.7 ms  ✓ Automa
   3600.2 ms  ✓ KernelDensity
  59844.9 ms  ✓ GeometryBasics
   1585.5 ms  ✓ Packing
   5776.2 ms  ✓ ShaderAbstractions
   5867.6 ms  ✓ FreeTypeAbstraction
  27512.6 ms  ✓ PlotUtils
   9381.8 ms  ✓ GridLayoutBase
  59420.7 ms  ✓ ImageCore
   6751.1 ms  ✓ WebP
   7984.5 ms  ✓ ImageBase
   9845.7 ms  ✓ JpegTurbo
   8461.9 ms  ✓ ImageAxes
  18489.8 ms  ✓ PNGFiles
 150332.4 ms  ✓ REPL
   4551.5 ms  ✓ ImageMetadata
   3142.1 ms  ✓ UnicodeFun
  92456.6 ms  ✓ TiffImages
   2093.1 ms  ✓ Netpbm
   6099.9 ms  ✓ Pkg → REPLExt
   2524.8 ms  ✓ Sixel
    885.9 ms  ✓ ImageIO
   4311.1 ms  ✓ MathTeXEngine
 122151.7 ms  ✓ Makie
  43273.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 355 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1168.49
	System time (seconds): 67.61
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4293076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 16996371
	Voluntary context switches: 41830
	Involuntary context switches: 123168
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
