nice: cannot set niceness: Permission denied
Precompiling packages...
   2058.3 ms  ✓ IteratorInterfaceExtensions
   3276.2 ms  ✓ OpenEXR_jll
   2906.9 ms  ✓ Libiconv_jll
  12706.4 ms  ✓ FileIO
   2815.7 ms  ✓ Libffi_jll
   2600.2 ms  ✓ Libuuid_jll
   2599.1 ms  ✓ FriBidi_jll
   2808.7 ms  ✓ isoband_jll
   2520.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2703.4 ms  ✓ OpenSpecFun_jll
   1998.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2113.8 ms  ✓ StructUtils → StructUtilsTablesExt
   1974.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3580.7 ms  ✓ AxisArrays
   2587.2 ms  ✓ SuiteSparse
   2090.8 ms  ✓ CoreMath
   2397.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3694.5 ms  ✓ StructArrays
   3016.3 ms  ✓ Statistics
   2786.4 ms  ✓ WoodburyMatrices
   2299.2 ms  ✓ Pixman_jll
   2807.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2501.5 ms  ✓ FreeType2_jll
   2324.5 ms  ✓ XZ_jll
   2526.1 ms  ✓ libdrm_jll
   2109.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4085.6 ms  ✓ QuadGK
   2492.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2397.3 ms  ✓ Opus_jll
   2303.8 ms  ✓ libsixel_jll
   3007.6 ms  ✓ Rmath
   2509.0 ms  ✓ libvorbis_jll
   2909.8 ms  ✓ CRlibm
   1919.9 ms  ✓ Isoband
   2113.4 ms  ✓ FilePaths
   2429.0 ms  ✓ GettextRuntime_jll
   5207.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2373.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3602.7 ms  ✓ CodecZstd
   3204.1 ms  ✓ PDMats
   3873.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2604.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6525.0 ms  ✓ Xorg_libxcb_jll
   2701.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4791.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2894.9 ms  ✓ AxisAlgorithms
   2888.1 ms  ✓ Fontconfig_jll
   2311.9 ms  ✓ Libtiff_jll
   3498.8 ms  ✓ FreeType
   6005.8 ms  ✓ SignedDistanceFields
   2486.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2772.2 ms  ✓ Glib_jll
   2488.5 ms  ✓ Xorg_libX11_jll
  15604.4 ms  ✓ Parsers
   1703.0 ms  ✓ Xorg_libXext_jll
   2198.9 ms  ✓ Xorg_libXrender_jll
   2226.2 ms  ✓ Xorg_libXfixes_jll
  10194.3 ms  ✓ SpecialFunctions
   7222.9 ms  ✓ StatsBase
   8684.0 ms  ✓ FixedPointNumbers
   2108.2 ms  ✓ Cairo_jll
   2520.1 ms  ✓ Libglvnd_jll
   1994.3 ms  ✓ libva_jll
   7208.3 ms  ✓ IntervalArithmetic
   2167.4 ms  ✓ PDMats → StatsBaseExt
   2318.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3181.6 ms  ✓ HypergeometricFunctions
   1787.7 ms  ✓ libwebp_jll
   1721.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1813.0 ms  ✓ HarfBuzz_jll
   2677.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4606.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2732.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2906.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4621.7 ms  ✓ ColorTypes
   1572.8 ms  ✓ libass_jll
   1571.2 ms  ✓ Pango_jll
  24196.1 ms  ✓ StaticArrays
   4305.7 ms  ✓ StatsFuns
   3025.7 ms  ✓ FFMPEG_jll
   3497.0 ms  ✓ QOI
   2893.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3396.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3513.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4222.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  27909.4 ms  ✓ SIMD
   4200.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12930.7 ms  ✓ JSON
   4717.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5603.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8219.9 ms  ✓ ColorVectorSpace
   5601.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1583.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4098.2 ms  ✓ Interpolations
   8961.3 ms  ✓ ExactPredicates
  12294.8 ms  ✓ Colors
   2094.0 ms  ✓ Animations
   2405.4 ms  ✓ Graphics
   2511.7 ms  ✓ OpenEXR
   3471.4 ms  ✓ ColorBrewer
  12574.7 ms  ✓ Distributions
   3393.5 ms  ✓ Cairo
   3022.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10447.6 ms  ✓ DelaunayTriangulation
  58627.7 ms  ✓ Unitful
  10567.6 ms  ✓ ColorSchemes
   4239.0 ms  ✓ KernelDensity
   1501.8 ms  ✓ Unitful → PrintfExt
   2091.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2181.6 ms  ✓ Unitful → NaNMathExt
   2287.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4372.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22580.6 ms  ✓ Automa
  27158.0 ms  ✓ GeometryBasics
   1345.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1379.0 ms  ✓ Packing
   1830.0 ms  ✓ ShaderAbstractions
   2526.5 ms  ✓ FreeTypeAbstraction
   6448.8 ms  ✓ GridLayoutBase
  14933.9 ms  ✓ PlotUtils
   6680.3 ms  ✓ MathTeXEngine
  32607.7 ms  ✓ ImageCore
  41136.3 ms  ✓ TiffImages
   3099.4 ms  ✓ WebP
   3320.5 ms  ✓ Sixel
   3381.7 ms  ✓ JpegTurbo
   3556.4 ms  ✓ ImageBase
   4503.5 ms  ✓ PNGFiles
   1579.7 ms  ✓ ImageAxes
    926.8 ms  ✓ ImageMetadata
    959.7 ms  ✓ Netpbm
    384.5 ms  ✓ ImageIO
  99749.2 ms  ✓ Makie
  33874.1 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 232 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.92
	System time (seconds): 51.39
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4024304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 646
	Minor (reclaiming a frame) page faults: 12631098
	Voluntary context switches: 310946
	Involuntary context switches: 165993
	Swaps: 0
	File system inputs: 0
	File system outputs: 2619512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
