nice: cannot set niceness: Permission denied
Precompiling packages...
    429.0 ms  ✓ Reexport
   3870.1 ms  ✓ BaseDirs
    442.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2309.3 ms  ✓ Preferences
    940.4 ms  ✓ CodecZstd
   2764.3 ms  ✓ PkgVersion
   1277.8 ms  ✓ SignedDistanceFields
    474.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    524.2 ms  ✓ AliasTables
    515.1 ms  ✓ Missings
    563.8 ms  ✓ Showoff
    523.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    596.6 ms  ✓ Primes
    512.7 ms  ✓ NaNMath
    494.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    770.1 ms  ✓ Requires
   3040.6 ms  ✓ FixedPointNumbers
    706.2 ms  ✓ LogExpFunctions
    413.1 ms  ✓ TableTraits
    595.1 ms  ✓ RelocatableFolders
    477.8 ms  ✓ PaddedViews
    441.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    475.2 ms  ✓ StackViews
   2650.8 ms  ✓ Distributed
    728.7 ms  ✓ SimpleTraits
    547.6 ms  ✓ SortingAlgorithms
    500.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    923.3 ms  ✓ QuadGK
    429.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4409.5 ms  ✓ SparseArrays
    697.6 ms  ✓ PrecompileTools
    880.0 ms  ✓ AxisArrays
    773.4 ms  ✓ JLLWrappers
    967.8 ms  ✓ ComputePipeline
    433.9 ms  ✓ Ratios
   1114.5 ms  ✓ FFTA
    404.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1266.4 ms  ✓ ColorTypes
    862.9 ms  ✓ Tables
    504.2 ms  ✓ MosaicViews
    571.9 ms  ✓ SharedArrays
    820.3 ms  ✓ ProgressMeter
   1387.3 ms  ✓ ChainRulesCore
   1039.5 ms  ✓ FilePathsBase
    692.6 ms  ✓ WoodburyMatrices
    641.0 ms  ✓ Statistics → SparseArraysExt
    697.8 ms  ✓ Adapt → AdaptSparseArraysExt
    868.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5284.8 ms  ✓ FileIO
    716.5 ms  ✓ SuiteSparse
  21693.2 ms  ✓ Unitful
    896.7 ms  ✓ Libffi_jll
    900.0 ms  ✓ EarCut_jll
   1066.6 ms  ✓ Bzip2_jll
   9049.4 ms  ✓ SIMD
    915.8 ms  ✓ isoband_jll
    862.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   1022.9 ms  ✓ XZ_jll
   1112.2 ms  ✓ Rmath_jll
   1264.9 ms  ✓ OpenSpecFun_jll
    980.0 ms  ✓ Xorg_xtrans_jll
   1274.7 ms  ✓ Opus_jll
   1297.2 ms  ✓ x265_jll
   1249.4 ms  ✓ libpng_jll
   1216.2 ms  ✓ CRlibm_jll
   1284.5 ms  ✓ Imath_jll
   1267.9 ms  ✓ Libmount_jll
   1199.9 ms  ✓ libfdk_aac_jll
  16726.2 ms  ✓ StaticArrays
   1153.7 ms  ✓ Libuuid_jll
  16774.2 ms  ✓ Parsers
    971.8 ms  ✓ FriBidi_jll
    974.6 ms  ✓ LERC_jll
    946.1 ms  ✓ Xorg_libXau_jll
    899.2 ms  ✓ Ogg_jll
    908.0 ms  ✓ LAME_jll
    898.4 ms  ✓ CoreMath_jll
    879.0 ms  ✓ Graphite2_jll
    902.3 ms  ✓ x264_jll
    891.8 ms  ✓ Xorg_libpciaccess_jll
    896.7 ms  ✓ LLVMOpenMP_jll
    903.7 ms  ✓ Libiconv_jll
    906.4 ms  ✓ libaom_jll
    921.3 ms  ✓ Xorg_libXdmcp_jll
    936.2 ms  ✓ Giflib_jll
    976.8 ms  ✓ Expat_jll
    447.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1026.3 ms  ✓ JpegTurbo_jll
    535.0 ms  ✓ ColorTypes → StyledStringsExt
    513.3 ms  ✓ StructUtils → StructUtilsTablesExt
    812.1 ms  ✓ StructArrays
    472.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    658.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    554.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2173.9 ms  ✓ ColorVectorSpace
    673.6 ms  ✓ FilePaths
   1278.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    689.0 ms  ✓ AxisAlgorithms
    616.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    860.4 ms  ✓ PDMats
    749.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    796.8 ms  ✓ Unitful → PrintfExt
   4875.8 ms  ✓ Colors
    715.5 ms  ✓ Unitful → NaNMathExt
   2643.2 ms  ✓ StatsBase
    970.1 ms  ✓ FreeType2_jll
    576.3 ms  ✓ Isoband
    854.7 ms  ✓ Rmath
    973.0 ms  ✓ CRlibm
   1045.3 ms  ✓ OpenEXR_jll
    653.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    665.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2577.9 ms  ✓ SpecialFunctions
    706.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    667.6 ms  ✓ Adapt → AdaptStaticArraysExt
    732.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    906.8 ms  ✓ libvorbis_jll
    582.5 ms  ✓ CoreMath
    896.7 ms  ✓ libdrm_jll
    893.1 ms  ✓ Pixman_jll
    995.9 ms  ✓ GettextRuntime_jll
   5724.0 ms  ✓ JSON
   2044.5 ms  ✓ Xorg_libxcb_jll
    939.2 ms  ✓ Libtiff_jll
    893.3 ms  ✓ libsixel_jll
   1586.8 ms  ✓ QOI
    902.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    641.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    657.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1029.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    886.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    833.0 ms  ✓ Animations
    964.9 ms  ✓ Graphics
  23767.9 ms  ✓ Automa
  23999.7 ms  ✓ GeometryBasics
    861.9 ms  ✓ PDMats → StatsBaseExt
   1079.0 ms  ✓ FreeType
   5691.4 ms  ✓ ColorSchemes
   1436.4 ms  ✓ Fontconfig_jll
   1565.8 ms  ✓ OpenEXR
   1308.5 ms  ✓ HypergeometricFunctions
   2064.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    830.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2232.2 ms  ✓ Interpolations
   3017.1 ms  ✓ IntervalArithmetic
   1423.2 ms  ✓ Glib_jll
   1145.4 ms  ✓ Xorg_libX11_jll
   1308.7 ms  ✓ ColorBrewer
   1146.9 ms  ✓ Packing
   2050.7 ms  ✓ ShaderAbstractions
  75637.7 ms  ✓ REPL
   4134.5 ms  ✓ FreeTypeAbstraction
   9313.3 ms  ✓ GridLayoutBase
   3005.9 ms  ✓ StatsFuns
   1504.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1064.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    918.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  31247.1 ms  ✓ ImageCore
    946.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    737.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1131.6 ms  ✓ Xorg_libXfixes_jll
   1093.2 ms  ✓ Xorg_libXrender_jll
   1096.1 ms  ✓ Xorg_libXext_jll
   1588.7 ms  ✓ UnicodeFun
   1568.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    706.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2997.5 ms  ✓ ImageBase
   6172.6 ms  ✓ Distributions
  49680.9 ms  ✓ TiffImages
  19254.2 ms  ✓ PlotUtils
   2631.3 ms  ✓ JpegTurbo
   1263.0 ms  ✓ Cairo_jll
   1236.5 ms  ✓ libva_jll
   7143.2 ms  ✓ PNGFiles
   1428.6 ms  ✓ Libglvnd_jll
  13079.8 ms  ✓ Pkg → REPLExt
   1275.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1840.6 ms  ✓ ImageAxes
   1107.0 ms  ✓ HarfBuzz_jll
   1200.8 ms  ✓ libwebp_jll
   1507.6 ms  ✓ KernelDensity
   1095.8 ms  ✓ ImageMetadata
   2218.9 ms  ✓ Sixel
    952.8 ms  ✓ libass_jll
   1049.3 ms  ✓ Pango_jll
   2282.1 ms  ✓ WebP
   1632.6 ms  ✓ FFMPEG_jll
   2024.6 ms  ✓ Netpbm
   8417.5 ms  ✓ ExactPredicates
   1306.0 ms  ✓ Cairo
    936.3 ms  ✓ ImageIO
   6491.1 ms  ✓ MathTeXEngine
   3472.1 ms  ✓ DelaunayTriangulation
 153345.9 ms  ✓ Makie
  52703.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 900.65
	System time (seconds): 50.87
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4612488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1046
	Minor (reclaiming a frame) page faults: 18763276
	Voluntary context switches: 46654
	Involuntary context switches: 24492
	Swaps: 0
	File system inputs: 192
	File system outputs: 3046904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
