nice: cannot set niceness: Permission denied
Precompiling packages...
   2040.4 ms  ✓ MuladdMacro
  39108.4 ms  ✓ Parsers
   1509.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8206.9 ms  ✓ Interpolations
   2900.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11708.8 ms  ✓ ExactPredicates
   8203.8 ms  ✓ ColorVectorSpace
   1205.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7202.1 ms  ✓ JSON
  12213.8 ms  ✓ Colors
   2363.9 ms  ✓ Graphics
   2394.1 ms  ✓ Animations
  11538.0 ms  ✓ Distributions
   2661.9 ms  ✓ OpenEXR
   3006.2 ms  ✓ ColorBrewer
   8777.8 ms  ✓ DelaunayTriangulation
   2073.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3910.1 ms  ✓ Cairo
  64808.8 ms  ✓ Unitful
   6606.9 ms  ✓ KernelDensity
  12684.0 ms  ✓ ColorSchemes
   3023.4 ms  ✓ Unitful → PrintfExt
  27217.3 ms  ✓ Automa
  32832.6 ms  ✓ GeometryBasics
   1464.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1472.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1491.5 ms  ✓ Unitful → NaNMathExt
   2199.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1804.9 ms  ✓ Packing
   2322.1 ms  ✓ ShaderAbstractions
   2934.9 ms  ✓ FreeTypeAbstraction
   6290.1 ms  ✓ GridLayoutBase
   5864.5 ms  ✓ MathTeXEngine
  11870.6 ms  ✓ PlotUtils
  43244.1 ms  ✓ TiffImages
  31207.3 ms  ✓ ImageCore
   1426.9 ms  ✓ WebP
   1459.2 ms  ✓ Sixel
   1502.3 ms  ✓ JpegTurbo
   1740.7 ms  ✓ ImageBase
   2730.9 ms  ✓ PNGFiles
   1541.0 ms  ✓ ImageAxes
    909.7 ms  ✓ ImageMetadata
    969.4 ms  ✓ Netpbm
    375.2 ms  ✓ ImageIO
  91429.7 ms  ✓ Makie
  33481.4 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 225 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 591.34
	System time (seconds): 53.18
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3810612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 802
	Minor (reclaiming a frame) page faults: 12391491
	Voluntary context switches: 282112
	Involuntary context switches: 160685
	Swaps: 0
	File system inputs: 0
	File system outputs: 2586816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
