nice: cannot set niceness: Permission denied
Precompiling packages...
   1704.1 ms  ✓ UUIDs
   5334.3 ms  ✓ HypergeometricFunctions
  17312.9 ms  ✓ StatsBase
   7495.0 ms  ✓ Libglvnd_jll
  17497.2 ms  ✓ ColorVectorSpace
   3903.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5291.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6511.8 ms  ✓ Adapt → AdaptStaticArraysExt
  10733.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4899.0 ms  ✓ HarfBuzz_jll
   7085.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4804.9 ms  ✓ PDMats → StatsBaseExt
   3711.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6892.6 ms  ✓ libwebp_jll
  11314.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  15082.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  60005.7 ms  ✓ SIMD
   4496.8 ms  ✓ libass_jll
   4728.5 ms  ✓ Pango_jll
  60903.0 ms  ✓ Parsers
   4001.1 ms  ✓ FFMPEG_jll
  29323.1 ms  ✓ Colors
  14510.9 ms  ✓ StatsFuns
   2971.7 ms  ✓ Animations
   2382.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6075.5 ms  ✓ OpenEXR
   6789.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8391.6 ms  ✓ Graphics
  13719.0 ms  ✓ Interpolations
  17377.4 ms  ✓ ExactPredicates
  17378.4 ms  ✓ ColorSchemes
  20900.2 ms  ✓ JSON
  99331.8 ms  ✓ Unitful
  12006.7 ms  ✓ Cairo
   2782.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2801.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2843.9 ms  ✓ Unitful → NaNMathExt
   2909.4 ms  ✓ Unitful → PrintfExt
  20594.7 ms  ✓ Distributions
   4191.0 ms  ✓ ColorBrewer
   4074.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3982.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17518.7 ms  ✓ DelaunayTriangulation
   3918.3 ms  ✓ KernelDensity
  39945.1 ms  ✓ Automa
  51945.7 ms  ✓ GeometryBasics
   3030.3 ms  ✓ Packing
  23126.0 ms  ✓ PlotUtils
   5579.3 ms  ✓ ShaderAbstractions
   5697.4 ms  ✓ FreeTypeAbstraction
  11558.4 ms  ✓ GridLayoutBase
  50609.3 ms  ✓ ImageCore
   7308.7 ms  ✓ ImageBase
   7782.5 ms  ✓ WebP
   9294.5 ms  ✓ JpegTurbo
   4310.0 ms  ✓ ImageAxes
  12773.5 ms  ✓ PNGFiles
 110535.2 ms  ✓ REPL
   2200.9 ms  ✓ ImageMetadata
   3700.0 ms  ✓ UnicodeFun
   4475.7 ms  ✓ Netpbm
  75188.0 ms  ✓ TiffImages
   8643.3 ms  ✓ Pkg → REPLExt
   2479.7 ms  ✓ Sixel
    881.1 ms  ✓ ImageIO
   4287.3 ms  ✓ MathTeXEngine
 122261.0 ms  ✓ Makie
  43031.9 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 336 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1089.28
	System time (seconds): 64.70
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:37.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4276608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 946
	Minor (reclaiming a frame) page faults: 16537855
	Voluntary context switches: 41367
	Involuntary context switches: 97876
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
