Precompiling Pkg...
   1115.1 ms  ✓ MozillaCACerts_jll
   3784.1 ms  ✓ Xorg_libX11_jll
   2405.1 ms  ✓ SignedDistanceFields
   9601.2 ms  ✓ ColorVectorSpace
   2905.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3576.0 ms  ✓ Fontconfig_jll
  11108.0 ms  ✓ QOI
   5784.8 ms  ✓ FreeType
  13878.4 ms  ✓ IntervalArithmetic
   4101.6 ms  ✓ Glib_jll
   3390.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2627.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3488.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6798.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3785.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6290.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3017.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3424.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2702.5 ms  ✓ ColorTypes → StyledStringsExt
   2912.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3311.6 ms  ✓ Xorg_libXext_jll
   9495.4 ms  ✓ StatsBase
   4315.0 ms  ✓ HypergeometricFunctions
   3417.7 ms  ✓ Xorg_libXrender_jll
   3096.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3573.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3601.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7315.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3583.1 ms  ✓ Cairo_jll
   3614.9 ms  ✓ Libglvnd_jll
   4398.3 ms  ✓ HarfBuzz_jll
   8490.3 ms  ✓ Interpolations
   8385.7 ms  ✓ StatsFuns
   5387.6 ms  ✓ libwebp_jll
  25806.8 ms  ✓ Colors
  42616.1 ms  ✓ SIMD
   3489.6 ms  ✓ libass_jll
   3513.7 ms  ✓ Pango_jll
   3900.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3278.0 ms  ✓ Graphics
   4096.3 ms  ✓ Animations
  37680.5 ms  ✓ FFTW
   4210.7 ms  ✓ FFMPEG_jll
   8490.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8424.4 ms  ✓ OpenEXR
   5528.6 ms  ✓ Cairo
  16799.8 ms  ✓ ExactPredicates
  13478.9 ms  ✓ ColorSchemes
  19294.1 ms  ✓ Distributions
  53097.5 ms  ✓ Parsers
   6186.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15913.0 ms  ✓ DelaunayTriangulation
   7286.4 ms  ✓ Distributions → DistributionsTestExt
  90577.5 ms  ✓ Unitful
   7209.5 ms  ✓ JSON
   2501.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2718.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2907.9 ms  ✓ Unitful → PrintfExt
   2596.0 ms  ✓ ColorBrewer
   3685.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5399.4 ms  ✓ KernelDensity
  47674.4 ms  ✓ GeometryBasics
   3400.1 ms  ✓ Packing
   4110.4 ms  ✓ ShaderAbstractions
   7707.7 ms  ✓ FreeTypeAbstraction
  38998.0 ms  ✓ Automa
  13608.1 ms  ✓ MakieCore
  32450.2 ms  ✓ PlotUtils
  15893.1 ms  ✓ GridLayoutBase
  51682.5 ms  ✓ ImageCore
   2624.3 ms  ✓ ImageBase
   3049.8 ms  ✓ WebP
   4523.4 ms  ✓ JpegTurbo
   4629.1 ms  ✓ PNGFiles
   2410.7 ms  ✓ ImageAxes
    862.3 ms  ✓ ImageMetadata
   4447.8 ms  ✓ Netpbm
  63573.4 ms  ✓ TiffImages
  92748.3 ms  ✓ REPL
   1062.9 ms  ✓ UnicodeFun
   5547.2 ms  ✓ Pkg → REPLExt
   2164.5 ms  ✓ Sixel
    868.3 ms  ✓ ImageIO
   4516.6 ms  ✓ MathTeXEngine
  95526.7 ms  ✓ Makie
  30582.0 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 288 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 940.49
	System time (seconds): 61.43
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:38.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4182088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 847
	Minor (reclaiming a frame) page faults: 14675985
	Voluntary context switches: 326251
	Involuntary context switches: 261689
	Swaps: 0
	File system inputs: 0
	File system outputs: 3857528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
