Precompiling project...
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ ImageCore
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ SimpleGraphs
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  255 dependencies successfully precompiled in 167 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 511.69
	System time (seconds): 53.80
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 660
	Minor (reclaiming a frame) page faults: 12426724
	Voluntary context switches: 327866
	Involuntary context switches: 197309
	Swaps: 0
	File system inputs: 64
	File system outputs: 2244656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
