nice: cannot set niceness: Permission denied
Precompiling packages...
   1433.8 ms  ✓ Logging
  10309.6 ms  ✓ QuadGK
   3219.4 ms  ✓ WoodburyMatrices
   3098.1 ms  ✓ SuiteSparse
   2978.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3089.1 ms  ✓ Statistics → SparseArraysExt
   3218.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13098.2 ms  ✓ ChainRulesCore
   2600.6 ms  ✓ Isoband
  11289.0 ms  ✓ StructArrays
   4342.6 ms  ✓ Libtiff_jll
  13988.4 ms  ✓ ColorTypes
   2793.0 ms  ✓ SignedDistanceFields
   4142.7 ms  ✓ GettextRuntime_jll
   3483.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10998.2 ms  ✓ Xorg_libxcb_jll
   4005.9 ms  ✓ FilePaths
   7484.8 ms  ✓ MKL_jll
   3502.7 ms  ✓ AxisAlgorithms
   4311.1 ms  ✓ FreeType
   7907.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4904.4 ms  ✓ Fontconfig_jll
   5855.8 ms  ✓ libvorbis_jll
  41593.8 ms  ✓ StaticArrays
   4307.8 ms  ✓ PDMats
   8507.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2593.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3397.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2703.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3590.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2990.0 ms  ✓ ColorTypes → StyledStringsExt
   3713.0 ms  ✓ Xorg_libX11_jll
   7207.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14617.9 ms  ✓ SpecialFunctions
   5255.7 ms  ✓ Glib_jll
   9892.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4006.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3872.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  16897.1 ms  ✓ IntervalArithmetic
   6891.7 ms  ✓ Adapt → AdaptStaticArraysExt
   6561.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5399.1 ms  ✓ Xorg_libXrender_jll
  12495.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4511.0 ms  ✓ Xorg_libXext_jll
  57415.1 ms  ✓ Parsers
  58096.8 ms  ✓ SIMD
   2811.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3811.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  11704.3 ms  ✓ QOI
   3694.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5448.4 ms  ✓ HypergeometricFunctions
  19208.1 ms  ✓ ColorVectorSpace
  13149.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  23597.1 ms  ✓ StatsBase
   5398.9 ms  ✓ Libglvnd_jll
   2710.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5145.1 ms  ✓ Cairo_jll
   3100.6 ms  ✓ PDMats → StatsBaseExt
  11313.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3342.1 ms  ✓ HarfBuzz_jll
   4413.5 ms  ✓ libwebp_jll
   3513.9 ms  ✓ libass_jll
  29196.5 ms  ✓ Colors
   4212.3 ms  ✓ Pango_jll
  14808.1 ms  ✓ Interpolations
  16044.7 ms  ✓ StatsFuns
   7194.6 ms  ✓ FFMPEG_jll
   7450.4 ms  ✓ Animations
   4698.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11104.4 ms  ✓ Graphics
  12392.3 ms  ✓ OpenEXR
  24694.1 ms  ✓ JSON
  25197.1 ms  ✓ ExactPredicates
 104905.5 ms  ✓ Unitful
  45495.6 ms  ✓ FFTW
  12693.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5599.1 ms  ✓ ColorBrewer
   2673.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2702.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2901.3 ms  ✓ Unitful → PrintfExt
   3709.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10002.4 ms  ✓ Cairo
  21004.3 ms  ✓ ColorSchemes
  17996.4 ms  ✓ Distributions
  54004.1 ms  ✓ GeometryBasics
   5299.3 ms  ✓ Distributions → DistributionsTestExt
  16104.8 ms  ✓ DelaunayTriangulation
   9347.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4853.7 ms  ✓ Packing
  48251.8 ms  ✓ Automa
   7706.2 ms  ✓ ShaderAbstractions
   8330.0 ms  ✓ FreeTypeAbstraction
   3798.9 ms  ✓ KernelDensity
  29002.5 ms  ✓ PlotUtils
  21299.1 ms  ✓ GridLayoutBase
 129498.6 ms  ✓ REPL
   3087.1 ms  ✓ UnicodeFun
  59616.4 ms  ✓ ImageCore
   2310.9 ms  ✓ ImageBase
   2380.2 ms  ✓ WebP
   3080.4 ms  ✓ JpegTurbo
   8989.2 ms  ✓ Pkg → REPLExt
   4537.3 ms  ✓ ImageAxes
   7602.2 ms  ✓ PNGFiles
   3138.7 ms  ✓ ImageMetadata
   3387.7 ms  ✓ Netpbm
  84514.9 ms  ✓ TiffImages
   8603.5 ms  ✓ Sixel
    866.9 ms  ✓ ImageIO
  10219.6 ms  ✓ MathTeXEngine
 122133.3 ms  ✓ Makie
  42187.8 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1130.20
	System time (seconds): 63.38
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4309932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 783
	Minor (reclaiming a frame) page faults: 16956105
	Voluntary context switches: 41732
	Involuntary context switches: 143626
	Swaps: 0
	File system inputs: 0
	File system outputs: 3081848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
