Precompiling project...
  ✓ JpegTurbo_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Expat_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ SparseArrays
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Libiconv_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ isoband_jll
  ✓ Xorg_xtrans_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ FileIO
  ✓ StackViews
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ TranscodingStreams → TestExt
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ SortingAlgorithms
  ✓ MKL_jll
  ✓ QuadGK
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Rmath
  ✓ MosaicViews
  ✓ FilePathsBase
  ✓ XML2_jll
  ✓ FreeType
  ✓ Fontconfig_jll
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays
  ✓ Cairo_jll
  ✓ DualNumbers
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ HypergeometricFunctions
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ FFTW
  ✓ StructArrays
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StatsFuns
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ExactPredicates
  ✓ Colors
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
  ✓ Automa
  ✓ Cairo
  ✓ Parsers
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ Unitful
  ✓ GeometryBasics
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ Packing
  ✓ Distributions
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 233 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 653.18
	System time (seconds): 50.77
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2251368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 482
	Minor (reclaiming a frame) page faults: 11341934
	Voluntary context switches: 256612
	Involuntary context switches: 269122
	Swaps: 0
	File system inputs: 0
	File system outputs: 2414040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
