nice: cannot set niceness: Permission denied
Precompiling packages...
    431.7 ms  ✓ Reexport
    488.2 ms  ✓ Adapt
    508.6 ms  ✓ RelocatableFolders
    469.1 ms  ✓ PaddedViews
    435.5 ms  ✓ StackViews
   3905.3 ms  ✓ SparseArrays
    727.2 ms  ✓ SimpleTraits
    429.4 ms  ✓ Compat → CompatLinearAlgebraExt
    453.5 ms  ✓ PrecompileTools
    526.7 ms  ✓ JLLWrappers
    800.5 ms  ✓ ComputePipeline
    901.0 ms  ✓ AxisArrays
   5151.5 ms  ✓ FileIO
    532.6 ms  ✓ SortingAlgorithms
   1393.9 ms  ✓ ColorTypes
    882.7 ms  ✓ QuadGK
    415.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    921.0 ms  ✓ Tables
    684.0 ms  ✓ SharedArrays
    524.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    974.8 ms  ✓ ProgressMeter
    511.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    607.2 ms  ✓ MosaicViews
    758.9 ms  ✓ WoodburyMatrices
   8688.4 ms  ✓ Test
    720.1 ms  ✓ Statistics → SparseArraysExt
    797.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    670.2 ms  ✓ SuiteSparse
    717.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1180.3 ms  ✓ FilePathsBase
   1695.0 ms  ✓ ChainRulesCore
  21390.0 ms  ✓ Unitful
    630.3 ms  ✓ Libffi_jll
    627.9 ms  ✓ LZO_jll
    672.4 ms  ✓ EarCut_jll
    640.6 ms  ✓ Bzip2_jll
    753.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    737.3 ms  ✓ isoband_jll
   9252.6 ms  ✓ SIMD
    825.9 ms  ✓ XZ_jll
    653.4 ms  ✓ Rmath_jll
    746.0 ms  ✓ OpenSpecFun_jll
    848.4 ms  ✓ Xorg_xtrans_jll
    918.1 ms  ✓ Opus_jll
   1032.6 ms  ✓ x265_jll
   1539.9 ms  ✓ IntelOpenMP_jll
    935.4 ms  ✓ libpng_jll
    967.5 ms  ✓ CRlibm_jll
    967.0 ms  ✓ Imath_jll
   1713.1 ms  ✓ oneTBB_jll
    945.3 ms  ✓ Libmount_jll
    951.4 ms  ✓ libfdk_aac_jll
    978.2 ms  ✓ Libuuid_jll
  15457.9 ms  ✓ StaticArrays
    936.1 ms  ✓ FriBidi_jll
  15241.0 ms  ✓ Parsers
    808.3 ms  ✓ LERC_jll
    703.5 ms  ✓ Xorg_libXau_jll
    671.0 ms  ✓ Ogg_jll
    711.7 ms  ✓ FFTW_jll
    694.4 ms  ✓ LAME_jll
    657.3 ms  ✓ Graphite2_jll
    691.5 ms  ✓ x264_jll
    684.1 ms  ✓ LLVMOpenMP_jll
    718.0 ms  ✓ Libiconv_jll
    746.1 ms  ✓ libaom_jll
    679.4 ms  ✓ Xorg_libXdmcp_jll
    669.7 ms  ✓ Giflib_jll
    707.3 ms  ✓ Expat_jll
    552.0 ms  ✓ ColorTypes → StyledStringsExt
    762.4 ms  ✓ JpegTurbo_jll
    441.5 ms  ✓ StructUtils → StructUtilsTablesExt
    776.5 ms  ✓ StructArrays
    430.7 ms  ✓ SignedDistanceFields
    637.7 ms  ✓ AxisAlgorithms
    663.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2188.9 ms  ✓ ColorVectorSpace
   1405.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    856.2 ms  ✓ PDMats
    433.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1089.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    724.3 ms  ✓ FilePaths
   2542.3 ms  ✓ StatsBase
    712.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    565.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4991.6 ms  ✓ Colors
    607.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    615.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    687.8 ms  ✓ Unitful → PrintfExt
    585.7 ms  ✓ Unitful → NaNMathExt
    469.2 ms  ✓ Isoband
   1256.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    713.5 ms  ✓ FreeType2_jll
    720.0 ms  ✓ Rmath
    876.6 ms  ✓ CRlibm
    835.0 ms  ✓ OpenEXR_jll
    591.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1179.2 ms  ✓ MKL_jll
   2406.2 ms  ✓ SpecialFunctions
    600.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    586.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    560.4 ms  ✓ Adapt → AdaptStaticArraysExt
    695.9 ms  ✓ libvorbis_jll
    614.3 ms  ✓ Pixman_jll
    732.3 ms  ✓ GettextRuntime_jll
   1797.0 ms  ✓ Xorg_libxcb_jll
   4352.6 ms  ✓ JSON
   1416.3 ms  ✓ QOI
    703.0 ms  ✓ Libtiff_jll
    702.3 ms  ✓ libsixel_jll
    714.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    520.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    538.6 ms  ✓ StructArrays → StructArraysAdaptExt
    826.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    871.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    923.0 ms  ✓ PDMats → StatsBaseExt
    837.8 ms  ✓ Animations
    862.4 ms  ✓ Graphics
  26405.7 ms  ✓ Automa
  24830.8 ms  ✓ GeometryBasics
   1007.5 ms  ✓ FreeType
   1090.4 ms  ✓ Fontconfig_jll
   5090.4 ms  ✓ ColorSchemes
   2786.2 ms  ✓ IntervalArithmetic
   1531.0 ms  ✓ OpenEXR
   1820.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1205.5 ms  ✓ HypergeometricFunctions
    669.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2534.6 ms  ✓ Interpolations
  73324.1 ms  ✓ REPL
   1495.1 ms  ✓ Glib_jll
   1180.6 ms  ✓ Xorg_libX11_jll
   1652.0 ms  ✓ ColorBrewer
   1959.8 ms  ✓ Packing
   2951.2 ms  ✓ ShaderAbstractions
  30811.5 ms  ✓ ImageCore
  15367.3 ms  ✓ FFTW
    795.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    862.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3801.3 ms  ✓ FreeTypeAbstraction
    700.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1435.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2360.2 ms  ✓ StatsFuns
   9913.5 ms  ✓ GridLayoutBase
    830.7 ms  ✓ Xorg_libXrender_jll
   1798.5 ms  ✓ UnicodeFun
    844.4 ms  ✓ Xorg_libXext_jll
   2907.4 ms  ✓ ImageBase
  50385.8 ms  ✓ TiffImages
   2233.5 ms  ✓ JpegTurbo
   1815.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6605.8 ms  ✓ PNGFiles
    580.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1198.4 ms  ✓ Cairo_jll
  11047.4 ms  ✓ Pkg → REPLExt
   1188.2 ms  ✓ Libglvnd_jll
  16975.6 ms  ✓ PlotUtils
    876.9 ms  ✓ HarfBuzz_jll
   1750.1 ms  ✓ ImageAxes
   1128.1 ms  ✓ libwebp_jll
   8395.9 ms  ✓ ExactPredicates
   2534.9 ms  ✓ Sixel
   5515.7 ms  ✓ Distributions
    736.5 ms  ✓ libass_jll
    817.4 ms  ✓ Pango_jll
   1014.7 ms  ✓ ImageMetadata
   1887.6 ms  ✓ WebP
   1223.3 ms  ✓ Distributions → DistributionsTestExt
    987.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1036.6 ms  ✓ FFMPEG_jll
   1265.9 ms  ✓ Cairo
   1523.7 ms  ✓ Netpbm
   1276.8 ms  ✓ KernelDensity
   3831.9 ms  ✓ DelaunayTriangulation
    881.1 ms  ✓ ImageIO
   6602.5 ms  ✓ MathTeXEngine
 157017.6 ms  ✓ Makie
  51218.6 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 896.10
	System time (seconds): 50.62
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4709064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1010
	Minor (reclaiming a frame) page faults: 18213240
	Voluntary context switches: 45365
	Involuntary context switches: 24786
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
