Precompiling Pkg...
    956.9 ms  ✓ MozillaCACerts_jll
   2990.7 ms  ✓ PrecompileTools
   5585.4 ms  ✓ GeoInterface
   2702.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3797.3 ms  ✓ SimpleTraits
   2588.3 ms  ✓ MosaicViews
   3700.1 ms  ✓ AxisArrays
   3713.1 ms  ✓ StructArrays
   3015.0 ms  ✓ OpenSSL_jll
   3009.7 ms  ✓ Graphite2_jll
  11891.0 ms  ✓ FixedPointNumbers
   3098.0 ms  ✓ LLVMOpenMP_jll
   5585.5 ms  ✓ FilePathsBase
   3803.9 ms  ✓ Libmount_jll
   2993.8 ms  ✓ Bzip2_jll
   6188.5 ms  ✓ ChainRulesCore
   2788.1 ms  ✓ libpng_jll
   2905.2 ms  ✓ Xorg_libXau_jll
   3004.4 ms  ✓ Rmath_jll
   2886.5 ms  ✓ libfdk_aac_jll
   2719.7 ms  ✓ Imath_jll
   2917.0 ms  ✓ Giflib_jll
   2999.9 ms  ✓ LAME_jll
   8487.9 ms  ✓ DataStructures
   2820.2 ms  ✓ LERC_jll
   3012.1 ms  ✓ EarCut_jll
   3001.0 ms  ✓ CRlibm_jll
   2820.5 ms  ✓ Ogg_jll
   3280.4 ms  ✓ JpegTurbo_jll
   3379.3 ms  ✓ XZ_jll
   3100.9 ms  ✓ oneTBB_jll
  18270.1 ms  ✓ SparseArrays
   6005.5 ms  ✓ IntelOpenMP_jll
   3077.1 ms  ✓ Xorg_libXdmcp_jll
   3186.8 ms  ✓ x265_jll
   3209.2 ms  ✓ x264_jll
   3190.9 ms  ✓ libaom_jll
   3389.9 ms  ✓ Zstd_jll
   3199.8 ms  ✓ Opus_jll
   2919.6 ms  ✓ Libiconv_jll
   3618.8 ms  ✓ Xorg_xtrans_jll
   3223.3 ms  ✓ Libffi_jll
   4783.7 ms  ✓ LZO_jll
   5410.3 ms  ✓ Expat_jll
   3784.7 ms  ✓ Libgpg_error_jll
   3095.1 ms  ✓ Libuuid_jll
  20885.5 ms  ✓ FileIO
  17795.7 ms  ✓ Test
   4406.3 ms  ✓ isoband_jll
   3390.7 ms  ✓ FriBidi_jll
   3088.8 ms  ✓ OpenSpecFun_jll
   4280.6 ms  ✓ Xorg_libpthread_stubs_jll
   4510.3 ms  ✓ FFTW_jll
   2115.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3423.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3596.1 ms  ✓ SharedArrays
   2204.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4182.4 ms  ✓ ProgressMeter
   2307.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2217.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2610.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2708.9 ms  ✓ Pixman_jll
   2403.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2995.5 ms  ✓ FreeType2_jll
   4113.3 ms  ✓ FilePaths
   2696.0 ms  ✓ SortingAlgorithms
   3500.3 ms  ✓ OpenEXR_jll
   4008.3 ms  ✓ Rmath
   2897.0 ms  ✓ WoodburyMatrices
   2989.4 ms  ✓ libsixel_jll
   2599.4 ms  ✓ SuiteSparse
   3187.4 ms  ✓ libvorbis_jll
   7213.7 ms  ✓ ColorTypes
   5208.1 ms  ✓ QuadGK
   2808.2 ms  ✓ Statistics → SparseArraysExt
   3196.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6508.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2722.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2984.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3390.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3207.7 ms  ✓ Libtiff_jll
   3303.6 ms  ✓ XML2_jll
   2091.1 ms  ✓ SignedDistanceFields
   3296.7 ms  ✓ Libgcrypt_jll
   3184.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2971.6 ms  ✓ Isoband
   6301.7 ms  ✓ MKL_jll
   3186.1 ms  ✓ AxisAlgorithms
   3818.5 ms  ✓ Fontconfig_jll
   6986.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5088.9 ms  ✓ PDMats
   9383.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7404.0 ms  ✓ QOI
   9298.6 ms  ✓ FreeType
   5696.1 ms  ✓ Gettext_jll
   5296.3 ms  ✓ XSLT_jll
   3586.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  50601.4 ms  ✓ StyledStrings
  12212.4 ms  ✓ SpecialFunctions
  10321.0 ms  ✓ ColorVectorSpace
   3298.9 ms  ✓ Glib_jll
   2090.2 ms  ✓ ColorTypes → StyledStringsExt
   2590.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15012.1 ms  ✓ IntervalArithmetic
   3602.1 ms  ✓ HypergeometricFunctions
   4922.7 ms  ✓ Xorg_libxcb_jll
  12620.8 ms  ✓ StatsBase
   1824.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1991.9 ms  ✓ Xorg_libX11_jll
   5793.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2082.5 ms  ✓ Xorg_libXext_jll
   2289.2 ms  ✓ Xorg_libXrender_jll
   5091.4 ms  ✓ StatsFuns
  17603.9 ms  ✓ Colors
   3607.0 ms  ✓ Graphics
   5305.2 ms  ✓ Libglvnd_jll
   5911.2 ms  ✓ Cairo_jll
   5286.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  36383.0 ms  ✓ StaticArrays
  36408.1 ms  ✓ SIMD
   6185.8 ms  ✓ Animations
   8185.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4308.4 ms  ✓ libwebp_jll
   3313.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9176.1 ms  ✓ OpenEXR
   5002.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4408.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6178.4 ms  ✓ Adapt → AdaptStaticArraysExt
   6293.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7284.4 ms  ✓ HarfBuzz_jll
  29504.8 ms  ✓ FFTW
   3114.5 ms  ✓ libass_jll
   3308.5 ms  ✓ Pango_jll
  16300.0 ms  ✓ ColorSchemes
   2584.0 ms  ✓ FFMPEG_jll
   8106.6 ms  ✓ Interpolations
   5199.7 ms  ✓ Cairo
  25175.0 ms  ✓ Distributions
  19478.5 ms  ✓ ExactPredicates
  84493.3 ms  ✓ Unitful
   4426.6 ms  ✓ Distributions → DistributionsTestExt
   4906.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2090.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2283.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3303.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5292.8 ms  ✓ KernelDensity
  75393.1 ms  ✓ Parsers
  17928.3 ms  ✓ DelaunayTriangulation
  40996.7 ms  ✓ Automa
   7999.3 ms  ✓ JSON
  36986.4 ms  ✓ PlotUtils
  45367.1 ms  ✓ GeometryBasics
   1230.7 ms  ✓ ColorBrewer
   1727.5 ms  ✓ Packing
   2056.7 ms  ✓ ShaderAbstractions
   2677.5 ms  ✓ FreeTypeAbstraction
   6926.2 ms  ✓ MakieCore
  61486.3 ms  ✓ ImageCore
  10841.6 ms  ✓ GridLayoutBase
   3899.9 ms  ✓ ImageBase
   4237.3 ms  ✓ WebP
   5446.2 ms  ✓ JpegTurbo
   5698.3 ms  ✓ PNGFiles
   2110.7 ms  ✓ ImageAxes
    907.9 ms  ✓ ImageMetadata
   1394.5 ms  ✓ Netpbm
  93616.3 ms  ✓ REPL
   1092.2 ms  ✓ UnicodeFun
   5222.6 ms  ✓ Pkg → REPLExt
   2457.8 ms  ✓ Sixel
   8686.9 ms  ✓ MathTeXEngine
  92068.8 ms  ✓ TiffImages
    789.8 ms  ✓ ImageIO
  84901.6 ms  ✓ Makie
  27654.9 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 278 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 926.83
	System time (seconds): 63.07
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:22.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3956532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 920
	Minor (reclaiming a frame) page faults: 14791651
	Voluntary context switches: 329692
	Involuntary context switches: 206341
	Swaps: 0
	File system inputs: 0
	File system outputs: 3667192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
