nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.1 ms  ✓ UUIDs
   2406.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11518.0 ms  ✓ StructUtils
   6587.3 ms  ✓ SignedDistanceFields
   2514.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2597.5 ms  ✓ AliasTables
  11104.5 ms  ✓ Compat
   2620.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11310.2 ms  ✓ NaNMath
   2801.2 ms  ✓ Showoff
   3004.8 ms  ✓ RelocatableFolders
   2690.1 ms  ✓ PrecompileTools
  14404.5 ms  ✓ InteractiveUtils
   3424.1 ms  ✓ JLLWrappers
   2705.8 ms  ✓ MosaicViews
   2598.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2601.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2502.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3511.4 ms  ✓ LogExpFunctions
   6363.2 ms  ✓ FFTA
   2483.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4389.2 ms  ✓ AxisArrays
   8884.9 ms  ✓ DataStructures
   9401.4 ms  ✓ Missings
  10815.4 ms  ✓ Tables
   3917.2 ms  ✓ CoreMath_jll
   4322.6 ms  ✓ SimpleTraits
   3608.3 ms  ✓ Graphite2_jll
   3780.2 ms  ✓ Libmount_jll
  17413.0 ms  ✓ Distributed
  11597.1 ms  ✓ ComputePipeline
  19003.7 ms  ✓ FixedPointNumbers
   4311.0 ms  ✓ LLVMOpenMP_jll
   4059.1 ms  ✓ Xorg_libpciaccess_jll
   4193.4 ms  ✓ Bzip2_jll
   3796.4 ms  ✓ Xorg_libXau_jll
   3895.5 ms  ✓ Rmath_jll
   3539.1 ms  ✓ libpng_jll
   3692.9 ms  ✓ Giflib_jll
   4207.5 ms  ✓ Imath_jll
   4388.8 ms  ✓ libfdk_aac_jll
   3792.3 ms  ✓ LAME_jll
  20321.5 ms  ✓ FileIO
   3893.9 ms  ✓ EarCut_jll
   4125.5 ms  ✓ LERC_jll
   3903.1 ms  ✓ CRlibm_jll
   4103.0 ms  ✓ Rmath
   3409.3 ms  ✓ Ogg_jll
   4597.1 ms  ✓ JpegTurbo_jll
   3503.3 ms  ✓ x264_jll
   3676.6 ms  ✓ x265_jll
   3793.4 ms  ✓ Xorg_libXdmcp_jll
   4263.8 ms  ✓ libaom_jll
   3714.7 ms  ✓ Zstd_jll
   3665.8 ms  ✓ Opus_jll
   3411.7 ms  ✓ Xorg_xtrans_jll
   3973.0 ms  ✓ Expat_jll
   3590.3 ms  ✓ Libffi_jll
   3489.9 ms  ✓ isoband_jll
   3890.1 ms  ✓ Libiconv_jll
   3730.0 ms  ✓ OpenSpecFun_jll
   3998.2 ms  ✓ FriBidi_jll
   3730.9 ms  ✓ Libuuid_jll
  30307.7 ms  ✓ SparseArrays
   2517.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3392.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2301.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2800.2 ms  ✓ SortingAlgorithms
   2571.8 ms  ✓ CoreMath
   3585.6 ms  ✓ SharedArrays
   2399.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5985.5 ms  ✓ FilePathsBase
   3788.3 ms  ✓ Pixman_jll
   4893.9 ms  ✓ ProgressMeter
   3807.6 ms  ✓ libdrm_jll
   3920.2 ms  ✓ FreeType2_jll
   3297.5 ms  ✓ CRlibm
   4015.5 ms  ✓ XZ_jll
   4770.5 ms  ✓ OpenEXR_jll
   3511.1 ms  ✓ libsixel_jll
  10394.3 ms  ✓ StructArrays
   4223.8 ms  ✓ libvorbis_jll
   2313.6 ms  ✓ Isoband
  11702.5 ms  ✓ QuadGK
   4804.1 ms  ✓ CodecZstd
  13040.8 ms  ✓ ChainRulesCore
   4261.6 ms  ✓ GettextRuntime_jll
   3486.7 ms  ✓ WoodburyMatrices
   3178.6 ms  ✓ Statistics → SparseArraysExt
   3185.5 ms  ✓ SuiteSparse
   3695.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3178.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3001.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14384.1 ms  ✓ ColorTypes
   2402.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4087.1 ms  ✓ FilePaths
   4537.0 ms  ✓ FreeType
  10964.2 ms  ✓ Xorg_libxcb_jll
   3598.3 ms  ✓ Libtiff_jll
   2997.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3621.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5307.3 ms  ✓ Fontconfig_jll
   2600.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3840.7 ms  ✓ AxisAlgorithms
   4313.1 ms  ✓ PDMats
   5288.2 ms  ✓ Glib_jll
   4201.5 ms  ✓ ColorTypes → StyledStringsExt
  14224.9 ms  ✓ SpecialFunctions
  43389.5 ms  ✓ StaticArrays
   3995.7 ms  ✓ Xorg_libX11_jll
   3489.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   9708.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11007.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3204.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3684.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8290.6 ms  ✓ QOI
   4099.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4965.2 ms  ✓ Adapt → AdaptStaticArraysExt
   7989.6 ms  ✓ HypergeometricFunctions
   9401.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21307.2 ms  ✓ IntervalArithmetic
  18706.0 ms  ✓ StatsBase
   5091.4 ms  ✓ Xorg_libXext_jll
  55220.1 ms  ✓ SIMD
   5699.2 ms  ✓ Xorg_libXrender_jll
  12990.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6422.5 ms  ✓ Xorg_libXfixes_jll
  20375.8 ms  ✓ ColorVectorSpace
   5389.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4584.0 ms  ✓ PDMats → StatsBaseExt
   6487.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5991.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   7284.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5536.2 ms  ✓ Cairo_jll
  62505.0 ms  ✓ Parsers
   4005.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8598.2 ms  ✓ Libglvnd_jll
  26492.5 ms  ✓ Colors
   4795.4 ms  ✓ libva_jll
  17211.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3110.5 ms  ✓ Animations
   4502.3 ms  ✓ HarfBuzz_jll
  17995.1 ms  ✓ StatsFuns
   5112.4 ms  ✓ libwebp_jll
   2419.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7207.7 ms  ✓ OpenEXR
   4285.9 ms  ✓ libass_jll
   4493.3 ms  ✓ Pango_jll
   9819.3 ms  ✓ Graphics
  15607.0 ms  ✓ Interpolations
   7982.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8001.8 ms  ✓ FFMPEG_jll
  20109.5 ms  ✓ ExactPredicates
  18203.7 ms  ✓ ColorSchemes
 101298.7 ms  ✓ Unitful
  20988.6 ms  ✓ JSON
   2791.8 ms  ✓ Unitful → NaNMathExt
   2815.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2989.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3007.1 ms  ✓ Unitful → PrintfExt
  13586.2 ms  ✓ Cairo
   3711.9 ms  ✓ ColorBrewer
   3989.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19895.1 ms  ✓ Distributions
   3798.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13178.4 ms  ✓ DelaunayTriangulation
   7110.3 ms  ✓ KernelDensity
  46428.4 ms  ✓ Automa
  56047.3 ms  ✓ GeometryBasics
   3450.9 ms  ✓ Packing
  25027.2 ms  ✓ PlotUtils
   5190.3 ms  ✓ ShaderAbstractions
   5552.5 ms  ✓ FreeTypeAbstraction
  16447.7 ms  ✓ GridLayoutBase
  57714.3 ms  ✓ ImageCore
   7663.4 ms  ✓ ImageBase
   8081.4 ms  ✓ WebP
   9204.7 ms  ✓ JpegTurbo
 129695.0 ms  ✓ REPL
  10591.9 ms  ✓ PNGFiles
   2933.2 ms  ✓ ImageAxes
   2307.0 ms  ✓ UnicodeFun
   2219.3 ms  ✓ ImageMetadata
   4211.3 ms  ✓ Netpbm
  83393.7 ms  ✓ TiffImages
   9092.7 ms  ✓ Pkg → REPLExt
   1695.2 ms  ✓ Sixel
    907.1 ms  ✓ ImageIO
   4435.8 ms  ✓ MathTeXEngine
 125852.6 ms  ✓ Makie
  44355.6 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1121.11
	System time (seconds): 65.22
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4387364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 813
	Minor (reclaiming a frame) page faults: 16873952
	Voluntary context switches: 43108
	Involuntary context switches: 115665
	Swaps: 0
	File system inputs: 0
	File system outputs: 3060056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
