nice: cannot set niceness: Permission denied
Precompiling packages...
    411.4 ms  ✓ Reexport
   9166.0 ms  ✓ GridLayoutBase
   2851.6 ms  ✓ StatsFuns
   1602.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1078.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    980.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1011.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  30723.7 ms  ✓ ImageCore
    740.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1121.0 ms  ✓ Xorg_libXfixes_jll
   1166.9 ms  ✓ Xorg_libXrender_jll
   1113.0 ms  ✓ Xorg_libXext_jll
   1598.3 ms  ✓ UnicodeFun
   1611.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    691.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6094.4 ms  ✓ Distributions
  49844.2 ms  ✓ TiffImages
  19066.7 ms  ✓ PlotUtils
   3452.9 ms  ✓ ImageBase
  10406.2 ms  ✓ ExactPredicates
   1408.5 ms  ✓ Cairo_jll
  13539.4 ms  ✓ Pkg → REPLExt
   1142.4 ms  ✓ libva_jll
   2531.9 ms  ✓ JpegTurbo
   1220.8 ms  ✓ Libglvnd_jll
   1092.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1015.2 ms  ✓ HarfBuzz_jll
   1629.8 ms  ✓ ImageAxes
   1355.8 ms  ✓ libwebp_jll
   6356.4 ms  ✓ PNGFiles
   2450.4 ms  ✓ Sixel
    928.8 ms  ✓ libass_jll
   1017.0 ms  ✓ Pango_jll
   1494.6 ms  ✓ KernelDensity
   4434.7 ms  ✓ DelaunayTriangulation
   1125.9 ms  ✓ ImageMetadata
   1323.6 ms  ✓ FFMPEG_jll
   1333.6 ms  ✓ Cairo
   1928.1 ms  ✓ WebP
   1497.4 ms  ✓ Netpbm
    880.9 ms  ✓ ImageIO
   6331.0 ms  ✓ MathTeXEngine
 153002.6 ms  ✓ Makie
  53130.4 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 327 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 902.20
	System time (seconds): 51.27
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4605152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1099
	Minor (reclaiming a frame) page faults: 18826040
	Voluntary context switches: 46783
	Involuntary context switches: 24219
	Swaps: 0
	File system inputs: 0
	File system outputs: 3045880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
