Precompiling Pkg...
   1086.7 ms  ✓ nghttp2_jll
   3183.4 ms  ✓ libaom_jll
   2594.8 ms  ✓ Opus_jll
   2720.5 ms  ✓ Expat_jll
   2800.7 ms  ✓ LZO_jll
   2790.2 ms  ✓ Xorg_xtrans_jll
   3181.5 ms  ✓ Zstd_jll
   3015.6 ms  ✓ Libiconv_jll
   4003.4 ms  ✓ Libffi_jll
  20178.1 ms  ✓ FileIO
   4004.5 ms  ✓ FFTW_jll
   3376.2 ms  ✓ Libuuid_jll
   4984.5 ms  ✓ isoband_jll
   3292.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3803.2 ms  ✓ FriBidi_jll
   3612.2 ms  ✓ OpenSpecFun_jll
   3185.3 ms  ✓ SharedArrays
  18795.6 ms  ✓ Test
   2306.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2410.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5096.8 ms  ✓ StructArrays
   2791.5 ms  ✓ Pixman_jll
   2231.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4400.1 ms  ✓ ProgressMeter
   3393.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3615.3 ms  ✓ FreeType2_jll
   3905.9 ms  ✓ FilePaths
   2620.5 ms  ✓ SortingAlgorithms
   3707.8 ms  ✓ Rmath
   2582.2 ms  ✓ libsixel_jll
   3805.9 ms  ✓ OpenEXR_jll
   2694.3 ms  ✓ WoodburyMatrices
   6796.6 ms  ✓ ColorTypes
   2899.0 ms  ✓ Statistics → SparseArraysExt
   3099.6 ms  ✓ SuiteSparse
   6092.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5095.8 ms  ✓ QuadGK
   3199.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3597.7 ms  ✓ Adapt → AdaptSparseArraysExt
   4204.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4089.1 ms  ✓ libvorbis_jll
   3513.1 ms  ✓ Isoband
   3178.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5514.4 ms  ✓ Libtiff_jll
   5386.4 ms  ✓ XML2_jll
   3572.3 ms  ✓ SignedDistanceFields
   6793.2 ms  ✓ Xorg_libxcb_jll
   3007.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3022.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9498.9 ms  ✓ MKL_jll
   3417.2 ms  ✓ Fontconfig_jll
   4084.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6600.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4182.4 ms  ✓ AxisAlgorithms
   8484.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  46892.4 ms  ✓ StyledStrings
   6825.4 ms  ✓ FreeType
   2714.7 ms  ✓ Gettext_jll
   3015.1 ms  ✓ Xorg_libX11_jll
   3913.8 ms  ✓ PDMats
   2490.2 ms  ✓ ColorTypes → StyledStringsExt
   8175.4 ms  ✓ QOI
   2702.4 ms  ✓ Xorg_libXrender_jll
  14723.8 ms  ✓ SpecialFunctions
   3690.3 ms  ✓ Glib_jll
   3809.9 ms  ✓ Xorg_libXext_jll
   3207.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  10286.2 ms  ✓ ColorVectorSpace
  18119.2 ms  ✓ IntervalArithmetic
  11082.1 ms  ✓ StatsBase
   3309.8 ms  ✓ Cairo_jll
   4591.9 ms  ✓ HypergeometricFunctions
   3791.7 ms  ✓ Libglvnd_jll
  31477.5 ms  ✓ StaticArrays
   3304.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4198.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2896.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8882.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4407.8 ms  ✓ HarfBuzz_jll
   3117.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4801.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4801.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6000.7 ms  ✓ Adapt → AdaptStaticArraysExt
   7095.7 ms  ✓ libwebp_jll
   3704.5 ms  ✓ libass_jll
   4000.3 ms  ✓ Pango_jll
  20213.1 ms  ✓ Colors
   8513.2 ms  ✓ StatsFuns
  38794.0 ms  ✓ SIMD
   2586.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2807.6 ms  ✓ Animations
   2879.5 ms  ✓ Graphics
   5395.2 ms  ✓ FFMPEG_jll
   8185.4 ms  ✓ Interpolations
  10096.7 ms  ✓ OpenEXR
   8524.4 ms  ✓ Cairo
  13218.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16277.3 ms  ✓ ColorSchemes
  55317.4 ms  ✓ Parsers
  36315.5 ms  ✓ FFTW
  23229.7 ms  ✓ ExactPredicates
  19191.6 ms  ✓ Distributions
   4892.3 ms  ✓ JSON
   3420.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4504.5 ms  ✓ Distributions → DistributionsTestExt
   3617.3 ms  ✓ ColorBrewer
   6599.0 ms  ✓ KernelDensity
  91529.2 ms  ✓ Unitful
   1607.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1807.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3168.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  16285.1 ms  ✓ DelaunayTriangulation
  42720.0 ms  ✓ GeometryBasics
   4372.6 ms  ✓ Packing
   5663.6 ms  ✓ ShaderAbstractions
  42298.8 ms  ✓ Automa
  10366.2 ms  ✓ FreeTypeAbstraction
  30732.1 ms  ✓ PlotUtils
  12338.4 ms  ✓ MakieCore
  15185.1 ms  ✓ GridLayoutBase
  53634.6 ms  ✓ ImageCore
   2660.7 ms  ✓ ImageBase
   3097.9 ms  ✓ WebP
   4482.8 ms  ✓ JpegTurbo
   4516.7 ms  ✓ PNGFiles
   2299.1 ms  ✓ ImageAxes
    932.4 ms  ✓ ImageMetadata
   1558.3 ms  ✓ Netpbm
  95432.8 ms  ✓ REPL
   1146.0 ms  ✓ UnicodeFun
   5740.7 ms  ✓ Pkg → REPLExt
   2176.8 ms  ✓ Sixel
   6921.9 ms  ✓ MathTeXEngine
  93359.1 ms  ✓ TiffImages
    870.3 ms  ✓ ImageIO
  95466.9 ms  ✓ Makie
  33510.6 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 295 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 980.01
	System time (seconds): 61.27
	Percent of CPU this job got: 298%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:48.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3955500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 884
	Minor (reclaiming a frame) page faults: 14650811
	Voluntary context switches: 318117
	Involuntary context switches: 263096
	Swaps: 0
	File system inputs: 4704
	File system outputs: 3594912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
