nice: cannot set niceness: Permission denied
Precompiling packages...
    483.7 ms  ✓ Reexport
    427.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    442.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    808.4 ms  ✓ TranscodingStreams
   4200.8 ms  ✓ BaseDirs
   2451.4 ms  ✓ Preferences
    453.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2935.8 ms  ✓ PkgVersion
   1329.5 ms  ✓ SignedDistanceFields
    547.0 ms  ✓ AliasTables
    562.8 ms  ✓ Missings
    473.8 ms  ✓ Showoff
    454.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    610.7 ms  ✓ Primes
    531.1 ms  ✓ NaNMath
    497.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    789.9 ms  ✓ AxisArrays
   3134.2 ms  ✓ FixedPointNumbers
   1854.8 ms  ✓ DataStructures
    634.0 ms  ✓ LogExpFunctions
    422.9 ms  ✓ TableTraits
    455.1 ms  ✓ Ratios
    508.9 ms  ✓ Adapt
   2652.6 ms  ✓ Distributed
    563.5 ms  ✓ RelocatableFolders
    503.2 ms  ✓ PaddedViews
    451.3 ms  ✓ StackViews
    719.1 ms  ✓ SimpleTraits
    496.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4329.1 ms  ✓ SparseArrays
    469.3 ms  ✓ PrecompileTools
    579.1 ms  ✓ JLLWrappers
    737.6 ms  ✓ ComputePipeline
   1108.5 ms  ✓ FFTA
    643.6 ms  ✓ SortingAlgorithms
   1556.0 ms  ✓ ColorTypes
   5403.6 ms  ✓ FileIO
    482.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1042.2 ms  ✓ QuadGK
    498.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    920.5 ms  ✓ Tables
    459.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    591.4 ms  ✓ SharedArrays
    504.8 ms  ✓ MosaicViews
    827.5 ms  ✓ ProgressMeter
    967.8 ms  ✓ FilePathsBase
    657.2 ms  ✓ WoodburyMatrices
   1419.3 ms  ✓ ChainRulesCore
    683.0 ms  ✓ Statistics → SparseArraysExt
    775.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    694.9 ms  ✓ SuiteSparse
    721.7 ms  ✓ Adapt → AdaptSparseArraysExt
  21386.6 ms  ✓ Unitful
    654.3 ms  ✓ Libffi_jll
    660.9 ms  ✓ LZO_jll
    773.6 ms  ✓ EarCut_jll
    804.0 ms  ✓ Bzip2_jll
   8998.9 ms  ✓ SIMD
    780.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    740.1 ms  ✓ isoband_jll
    926.4 ms  ✓ XZ_jll
    849.4 ms  ✓ Rmath_jll
    909.1 ms  ✓ OpenSpecFun_jll
    911.2 ms  ✓ Xorg_xtrans_jll
    979.1 ms  ✓ Opus_jll
   1010.9 ms  ✓ x265_jll
    927.8 ms  ✓ libpng_jll
    932.4 ms  ✓ CRlibm_jll
    971.6 ms  ✓ Imath_jll
    960.5 ms  ✓ Libmount_jll
    990.4 ms  ✓ libfdk_aac_jll
  14705.4 ms  ✓ Parsers
    932.7 ms  ✓ Libuuid_jll
    843.8 ms  ✓ FriBidi_jll
    856.9 ms  ✓ LERC_jll
    870.4 ms  ✓ Xorg_libXau_jll
    850.2 ms  ✓ Ogg_jll
  16556.1 ms  ✓ StaticArrays
    729.3 ms  ✓ Graphite2_jll
    764.0 ms  ✓ LAME_jll
    713.1 ms  ✓ x264_jll
    699.3 ms  ✓ LLVMOpenMP_jll
    729.0 ms  ✓ Libiconv_jll
    736.5 ms  ✓ libaom_jll
    707.4 ms  ✓ Xorg_libXdmcp_jll
    703.9 ms  ✓ Giflib_jll
    725.5 ms  ✓ Expat_jll
    797.2 ms  ✓ JpegTurbo_jll
    555.2 ms  ✓ ColorTypes → StyledStringsExt
    455.6 ms  ✓ StructUtils → StructUtilsTablesExt
    782.3 ms  ✓ StructArrays
    489.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    623.3 ms  ✓ FilePaths
    658.9 ms  ✓ AxisAlgorithms
    660.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    571.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2358.2 ms  ✓ ColorVectorSpace
    842.8 ms  ✓ PDMats
   1311.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    569.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    661.7 ms  ✓ Unitful → PrintfExt
    678.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    714.2 ms  ✓ Unitful → NaNMathExt
   2592.7 ms  ✓ StatsBase
   5245.8 ms  ✓ Colors
    819.5 ms  ✓ FreeType2_jll
    514.4 ms  ✓ Isoband
    754.5 ms  ✓ Rmath
   1050.3 ms  ✓ CRlibm
    854.3 ms  ✓ OpenEXR_jll
    776.4 ms  ✓ libvorbis_jll
   2475.4 ms  ✓ SpecialFunctions
    601.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    643.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    628.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    671.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    632.4 ms  ✓ Adapt → AdaptStaticArraysExt
    716.8 ms  ✓ Pixman_jll
    981.6 ms  ✓ GettextRuntime_jll
   5116.8 ms  ✓ JSON
    781.9 ms  ✓ Libtiff_jll
   1869.0 ms  ✓ Xorg_libxcb_jll
    734.4 ms  ✓ libsixel_jll
   1453.8 ms  ✓ QOI
    603.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    479.5 ms  ✓ StructArrays → StructArraysAdaptExt
    693.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    718.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    800.3 ms  ✓ PDMats → StatsBaseExt
    785.8 ms  ✓ Animations
    780.8 ms  ✓ Graphics
  21372.7 ms  ✓ Automa
   5009.8 ms  ✓ ColorSchemes
  22279.7 ms  ✓ GeometryBasics
   1078.1 ms  ✓ FreeType
   1162.3 ms  ✓ Fontconfig_jll
   1455.6 ms  ✓ OpenEXR
   2905.4 ms  ✓ IntervalArithmetic
   2204.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1288.6 ms  ✓ HypergeometricFunctions
    746.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1032.7 ms  ✓ Glib_jll
   2115.0 ms  ✓ Interpolations
   1156.9 ms  ✓ ColorBrewer
    893.1 ms  ✓ Xorg_libX11_jll
   1225.0 ms  ✓ Packing
  30316.7 ms  ✓ ImageCore
  11111.8 ms  ✓ GridLayoutBase
   2561.5 ms  ✓ ShaderAbstractions
    908.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    899.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    810.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3900.3 ms  ✓ FreeTypeAbstraction
   1680.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3091.4 ms  ✓ StatsFuns
   1218.9 ms  ✓ Xorg_libXrender_jll
   1128.2 ms  ✓ Xorg_libXext_jll
  23515.8 ms  ✓ PlotUtils
   4084.4 ms  ✓ ImageBase
  51090.1 ms  ✓ TiffImages
   2630.9 ms  ✓ JpegTurbo
    695.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1981.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1206.3 ms  ✓ Cairo_jll
   8100.3 ms  ✓ PNGFiles
    998.5 ms  ✓ Libglvnd_jll
  94344.0 ms  ✓ REPL
    803.5 ms  ✓ HarfBuzz_jll
   1577.8 ms  ✓ ImageAxes
    955.2 ms  ✓ libwebp_jll
   1402.7 ms  ✓ UnicodeFun
    888.6 ms  ✓ libass_jll
   5271.0 ms  ✓ Distributions
   1028.7 ms  ✓ Pango_jll
   1288.6 ms  ✓ ImageMetadata
   9193.5 ms  ✓ ExactPredicates
   1149.3 ms  ✓ FFMPEG_jll
   1020.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2126.2 ms  ✓ WebP
   1414.3 ms  ✓ Cairo
   1456.6 ms  ✓ Netpbm
   1225.2 ms  ✓ KernelDensity
   3593.1 ms  ✓ DelaunayTriangulation
  10073.5 ms  ✓ Pkg → REPLExt
   1717.1 ms  ✓ Sixel
    859.1 ms  ✓ ImageIO
   5009.5 ms  ✓ MathTeXEngine
 176766.5 ms  ✓ Makie
  55954.4 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 359 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 947.32
	System time (seconds): 49.90
	Percent of CPU this job got: 213%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:46.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4212744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1151
	Minor (reclaiming a frame) page faults: 18071557
	Voluntary context switches: 44581
	Involuntary context switches: 24525
	Swaps: 0
	File system inputs: 0
	File system outputs: 3071936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
