nice: cannot set niceness: Permission denied
Precompiling packages...
   1615.4 ms  ✓ UUIDs
   2298.2 ms  ✓ Reexport
   2793.8 ms  ✓ EnumX
   3305.9 ms  ✓ DocStringExtensions
   9193.0 ms  ✓ CEnum
   3134.5 ms  ✓ AbstractTrees
   4395.6 ms  ✓ Requires
   3088.6 ms  ✓ IntervalSets
   2892.3 ms  ✓ RoundingEmulator
   3083.9 ms  ✓ Mmap
   2978.8 ms  ✓ PtrArrays
   3006.8 ms  ✓ Extents
   2902.2 ms  ✓ PCRE2_jll
   2899.6 ms  ✓ Inflate
   3770.1 ms  ✓ TranscodingStreams
   2393.9 ms  ✓ DataAPI
   9897.1 ms  ✓ OrderedCollections
   2709.1 ms  ✓ Adapt
   9999.8 ms  ✓ Observables
   2808.5 ms  ✓ CRC32c
   2796.9 ms  ✓ StaticArraysCore
   3399.8 ms  ✓ MappedArrays
   2415.2 ms  ✓ Scratch
  12711.7 ms  ✓ Grisu
   2474.0 ms  ✓ TableTraits
   7199.0 ms  ✓ AdaptivePredicates
   4006.2 ms  ✓ Preferences
   9186.1 ms  ✓ LazyModules
   3906.0 ms  ✓ Primes
   2598.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2727.2 ms  ✓ StackViews
   9025.7 ms  ✓ ConstructionBase
   3393.3 ms  ✓ PaddedViews
  14931.7 ms  ✓ IrrationalConstants
   2481.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  19118.5 ms  ✓ MacroTools
   9095.5 ms  ✓ PkgVersion
  10804.5 ms  ✓ StructUtils
  23006.4 ms  ✓ BaseDirs
   4095.6 ms  ✓ Ratios
  10110.3 ms  ✓ Compat
   2607.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2784.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2587.9 ms  ✓ AliasTables
   7160.8 ms  ✓ SignedDistanceFields
   2691.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2403.7 ms  ✓ Showoff
  13091.2 ms  ✓ InteractiveUtils
   3394.0 ms  ✓ RelocatableFolders
   2909.0 ms  ✓ JLLWrappers
  11688.1 ms  ✓ NaNMath
   2991.8 ms  ✓ PrecompileTools
   2688.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2510.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2792.9 ms  ✓ MosaicViews
   2411.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3493.3 ms  ✓ LogExpFunctions
   3802.7 ms  ✓ CoreMath_jll
   8917.0 ms  ✓ DataStructures
   3816.6 ms  ✓ AxisArrays
   9794.1 ms  ✓ Missings
   7200.3 ms  ✓ FFTA
   4098.8 ms  ✓ SimpleTraits
  16691.0 ms  ✓ Distributed
   3402.1 ms  ✓ Libmount_jll
   4012.6 ms  ✓ Graphite2_jll
   4193.5 ms  ✓ LLVMOpenMP_jll
  11191.2 ms  ✓ Tables
   3696.0 ms  ✓ Bzip2_jll
  10726.1 ms  ✓ ComputePipeline
   3710.7 ms  ✓ Rmath_jll
   4179.5 ms  ✓ Xorg_libpciaccess_jll
   4306.2 ms  ✓ Xorg_libXau_jll
   3906.5 ms  ✓ libpng_jll
   3904.8 ms  ✓ libfdk_aac_jll
   3555.7 ms  ✓ Giflib_jll
   3993.4 ms  ✓ Imath_jll
  19691.5 ms  ✓ FixedPointNumbers
   3807.3 ms  ✓ LAME_jll
   4201.8 ms  ✓ LERC_jll
   4698.2 ms  ✓ EarCut_jll
   4201.1 ms  ✓ CRlibm_jll
  20890.8 ms  ✓ FileIO
   4483.0 ms  ✓ XZ_jll
   3594.9 ms  ✓ Xorg_libXdmcp_jll
   4203.0 ms  ✓ Ogg_jll
   4103.7 ms  ✓ x265_jll
   4217.1 ms  ✓ x264_jll
   4206.1 ms  ✓ Zstd_jll
   6008.6 ms  ✓ JpegTurbo_jll
   4605.9 ms  ✓ libaom_jll
   3707.6 ms  ✓ Expat_jll
   3415.4 ms  ✓ Opus_jll
   3704.8 ms  ✓ Xorg_xtrans_jll
   3816.4 ms  ✓ Libffi_jll
   4015.2 ms  ✓ Libiconv_jll
   3730.2 ms  ✓ isoband_jll
   3909.5 ms  ✓ OpenSpecFun_jll
   2591.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
  26618.2 ms  ✓ SparseArrays
   3787.8 ms  ✓ FriBidi_jll
   3696.5 ms  ✓ Libuuid_jll
   3504.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2489.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2784.2 ms  ✓ CoreMath
   3099.1 ms  ✓ SortingAlgorithms
   2505.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3412.7 ms  ✓ SharedArrays
   3892.4 ms  ✓ Pixman_jll
   4483.5 ms  ✓ ProgressMeter
   6602.7 ms  ✓ FilePathsBase
   3703.8 ms  ✓ FreeType2_jll
   4071.6 ms  ✓ Rmath
   3814.2 ms  ✓ libdrm_jll
   2977.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3295.8 ms  ✓ CRlibm
   4995.1 ms  ✓ OpenEXR_jll
   4114.4 ms  ✓ libvorbis_jll
   2320.9 ms  ✓ Isoband
   4078.5 ms  ✓ Libtiff_jll
   3801.2 ms  ✓ libsixel_jll
  11105.9 ms  ✓ QuadGK
  10583.6 ms  ✓ StructArrays
   5100.0 ms  ✓ CodecZstd
   4405.8 ms  ✓ GettextRuntime_jll
  13720.1 ms  ✓ ChainRulesCore
   3127.5 ms  ✓ WoodburyMatrices
   3022.5 ms  ✓ SuiteSparse
   3021.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3195.2 ms  ✓ Statistics → SparseArraysExt
   3515.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3021.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11383.6 ms  ✓ Xorg_libxcb_jll
   3908.8 ms  ✓ FilePaths
   2196.8 ms  ✓ StructArrays → StructArraysAdaptExt
  13098.6 ms  ✓ ColorTypes
   3293.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5101.8 ms  ✓ FreeType
   5084.8 ms  ✓ Fontconfig_jll
   2595.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5312.2 ms  ✓ Glib_jll
   3508.3 ms  ✓ AxisAlgorithms
   2997.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3910.1 ms  ✓ PDMats
   2586.4 ms  ✓ ColorTypes → StyledStringsExt
   3995.6 ms  ✓ Xorg_libX11_jll
  13298.8 ms  ✓ SpecialFunctions
   7391.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3581.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  10102.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3605.1 ms  ✓ Xorg_libXrender_jll
   3904.7 ms  ✓ Xorg_libXext_jll
   3681.9 ms  ✓ Xorg_libXfixes_jll
   7108.0 ms  ✓ QOI
   5501.1 ms  ✓ HypergeometricFunctions
  16486.4 ms  ✓ StatsBase
   4095.8 ms  ✓ libva_jll
   4365.3 ms  ✓ Cairo_jll
   4909.8 ms  ✓ Libglvnd_jll
  17825.3 ms  ✓ IntervalArithmetic
   8295.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3395.6 ms  ✓ PDMats → StatsBaseExt
   2606.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  16088.2 ms  ✓ ColorVectorSpace
   3012.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3108.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4100.9 ms  ✓ HarfBuzz_jll
   3993.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5076.6 ms  ✓ libwebp_jll
   2897.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  40418.3 ms  ✓ StaticArrays
   3221.6 ms  ✓ libass_jll
   4011.6 ms  ✓ Pango_jll
   3109.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3181.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3227.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3302.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13911.0 ms  ✓ StatsFuns
  25189.8 ms  ✓ Colors
  10170.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10311.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3691.0 ms  ✓ Animations
  11491.8 ms  ✓ FFMPEG_jll
   5491.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  53198.2 ms  ✓ SIMD
   6913.8 ms  ✓ OpenEXR
  56700.4 ms  ✓ Parsers
  10794.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10486.5 ms  ✓ Graphics
  20412.4 ms  ✓ ExactPredicates
  15494.3 ms  ✓ Interpolations
  97748.0 ms  ✓ Unitful
  19314.1 ms  ✓ ColorSchemes
  23913.0 ms  ✓ Distributions
  12809.0 ms  ✓ Cairo
   2792.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2894.5 ms  ✓ Unitful → NaNMathExt
   2850.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3116.3 ms  ✓ Unitful → PrintfExt
   4136.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18411.5 ms  ✓ JSON
   5689.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2365.5 ms  ✓ ColorBrewer
  17809.5 ms  ✓ DelaunayTriangulation
   2637.8 ms  ✓ KernelDensity
  46907.5 ms  ✓ GeometryBasics
   4392.5 ms  ✓ Packing
  39507.0 ms  ✓ Automa
  23780.4 ms  ✓ PlotUtils
   7086.1 ms  ✓ ShaderAbstractions
   7424.3 ms  ✓ FreeTypeAbstraction
  16492.1 ms  ✓ GridLayoutBase
  59101.8 ms  ✓ ImageCore
   7379.4 ms  ✓ WebP
   7698.4 ms  ✓ ImageBase
   9685.6 ms  ✓ JpegTurbo
 130886.7 ms  ✓ REPL
   3194.5 ms  ✓ ImageAxes
  11206.3 ms  ✓ PNGFiles
   1038.7 ms  ✓ ImageMetadata
   1795.2 ms  ✓ UnicodeFun
   3255.4 ms  ✓ Netpbm
   8940.4 ms  ✓ Pkg → REPLExt
  72889.8 ms  ✓ TiffImages
   1711.5 ms  ✓ Sixel
    900.3 ms  ✓ ImageIO
   4447.9 ms  ✓ MathTeXEngine
 127654.4 ms  ✓ Makie
  44986.2 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1115.05
	System time (seconds): 65.31
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4351300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 16862542
	Voluntary context switches: 43894
	Involuntary context switches: 97380
	Swaps: 0
	File system inputs: 0
	File system outputs: 3059096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
