nice: cannot set niceness: Permission denied
Precompiling packages...
   1867.4 ms  ✓ IteratorInterfaceExtensions
   2569.1 ms  ✓ Unitful → PrintfExt
   2607.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2707.8 ms  ✓ Roots → RootsUnitfulExt
   2723.3 ms  ✓ Accessors → UnitfulExt
   4259.5 ms  ✓ KernelDensity
   3301.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10579.0 ms  ✓ ColorSchemes
  32105.5 ms  ✓ GeometryBasics
   3107.7 ms  ✓ GeometryBasics → IntervalSetsExt
   3125.1 ms  ✓ Packing
   3987.3 ms  ✓ ShaderAbstractions
   4708.1 ms  ✓ FreeTypeAbstraction
   8604.3 ms  ✓ GridLayoutBase
  18310.0 ms  ✓ PlotUtils
   7918.2 ms  ✓ MathTeXEngine
  72842.1 ms  ✓ Parsers
  47813.8 ms  ✓ TiffImages
  37197.5 ms  ✓ ImageCore
   1784.5 ms  ✓ Sixel
   1848.9 ms  ✓ WebP
   1892.7 ms  ✓ JpegTurbo
   2196.6 ms  ✓ ImageBase
   3421.0 ms  ✓ PNGFiles
   1714.7 ms  ✓ ImageAxes
    978.6 ms  ✓ ImageMetadata
    993.3 ms  ✓ Netpbm
    397.8 ms  ✓ ImageIO
  19897.4 ms  ✓ JSON
   1452.8 ms  ✓ ColorBrewer
 102508.7 ms  ✓ Makie
  31739.0 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 252 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 674.70
	System time (seconds): 55.01
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4164876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 737
	Minor (reclaiming a frame) page faults: 13546970
	Voluntary context switches: 315395
	Involuntary context switches: 194447
	Swaps: 0
	File system inputs: 17568
	File system outputs: 2182384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
