nice: cannot set niceness: Permission denied
Precompiling packages...
   1811.7 ms  ✓ UUIDs
   2325.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2476.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  16431.4 ms  ✓ InteractiveUtils
   2581.5 ms  ✓ MosaicViews
   6624.5 ms  ✓ FFTA
   2686.2 ms  ✓ RelocatableFolders
   2532.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4217.0 ms  ✓ LogExpFunctions
   8799.3 ms  ✓ DataStructures
  10135.0 ms  ✓ Missings
   4671.5 ms  ✓ AxisArrays
   4305.9 ms  ✓ CoreMath_jll
  11437.3 ms  ✓ Tables
   4216.9 ms  ✓ LLVMOpenMP_jll
   4895.1 ms  ✓ Libmount_jll
  19691.6 ms  ✓ FixedPointNumbers
  17709.8 ms  ✓ Distributed
   3695.9 ms  ✓ Bzip2_jll
   7007.4 ms  ✓ FilePathsBase
   5790.5 ms  ✓ Graphite2_jll
   5065.5 ms  ✓ Xorg_libpciaccess_jll
   4941.0 ms  ✓ Rmath_jll
  12688.2 ms  ✓ ComputePipeline
   3988.7 ms  ✓ Xorg_libXau_jll
   3995.1 ms  ✓ libfdk_aac_jll
   3586.4 ms  ✓ Giflib_jll
   3999.5 ms  ✓ Imath_jll
   4790.9 ms  ✓ libpng_jll
   3907.6 ms  ✓ LAME_jll
   4178.0 ms  ✓ EarCut_jll
   5015.3 ms  ✓ SharedArrays
   4942.1 ms  ✓ CRlibm_jll
  20820.9 ms  ✓ FileIO
   4692.7 ms  ✓ JpegTurbo_jll
   4381.5 ms  ✓ Ogg_jll
   5390.9 ms  ✓ XZ_jll
   3692.3 ms  ✓ libaom_jll
   4204.7 ms  ✓ x265_jll
   4983.7 ms  ✓ Xorg_libXdmcp_jll
   4099.9 ms  ✓ Zstd_jll
   4719.8 ms  ✓ x264_jll
   4196.2 ms  ✓ Expat_jll
   3384.2 ms  ✓ Xorg_xtrans_jll
   4012.1 ms  ✓ Opus_jll
   3594.2 ms  ✓ Libffi_jll
  15307.4 ms  ✓ ChainRulesCore
   4181.0 ms  ✓ Libiconv_jll
   3833.5 ms  ✓ isoband_jll
   4227.0 ms  ✓ OpenSpecFun_jll
   3701.7 ms  ✓ Libuuid_jll
  28167.0 ms  ✓ SparseArrays
   2866.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4085.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   4566.9 ms  ✓ FriBidi_jll
   3296.5 ms  ✓ SortingAlgorithms
   3113.4 ms  ✓ CoreMath
   4480.6 ms  ✓ SimpleTraits
   2688.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2927.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3502.3 ms  ✓ Pixman_jll
   2903.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3922.8 ms  ✓ LERC_jll
   4797.7 ms  ✓ ProgressMeter
   4080.1 ms  ✓ FreeType2_jll
   3684.3 ms  ✓ libdrm_jll
   5713.5 ms  ✓ FilePaths
   4598.2 ms  ✓ Rmath
   3464.3 ms  ✓ CRlibm
   3895.4 ms  ✓ libsixel_jll
   5192.4 ms  ✓ OpenEXR_jll
  10971.7 ms  ✓ QuadGK
   4310.7 ms  ✓ libvorbis_jll
   2595.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11496.4 ms  ✓ StructArrays
   2212.8 ms  ✓ Isoband
   5133.9 ms  ✓ CodecZstd
   3302.2 ms  ✓ WoodburyMatrices
   4600.8 ms  ✓ GettextRuntime_jll
   2909.7 ms  ✓ SuiteSparse
   4071.9 ms  ✓ Statistics → SparseArraysExt
   3084.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3673.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14404.7 ms  ✓ ColorTypes
   8511.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11528.3 ms  ✓ Xorg_libxcb_jll
   4330.5 ms  ✓ FreeType
   3184.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4716.4 ms  ✓ Libtiff_jll
   2720.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3526.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5481.3 ms  ✓ Fontconfig_jll
   3189.7 ms  ✓ AxisAlgorithms
   2508.2 ms  ✓ ColorTypes → StyledStringsExt
  10087.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5195.8 ms  ✓ Glib_jll
   5487.1 ms  ✓ PDMats
   4016.6 ms  ✓ Xorg_libX11_jll
  28201.3 ms  ✓ Parsers
  16818.8 ms  ✓ SpecialFunctions
   3594.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3645.8 ms  ✓ Xorg_libXext_jll
   3864.5 ms  ✓ Xorg_libXrender_jll
   4298.8 ms  ✓ Xorg_libXfixes_jll
   8199.3 ms  ✓ QOI
   4025.5 ms  ✓ Cairo_jll
  17199.7 ms  ✓ IntervalArithmetic
   5187.7 ms  ✓ HypergeometricFunctions
   3983.3 ms  ✓ libva_jll
   4790.3 ms  ✓ Libglvnd_jll
   2722.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8483.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3524.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3712.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  17615.5 ms  ✓ StatsBase
   3893.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4410.5 ms  ✓ HarfBuzz_jll
  18810.3 ms  ✓ ColorVectorSpace
   5902.7 ms  ✓ libwebp_jll
  41041.0 ms  ✓ StaticArrays
   3298.5 ms  ✓ PDMats → StatsBaseExt
   3497.6 ms  ✓ libass_jll
   4481.0 ms  ✓ Pango_jll
   3699.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3140.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3406.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3644.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4037.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  25446.3 ms  ✓ Colors
  15833.7 ms  ✓ StatsFuns
   8888.2 ms  ✓ FFMPEG_jll
   5708.5 ms  ✓ Animations
  12204.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3991.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13716.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  55045.1 ms  ✓ SIMD
  27596.2 ms  ✓ JSON
   9452.2 ms  ✓ OpenEXR
   9565.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5229.2 ms  ✓ ColorBrewer
  15566.3 ms  ✓ Graphics
  22271.1 ms  ✓ ExactPredicates
  24756.2 ms  ✓ ColorSchemes
 103993.2 ms  ✓ Unitful
  19774.7 ms  ✓ Interpolations
   2927.5 ms  ✓ Unitful → PrintfExt
   3052.5 ms  ✓ Unitful → NaNMathExt
   3109.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3195.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  13525.7 ms  ✓ Cairo
   4216.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  25800.0 ms  ✓ Distributions
   7052.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  20971.0 ms  ✓ DelaunayTriangulation
   3692.5 ms  ✓ KernelDensity
  60125.3 ms  ✓ GeometryBasics
  48128.4 ms  ✓ Automa
  32959.5 ms  ✓ PlotUtils
   3647.9 ms  ✓ Packing
   3768.9 ms  ✓ GeometryBasics → IntervalSetsExt
   6765.9 ms  ✓ ShaderAbstractions
   6794.1 ms  ✓ FreeTypeAbstraction
  16792.4 ms  ✓ GridLayoutBase
  73531.2 ms  ✓ ImageCore
   9426.1 ms  ✓ WebP
   9668.2 ms  ✓ ImageBase
  12641.4 ms  ✓ JpegTurbo
   6826.8 ms  ✓ ImageAxes
  17449.9 ms  ✓ PNGFiles
   3343.0 ms  ✓ ImageMetadata
   4116.5 ms  ✓ Netpbm
 144835.1 ms  ✓ REPL
   3954.4 ms  ✓ UnicodeFun
 101384.0 ms  ✓ TiffImages
  14424.9 ms  ✓ Pkg → REPLExt
   3440.9 ms  ✓ Sixel
   1881.5 ms  ✓ ImageIO
   9760.8 ms  ✓ MathTeXEngine
 276127.9 ms  ✓ Makie
  59798.6 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 549 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1514.98
	System time (seconds): 72.61
	Percent of CPU this job got: 256%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:18.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4489732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 757
	Minor (reclaiming a frame) page faults: 16861491
	Voluntary context switches: 43558
	Involuntary context switches: 262111
	Swaps: 0
	File system inputs: 0
	File system outputs: 3074184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
