nice: cannot set niceness: Permission denied
Precompiling packages...
   1403.4 ms  ✓ UUIDs
   6011.7 ms  ✓ libwebp_jll
   3894.0 ms  ✓ HarfBuzz_jll
  25704.7 ms  ✓ Colors
   3284.9 ms  ✓ Animations
   3915.3 ms  ✓ libass_jll
  17069.1 ms  ✓ StatsFuns
   5304.4 ms  ✓ Pango_jll
   2631.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6897.4 ms  ✓ OpenEXR
   8600.2 ms  ✓ Graphics
  15971.0 ms  ✓ Interpolations
   6592.1 ms  ✓ FFMPEG_jll
   6709.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15301.4 ms  ✓ ExactPredicates
  17222.8 ms  ✓ ColorSchemes
  10202.0 ms  ✓ Cairo
  22890.6 ms  ✓ JSON
 103920.6 ms  ✓ Unitful
   4311.6 ms  ✓ ColorBrewer
   2410.9 ms  ✓ Unitful → NaNMathExt
   2492.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  20008.6 ms  ✓ Distributions
   2517.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2700.2 ms  ✓ Unitful → PrintfExt
   3507.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  16812.1 ms  ✓ DelaunayTriangulation
   3828.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6556.6 ms  ✓ KernelDensity
  42279.2 ms  ✓ Automa
  54442.3 ms  ✓ GeometryBasics
   1948.3 ms  ✓ Packing
  25918.4 ms  ✓ PlotUtils
   5341.9 ms  ✓ ShaderAbstractions
   5572.3 ms  ✓ FreeTypeAbstraction
  14168.3 ms  ✓ GridLayoutBase
  60965.4 ms  ✓ ImageCore
 125822.8 ms  ✓ REPL
   2855.2 ms  ✓ ImageBase
   3012.5 ms  ✓ WebP
   2019.2 ms  ✓ UnicodeFun
   3756.7 ms  ✓ JpegTurbo
   2238.0 ms  ✓ ImageAxes
   5332.2 ms  ✓ PNGFiles
   2715.8 ms  ✓ ImageMetadata
  10469.0 ms  ✓ Pkg → REPLExt
   4773.8 ms  ✓ Netpbm
  78567.0 ms  ✓ TiffImages
   3023.2 ms  ✓ Sixel
    871.3 ms  ✓ ImageIO
   4789.9 ms  ✓ MathTeXEngine
 121454.8 ms  ✓ Makie
  43412.4 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 337 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1093.76
	System time (seconds): 67.91
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:37.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4277208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 915
	Minor (reclaiming a frame) page faults: 16497384
	Voluntary context switches: 41428
	Involuntary context switches: 109819
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
