nice: cannot set niceness: Permission denied
Precompiling packages...
   1973.9 ms  ✓ IteratorInterfaceExtensions
   2602.2 ms  ✓ Cairo_jll
   3508.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8510.8 ms  ✓ StatsBase
   3403.3 ms  ✓ Libglvnd_jll
   9606.9 ms  ✓ FixedPointNumbers
   4091.8 ms  ✓ HypergeometricFunctions
   3109.5 ms  ✓ libva_jll
   3218.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  30013.9 ms  ✓ SIMD
   2265.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2509.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3011.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6096.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2258.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2200.7 ms  ✓ HarfBuzz_jll
   2657.5 ms  ✓ libwebp_jll
   2956.7 ms  ✓ PDMats → StatsBaseExt
   2493.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2668.3 ms  ✓ libass_jll
   2642.8 ms  ✓ Pango_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 404990] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fb4100->0x7edc815a1420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5932.0 ms  ✓ ColorTypes
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 404986] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x11485dc0->0x7dc8e1eeb280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  37687.7 ms  ✓ Parsers
   7210.1 ms  ✓ StatsFuns
   4344.3 ms  ✓ FFMPEG_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 404457] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ca77490->0x75c915b22140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7738.9 ms  ✓ Interpolations
  10385.7 ms  ✓ ExactPredicates
   3385.3 ms  ✓ QOI
   1789.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 405241] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3071fbf0->0x798e7b484a30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3408.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6202.1 ms  ✓ ColorVectorSpace
   1492.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7628.0 ms  ✓ JSON
  22428.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22436.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10760.6 ms  ✓ Colors
   8702.6 ms  ✓ DelaunayTriangulation
  32099.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1842.8 ms  ✓ Graphics
   1841.7 ms  ✓ Animations
  10500.1 ms  ✓ Distributions
   2426.5 ms  ✓ OpenEXR
   3808.1 ms  ✓ ColorBrewer
  22755.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4359.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5773.1 ms  ✓ Cairo
  63190.0 ms  ✓ Unitful
   4086.9 ms  ✓ Unitful → PrintfExt
  29928.7 ms  ✓ Automa
  32124.8 ms  ✓ GeometryBasics
  13761.6 ms  ✓ ColorSchemes
   7563.4 ms  ✓ KernelDensity
   1203.0 ms  ✓ Packing
   1686.5 ms  ✓ ShaderAbstractions
   2312.5 ms  ✓ FreeTypeAbstraction
   5674.5 ms  ✓ GridLayoutBase
   4721.8 ms  ✓ MathTeXEngine
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 406144] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x36fd60f0->0x7fae0ec0beb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 406148] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x14bd9d30->0x76a35fc0ff40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9501.8 ms  ✓ PlotUtils
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 406153] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xeedb110->0x7f9a53a6a2f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31139.6 ms  ✓ ImageCore
  42418.0 ms  ✓ TiffImages
  22380.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1523.0 ms  ✓ WebP
   1560.8 ms  ✓ Sixel
NaNMathExt Waiting for background task / IO / timer.
[pid 406146] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c34df40->0x78a549fd4190
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1642.3 ms  ✓ JpegTurbo
  23611.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23777.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1969.5 ms  ✓ ImageBase
   2963.7 ms  ✓ PNGFiles
   1529.8 ms  ✓ ImageAxes
    925.8 ms  ✓ ImageMetadata
    946.3 ms  ✓ Netpbm
    376.2 ms  ✓ ImageIO
  33596.5 ms  ✓ Unitful → NaNMathExt
  92477.0 ms  ✓ Makie
  32417.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 225 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 406146] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c34df40->0x78a549fd4190
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 402864] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa632c40->0x7b43688d3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 404986] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x11485dc0->0x7dc8e1eeb280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 406144] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x36fd60f0->0x7fae0ec0beb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 406148] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x14bd9d30->0x76a35fc0ff40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 404990] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fb4100->0x7edc815a1420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 405241] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3071fbf0->0x798e7b484a30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 406153] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xeedb110->0x7f9a53a6a2f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 404457] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ca77490->0x75c915b22140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 593.90
	System time (seconds): 50.57
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3778388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 680
	Minor (reclaiming a frame) page faults: 12608015
	Voluntary context switches: 298242
	Involuntary context switches: 178263
	Swaps: 0
	File system inputs: 0
	File system outputs: 2601936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
