Precompiling Pkg...
    943.2 ms  ✓ MozillaCACerts_jll
   2092.5 ms  ✓ PCRE2_jll
   2416.6 ms  ✓ Mmap
   2591.2 ms  ✓ Extents
   2102.1 ms  ✓ LazyModules
   2780.1 ms  ✓ TranscodingStreams
   2314.6 ms  ✓ Inflate
   1903.3 ms  ✓ CRC32c
   2088.3 ms  ✓ DataAPI
   2026.0 ms  ✓ StaticArraysCore
   2104.9 ms  ✓ MappedArrays
   2399.3 ms  ✓ ConstructionBase
   2319.2 ms  ✓ Scratch
   3020.2 ms  ✓ Compat
   2793.9 ms  ✓ InverseFunctions
   2873.3 ms  ✓ NaNMath
   2999.4 ms  ✓ IntervalSets
   4686.1 ms  ✓ Preferences
  11785.4 ms  ✓ MacroTools
   5193.5 ms  ✓ LazyArtifacts
   8378.6 ms  ✓ AdaptivePredicates
   2397.0 ms  ✓ StackViews
   6801.3 ms  ✓ InteractiveUtils
   2610.6 ms  ✓ PaddedViews
  15534.4 ms  ✓ BaseDirs
   3200.4 ms  ✓ Ratios
   6607.1 ms  ✓ PkgVersion
   3098.2 ms  ✓ Adapt
   2691.2 ms  ✓ Showoff
   2897.3 ms  ✓ AliasTables
   2515.3 ms  ✓ Missings
   7997.5 ms  ✓ IrrationalConstants
   2693.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13276.1 ms  ✓ FixedPointNumbers
   2294.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2399.5 ms  ✓ RelocatableFolders
   4109.3 ms  ✓ Tables
   2418.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2201.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2418.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2384.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   5497.4 ms  ✓ GeoInterface
   2415.3 ms  ✓ PrecompileTools
   2807.6 ms  ✓ JLLWrappers
   2112.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10881.8 ms  ✓ Distributed
   3199.4 ms  ✓ MosaicViews
   3079.0 ms  ✓ LogExpFunctions
   2194.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3800.9 ms  ✓ SimpleTraits
   3809.5 ms  ✓ StructArrays
   3788.0 ms  ✓ AxisArrays
   2593.0 ms  ✓ Graphite2_jll
   2992.3 ms  ✓ OpenSSL_jll
   5188.0 ms  ✓ FilePathsBase
   7006.8 ms  ✓ ColorTypes
   6122.1 ms  ✓ ChainRulesCore
   2584.7 ms  ✓ Libmount_jll
   2806.2 ms  ✓ LLVMOpenMP_jll
   2618.0 ms  ✓ Xorg_libXau_jll
   3196.4 ms  ✓ Bzip2_jll
   2903.8 ms  ✓ Rmath_jll
   7998.9 ms  ✓ DataStructures
   2895.6 ms  ✓ libfdk_aac_jll
   3013.3 ms  ✓ libpng_jll
   2905.1 ms  ✓ Imath_jll
  18088.9 ms  ✓ SparseArrays
   2915.3 ms  ✓ LAME_jll
   3393.5 ms  ✓ Giflib_jll
   3217.0 ms  ✓ LERC_jll
   3300.2 ms  ✓ EarCut_jll
   3582.4 ms  ✓ CRlibm_jll
   3478.7 ms  ✓ JpegTurbo_jll
   3509.9 ms  ✓ XZ_jll
   3297.6 ms  ✓ oneTBB_jll
   6802.9 ms  ✓ IntelOpenMP_jll
   4294.2 ms  ✓ Ogg_jll
  21205.5 ms  ✓ FileIO
   4007.2 ms  ✓ x265_jll
  17407.8 ms  ✓ Test
   4505.8 ms  ✓ Xorg_libXdmcp_jll
   4100.2 ms  ✓ x264_jll
   3091.8 ms  ✓ Expat_jll
   3897.8 ms  ✓ CRlibm
   3910.4 ms  ✓ libaom_jll
   2792.5 ms  ✓ LZO_jll
   2784.6 ms  ✓ Opus_jll
   3207.6 ms  ✓ Xorg_xtrans_jll
   2995.4 ms  ✓ Libiconv_jll
   2910.7 ms  ✓ Libffi_jll
   2916.1 ms  ✓ isoband_jll
   2890.9 ms  ✓ FFTW_jll
   2984.0 ms  ✓ Libuuid_jll
   2812.1 ms  ✓ FriBidi_jll
   2907.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2108.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3105.3 ms  ✓ OpenSpecFun_jll
   2120.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3487.3 ms  ✓ SharedArrays
   2292.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4195.6 ms  ✓ ProgressMeter
   2892.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2307.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4015.8 ms  ✓ FilePaths
   3095.8 ms  ✓ Pixman_jll
   2698.4 ms  ✓ SortingAlgorithms
   3277.4 ms  ✓ FreeType2_jll
   4100.8 ms  ✓ Rmath
   3089.5 ms  ✓ WoodburyMatrices
   3898.1 ms  ✓ OpenEXR_jll
   2991.2 ms  ✓ Statistics → SparseArraysExt
   2709.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2901.0 ms  ✓ SuiteSparse
   5199.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6713.3 ms  ✓ QuadGK
   4088.2 ms  ✓ Zstd_jll
   5299.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11105.0 ms  ✓ ColorVectorSpace
   4597.4 ms  ✓ libsixel_jll
   5001.6 ms  ✓ libvorbis_jll
   6205.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2607.5 ms  ✓ SignedDistanceFields
   3302.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13592.5 ms  ✓ IntervalArithmetic
   3483.5 ms  ✓ Isoband
  50592.4 ms  ✓ StyledStrings
   9584.2 ms  ✓ MKL_jll
   6007.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5096.5 ms  ✓ XML2_jll
   8401.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  36907.3 ms  ✓ StaticArrays
  10282.8 ms  ✓ QOI
   7897.3 ms  ✓ Xorg_libxcb_jll
   7089.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4413.6 ms  ✓ Fontconfig_jll
   4708.2 ms  ✓ AxisAlgorithms
   3597.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6793.9 ms  ✓ FreeType
   3397.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2811.4 ms  ✓ ColorTypes → StyledStringsExt
   6496.0 ms  ✓ PDMats
   6299.3 ms  ✓ Libtiff_jll
   2995.5 ms  ✓ Gettext_jll
  41580.1 ms  ✓ SIMD
   3289.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5715.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4013.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3209.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3492.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2912.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4296.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3804.8 ms  ✓ Xorg_libX11_jll
  27496.0 ms  ✓ Colors
   3705.2 ms  ✓ Glib_jll
  14400.5 ms  ✓ SpecialFunctions
  12824.7 ms  ✓ StatsBase
   3202.1 ms  ✓ Xorg_libXext_jll
   3381.8 ms  ✓ Xorg_libXrender_jll
   3204.1 ms  ✓ Graphics
   4900.8 ms  ✓ Animations
   8086.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11408.2 ms  ✓ OpenEXR
   9023.2 ms  ✓ HypergeometricFunctions
   7298.9 ms  ✓ Libglvnd_jll
  13692.4 ms  ✓ Interpolations
  58322.0 ms  ✓ Parsers
   3290.3 ms  ✓ Cairo_jll
  12898.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3975.2 ms  ✓ libwebp_jll
  18896.4 ms  ✓ ColorSchemes
  22793.0 ms  ✓ ExactPredicates
   6317.0 ms  ✓ HarfBuzz_jll
   7874.9 ms  ✓ JSON
  10790.5 ms  ✓ StatsFuns
   3217.8 ms  ✓ ColorBrewer
   4010.2 ms  ✓ libass_jll
   2614.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4606.5 ms  ✓ Pango_jll
  33999.0 ms  ✓ FFTW
   6192.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4290.7 ms  ✓ FFMPEG_jll
   5700.0 ms  ✓ Cairo
  95100.9 ms  ✓ Unitful
   2916.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2999.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  18409.9 ms  ✓ DelaunayTriangulation
   3506.9 ms  ✓ Unitful → PrintfExt
  20292.3 ms  ✓ Distributions
   8392.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  49835.8 ms  ✓ GeometryBasics
   3601.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  50012.7 ms  ✓ Automa
   3893.2 ms  ✓ Distributions → DistributionsTestExt
   2863.4 ms  ✓ Packing
   3588.2 ms  ✓ ShaderAbstractions
   2906.5 ms  ✓ KernelDensity
   4721.7 ms  ✓ FreeTypeAbstraction
   9395.3 ms  ✓ MakieCore
  34488.7 ms  ✓ PlotUtils
  59150.4 ms  ✓ ImageCore
  14671.9 ms  ✓ GridLayoutBase
   2549.7 ms  ✓ ImageBase
   2973.3 ms  ✓ WebP
   4402.7 ms  ✓ JpegTurbo
   4543.7 ms  ✓ PNGFiles
   2340.1 ms  ✓ ImageAxes
   1175.1 ms  ✓ ImageMetadata
   4287.0 ms  ✓ Netpbm
  74887.1 ms  ✓ TiffImages
  93495.5 ms  ✓ REPL
   1027.7 ms  ✓ UnicodeFun
   5148.6 ms  ✓ Pkg → REPLExt
   1982.2 ms  ✓ Sixel
    843.5 ms  ✓ ImageIO
   4338.1 ms  ✓ MathTeXEngine
  89088.5 ms  ✓ Makie
  28198.6 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 910.03
	System time (seconds): 62.67
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4215288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 952
	Minor (reclaiming a frame) page faults: 14720173
	Voluntary context switches: 325649
	Involuntary context switches: 234202
	Swaps: 0
	File system inputs: 0
	File system outputs: 3884808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
