Precompiling project...
  ✓ DataStructures
  ✓ Xorg_libXdmcp_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Opus_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ TranscodingStreams → TestExt
  ✓ SparseArrays
  ✓ FileIO
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ SimpleTraits
  ✓ libvorbis_jll
  ✓ Rmath
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ PaddedViews
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ XSLT_jll
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ MosaicViews
  ✓ FreeType
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFTW
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ QOI
  ✓ StructArrays
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Unitful
  ✓ Distributions
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ Packing
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ ColorBrewer
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 173 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 497.20
	System time (seconds): 47.46
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:54.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2276616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 581
	Minor (reclaiming a frame) page faults: 11094207
	Voluntary context switches: 271191
	Involuntary context switches: 169043
	Swaps: 0
	File system inputs: 16464
	File system outputs: 2298464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
