Precompiling Pkg...
   1038.8 ms  ✓ MozillaCACerts_jll
   1481.5 ms  ✓ Xorg_libXau_jll
   3502.3 ms  ✓ OpenSSL_jll
   2821.7 ms  ✓ Libmount_jll
   1965.6 ms  ✓ Rmath_jll
  11932.1 ms  ✓ FixedPointNumbers
   3519.9 ms  ✓ LLVMOpenMP_jll
   3198.5 ms  ✓ Bzip2_jll
   1805.6 ms  ✓ libfdk_aac_jll
   2492.0 ms  ✓ Imath_jll
   3504.8 ms  ✓ libpng_jll
   2734.8 ms  ✓ Giflib_jll
   2169.8 ms  ✓ EarCut_jll
  14692.5 ms  ✓ SparseArrays
   2685.9 ms  ✓ LAME_jll
   2879.4 ms  ✓ LERC_jll
   2889.5 ms  ✓ CRlibm_jll
   3007.1 ms  ✓ XZ_jll
   2783.8 ms  ✓ Ogg_jll
   5689.8 ms  ✓ IntelOpenMP_jll
   2513.8 ms  ✓ Xorg_libXdmcp_jll
   2690.9 ms  ✓ x265_jll
   3822.6 ms  ✓ JpegTurbo_jll
   3009.6 ms  ✓ oneTBB_jll
   3486.3 ms  ✓ libaom_jll
   2193.1 ms  ✓ Xorg_xtrans_jll
   2690.7 ms  ✓ Opus_jll
   2498.8 ms  ✓ Libffi_jll
   2594.3 ms  ✓ Libiconv_jll
   3182.6 ms  ✓ LZO_jll
  15292.4 ms  ✓ Test
   5401.1 ms  ✓ x264_jll
   3713.1 ms  ✓ Zstd_jll
  20084.5 ms  ✓ FileIO
   3894.3 ms  ✓ Expat_jll
   3126.7 ms  ✓ Libgpg_error_jll
   2793.1 ms  ✓ isoband_jll
   2502.6 ms  ✓ Xorg_libpthread_stubs_jll
   2583.9 ms  ✓ Libuuid_jll
   2986.7 ms  ✓ FFTW_jll
   2781.1 ms  ✓ FriBidi_jll
   2988.5 ms  ✓ OpenSpecFun_jll
   2113.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3810.2 ms  ✓ SharedArrays
   2388.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2106.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4728.2 ms  ✓ FilePathsBase
   2811.0 ms  ✓ Pixman_jll
   4014.6 ms  ✓ ProgressMeter
   3905.5 ms  ✓ Rmath
   6096.3 ms  ✓ ChainRulesCore
   2616.7 ms  ✓ SuiteSparse
   2929.1 ms  ✓ WoodburyMatrices
   3491.7 ms  ✓ FreeType2_jll
   2784.9 ms  ✓ Statistics → SparseArraysExt
   3394.1 ms  ✓ OpenEXR_jll
   7800.1 ms  ✓ DataStructures
   3089.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3398.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6911.4 ms  ✓ ColorTypes
   3293.5 ms  ✓ libvorbis_jll
   2202.0 ms  ✓ SignedDistanceFields
   3296.7 ms  ✓ libsixel_jll
   3490.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4101.1 ms  ✓ XML2_jll
   2600.5 ms  ✓ Isoband
   3203.5 ms  ✓ Libtiff_jll
   3179.1 ms  ✓ Libgcrypt_jll
   3199.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6991.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3394.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5499.8 ms  ✓ FilePaths
   5297.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4005.3 ms  ✓ AxisAlgorithms
  31891.6 ms  ✓ StaticArrays
  10891.0 ms  ✓ MKL_jll
   7880.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2605.7 ms  ✓ SortingAlgorithms
  13495.6 ms  ✓ IntervalArithmetic
   7499.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4692.4 ms  ✓ Fontconfig_jll
   7722.7 ms  ✓ PDMats
  48687.0 ms  ✓ StyledStrings
   6816.6 ms  ✓ FreeType
   6103.3 ms  ✓ QuadGK
   4528.3 ms  ✓ Gettext_jll
   3516.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4096.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4516.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5695.2 ms  ✓ XSLT_jll
  38502.3 ms  ✓ SIMD
   4108.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5607.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  16402.5 ms  ✓ SpecialFunctions
   2790.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2788.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2903.3 ms  ✓ ColorTypes → StyledStringsExt
  10581.5 ms  ✓ QOI
   3385.7 ms  ✓ Glib_jll
  10999.4 ms  ✓ ColorVectorSpace
   6602.7 ms  ✓ Xorg_libxcb_jll
   2983.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4607.0 ms  ✓ HypergeometricFunctions
  10401.8 ms  ✓ StatsBase
   2516.8 ms  ✓ Xorg_libX11_jll
   7100.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7732.8 ms  ✓ Interpolations
   2515.3 ms  ✓ Xorg_libXext_jll
   2592.6 ms  ✓ Xorg_libXrender_jll
  19486.1 ms  ✓ Colors
   6417.3 ms  ✓ StatsFuns
   3376.3 ms  ✓ Cairo_jll
   3590.2 ms  ✓ Libglvnd_jll
   2802.0 ms  ✓ Graphics
   3113.2 ms  ✓ Animations
   3186.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20997.9 ms  ✓ ExactPredicates
   4690.7 ms  ✓ libwebp_jll
   6414.0 ms  ✓ HarfBuzz_jll
   9397.9 ms  ✓ OpenEXR
   3497.7 ms  ✓ Pango_jll
  10315.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6397.3 ms  ✓ libass_jll
  20418.7 ms  ✓ ColorSchemes
   9180.4 ms  ✓ Cairo
  36900.4 ms  ✓ FFTW
   7291.3 ms  ✓ FFMPEG_jll
  88209.0 ms  ✓ Unitful
  27296.6 ms  ✓ Distributions
   4082.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6883.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   7007.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  85561.1 ms  ✓ Parsers
   6824.9 ms  ✓ Distributions → DistributionsTestExt
  30685.8 ms  ✓ DelaunayTriangulation
   8923.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5392.7 ms  ✓ JSON
  56320.8 ms  ✓ GeometryBasics
  52022.1 ms  ✓ Automa
   2111.4 ms  ✓ ColorBrewer
   3697.9 ms  ✓ KernelDensity
   2963.8 ms  ✓ Packing
   3607.1 ms  ✓ ShaderAbstractions
   4123.8 ms  ✓ FreeTypeAbstraction
   9430.9 ms  ✓ MakieCore
  28930.6 ms  ✓ PlotUtils
  11491.4 ms  ✓ GridLayoutBase
  54464.8 ms  ✓ ImageCore
   2725.8 ms  ✓ ImageBase
   3052.7 ms  ✓ WebP
   4484.1 ms  ✓ PNGFiles
   4542.0 ms  ✓ JpegTurbo
   2280.4 ms  ✓ ImageAxes
    893.8 ms  ✓ ImageMetadata
   1496.5 ms  ✓ Netpbm
  90705.9 ms  ✓ REPL
   1089.8 ms  ✓ UnicodeFun
   5553.9 ms  ✓ Pkg → REPLExt
   5449.0 ms  ✓ Sixel
  11181.5 ms  ✓ MathTeXEngine
 105520.7 ms  ✓ TiffImages
    831.4 ms  ✓ ImageIO
  88658.7 ms  ✓ Makie
  28176.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 933.64
	System time (seconds): 60.83
	Percent of CPU this job got: 302%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:28.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3944140
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 965
	Minor (reclaiming a frame) page faults: 14718386
	Voluntary context switches: 323705
	Involuntary context switches: 260219
	Swaps: 0
	File system inputs: 0
	File system outputs: 3669976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
