nice: cannot set niceness: Permission denied
Precompiling packages...
    446.2 ms  ✓ Reexport
    681.6 ms  ✓ Libffi_jll
    664.7 ms  ✓ LZO_jll
    816.9 ms  ✓ EarCut_jll
    791.5 ms  ✓ Bzip2_jll
   9083.4 ms  ✓ SIMD
    773.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    786.0 ms  ✓ isoband_jll
    899.1 ms  ✓ XZ_jll
    819.9 ms  ✓ Rmath_jll
    857.8 ms  ✓ OpenSpecFun_jll
    812.0 ms  ✓ Xorg_xtrans_jll
    935.9 ms  ✓ Opus_jll
   1594.5 ms  ✓ IntelOpenMP_jll
    931.9 ms  ✓ x265_jll
    909.3 ms  ✓ CRlibm_jll
    931.0 ms  ✓ libpng_jll
    976.3 ms  ✓ Imath_jll
  14955.8 ms  ✓ Parsers
   1689.3 ms  ✓ oneTBB_jll
    826.7 ms  ✓ Libmount_jll
    800.1 ms  ✓ libfdk_aac_jll
    811.8 ms  ✓ Libuuid_jll
    848.5 ms  ✓ FriBidi_jll
    837.1 ms  ✓ LERC_jll
    852.8 ms  ✓ Xorg_libXau_jll
    835.3 ms  ✓ Ogg_jll
    866.7 ms  ✓ FFTW_jll
    867.2 ms  ✓ LAME_jll
    849.4 ms  ✓ Graphite2_jll
    854.6 ms  ✓ x264_jll
    856.9 ms  ✓ LLVMOpenMP_jll
    861.7 ms  ✓ Libiconv_jll
  19341.5 ms  ✓ StaticArrays
    837.2 ms  ✓ libaom_jll
    687.4 ms  ✓ Xorg_libXdmcp_jll
    690.3 ms  ✓ Giflib_jll
    713.2 ms  ✓ Expat_jll
    547.6 ms  ✓ ColorTypes → StyledStringsExt
    767.0 ms  ✓ JpegTurbo_jll
    466.6 ms  ✓ StructUtils → StructUtilsTablesExt
    792.6 ms  ✓ StructArrays
    646.0 ms  ✓ AxisAlgorithms
    489.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    629.3 ms  ✓ FilePaths
    634.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2399.0 ms  ✓ ColorVectorSpace
    562.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    857.9 ms  ✓ PDMats
   1406.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    609.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    730.3 ms  ✓ Unitful → PrintfExt
    758.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    737.5 ms  ✓ Unitful → NaNMathExt
   5209.9 ms  ✓ Colors
   2611.1 ms  ✓ StatsBase
    496.2 ms  ✓ Isoband
    767.6 ms  ✓ FreeType2_jll
    777.3 ms  ✓ Rmath
   1078.7 ms  ✓ CRlibm
    859.5 ms  ✓ OpenEXR_jll
   1244.3 ms  ✓ MKL_jll
   2526.4 ms  ✓ SpecialFunctions
    744.7 ms  ✓ Pixman_jll
    819.1 ms  ✓ libvorbis_jll
    631.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    807.2 ms  ✓ GettextRuntime_jll
    665.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    694.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    778.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4703.6 ms  ✓ JSON
   1869.5 ms  ✓ Xorg_libxcb_jll
   1452.4 ms  ✓ QOI
    736.0 ms  ✓ Libtiff_jll
    718.4 ms  ✓ libsixel_jll
    607.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    456.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    434.2 ms  ✓ StructArrays → StructArraysAdaptExt
    669.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    704.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    634.2 ms  ✓ Animations
    778.5 ms  ✓ Graphics
  24310.1 ms  ✓ Automa
   6169.7 ms  ✓ ColorSchemes
   1076.5 ms  ✓ PDMats → StatsBaseExt
  26731.2 ms  ✓ GeometryBasics
   1157.6 ms  ✓ FreeType
   1165.2 ms  ✓ Fontconfig_jll
   1418.9 ms  ✓ OpenEXR
   2679.2 ms  ✓ IntervalArithmetic
   2258.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1453.2 ms  ✓ HypergeometricFunctions
   1000.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1571.1 ms  ✓ Glib_jll
   3227.5 ms  ✓ Interpolations
  33387.7 ms  ✓ ImageCore
   2005.6 ms  ✓ ColorBrewer
   1214.7 ms  ✓ Xorg_libX11_jll
   1616.0 ms  ✓ Packing
  18410.5 ms  ✓ FFTW
   2342.5 ms  ✓ ShaderAbstractions
  10284.8 ms  ✓ GridLayoutBase
   4663.1 ms  ✓ FreeTypeAbstraction
    981.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    966.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    698.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1418.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2499.3 ms  ✓ StatsFuns
  56485.3 ms  ✓ TiffImages
   3310.2 ms  ✓ ImageBase
   3044.0 ms  ✓ JpegTurbo
   1012.9 ms  ✓ Xorg_libXrender_jll
    841.8 ms  ✓ Xorg_libXext_jll
 100668.3 ms  ✓ REPL
    597.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22999.2 ms  ✓ PlotUtils
   1980.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7446.4 ms  ✓ PNGFiles
    940.8 ms  ✓ Cairo_jll
   1695.3 ms  ✓ ImageAxes
    928.8 ms  ✓ Libglvnd_jll
   1400.7 ms  ✓ UnicodeFun
    809.4 ms  ✓ HarfBuzz_jll
   1032.8 ms  ✓ ImageMetadata
    960.1 ms  ✓ libwebp_jll
   4826.5 ms  ✓ Distributions
    772.9 ms  ✓ libass_jll
    876.4 ms  ✓ Pango_jll
   1851.5 ms  ✓ Netpbm
   1222.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2359.3 ms  ✓ WebP
   9170.7 ms  ✓ ExactPredicates
   1295.4 ms  ✓ FFMPEG_jll
   1527.9 ms  ✓ Cairo
   1291.9 ms  ✓ KernelDensity
   3449.2 ms  ✓ DelaunayTriangulation
  10590.1 ms  ✓ Pkg → REPLExt
   1709.1 ms  ✓ Sixel
    830.1 ms  ✓ ImageIO
   5007.4 ms  ✓ MathTeXEngine
 180548.8 ms  ✓ Makie
  57286.8 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 374 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 997.47
	System time (seconds): 53.88
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:03.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4447640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1099
	Minor (reclaiming a frame) page faults: 18747587
	Voluntary context switches: 44466
	Involuntary context switches: 26179
	Swaps: 0
	File system inputs: 0
	File system outputs: 3119232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
